,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
146740,425.0,DOÃA CARMEN SOLAR,2018-11-14,5,0.0,0.0,Solar
146741,425.0,DOÃA CARMEN SOLAR,2018-11-14,6,0.0,0.0,Solar
146742,425.0,DOÃA CARMEN SOLAR,2018-11-14,7,0.0,0.0,Solar
146743,425.0,DOÃA CARMEN SOLAR,2018-11-14,8,3.0,3.0,Solar
146744,425.0,DOÃA CARMEN SOLAR,2018-11-14,9,6.5,6.5,Solar
146745,425.0,DOÃA CARMEN SOLAR,2018-11-14,10,16.4,16.4,Solar
146746,425.0,DOÃA CARMEN SOLAR,2018-11-14,11,22.8,22.8,Solar
146747,425.0,DOÃA CARMEN SOLAR,2018-11-14,12,29.3,29.3,Solar
146748,425.0,DOÃA CARMEN SOLAR,2018-11-14,13,29.3,29.3,Solar
146749,425.0,DOÃA CARMEN SOLAR,2018-11-14,14,34.4,34.4,Solar
146750,425.0,DOÃA CARMEN SOLAR,2018-11-14,15,25.5,25.5,Solar
146751,425.0,DOÃA CARMEN SOLAR,2018-11-14,16,26.7,26.7,Solar
146752,425.0,DOÃA CARMEN SOLAR,2018-11-14,17,22.6,22.6,Solar
146753,425.0,DOÃA CARMEN SOLAR,2018-11-14,18,17.1,17.1,Solar
146754,425.0,DOÃA CARMEN SOLAR,2018-11-14,19,8.5,8.5,Solar
146755,425.0,DOÃA CARMEN SOLAR,2018-11-14,20,1.5,1.5,Solar
146756,425.0,DOÃA CARMEN SOLAR,2018-11-14,21,0.1,0.1,Solar
146757,425.0,DOÃA CARMEN SOLAR,2018-11-14,22,0.0,0.0,Solar
146758,425.0,DOÃA CARMEN SOLAR,2018-11-14,23,0.0,0.0,Solar
146759,425.0,DOÃA CARMEN SOLAR,2018-11-14,24,0.0,0.0,Solar
150072,425.0,DOÃA CARMEN SOLAR,2018-11-15,1,0.0,0.0,Solar
150073,425.0,DOÃA CARMEN SOLAR,2018-11-15,2,0.0,0.0,Solar
150074,425.0,DOÃA CARMEN SOLAR,2018-11-15,3,0.0,0.0,Solar
150075,425.0,DOÃA CARMEN SOLAR,2018-11-15,4,0.0,0.0,Solar
150076,425.0,DOÃA CARMEN SOLAR,2018-11-15,5,0.0,0.0,Solar
150077,425.0,DOÃA CARMEN SOLAR,2018-11-15,6,0.0,0.0,Solar
150078,425.0,DOÃA CARMEN SOLAR,2018-11-15,7,0.0,0.0,Solar
150079,425.0,DOÃA CARMEN SOLAR,2018-11-15,8,1.4,1.4,Solar
150080,425.0,DOÃA CARMEN SOLAR,2018-11-15,9,9.2,9.2,Solar
150081,425.0,DOÃA CARMEN SOLAR,2018-11-15,10,13.5,13.5,Solar
150082,425.0,DOÃA CARMEN SOLAR,2018-11-15,11,23.2,23.2,Solar
150083,425.0,DOÃA CARMEN SOLAR,2018-11-15,12,25.6,25.6,Solar
150084,425.0,DOÃA CARMEN SOLAR,2018-11-15,13,27.6,27.6,Solar
150085,425.0,DOÃA CARMEN SOLAR,2018-11-15,14,28.7,28.7,Solar
150086,425.0,DOÃA CARMEN SOLAR,2018-11-15,15,25.9,25.9,Solar
150087,425.0,DOÃA CARMEN SOLAR,2018-11-15,16,26.0,26.0,Solar
150088,425.0,DOÃA CARMEN SOLAR,2018-11-15,17,22.6,22.6,Solar
150089,425.0,DOÃA CARMEN SOLAR,2018-11-15,18,15.6,15.6,Solar
150090,425.0,DOÃA CARMEN SOLAR,2018-11-15,19,9.7,9.7,Solar
150091,425.0,DOÃA CARMEN SOLAR,2018-11-15,20,1.2,1.2,Solar
150092,425.0,DOÃA CARMEN SOLAR,2018-11-15,21,0.0,0.0,Solar
150093,425.0,DOÃA CARMEN SOLAR,2018-11-15,22,0.0,0.0,Solar
150094,425.0,DOÃA CARMEN SOLAR,2018-11-15,23,0.0,0.0,Solar
150095,425.0,DOÃA CARMEN SOLAR,2018-11-15,24,0.0,0.0,Solar
170712,425.0,DOÃA CARMEN SOLAR,2018-11-16,1,0.0,0.0,Solar
170713,425.0,DOÃA CARMEN SOLAR,2018-11-16,2,0.0,0.0,Solar
170714,425.0,DOÃA CARMEN SOLAR,2018-11-16,3,0.0,0.0,Solar
170715,425.0,DOÃA CARMEN SOLAR,2018-11-16,4,0.0,0.0,Solar
170716,425.0,DOÃA CARMEN SOLAR,2018-11-16,5,0.0,0.0,Solar
170717,425.0,DOÃA CARMEN SOLAR,2018-11-16,6,0.0,0.0,Solar
170718,425.0,DOÃA CARMEN SOLAR,2018-11-16,7,0.1,0.1,Solar
170719,425.0,DOÃA CARMEN SOLAR,2018-11-16,8,1.4,1.4,Solar
170720,425.0,DOÃA CARMEN SOLAR,2018-11-16,9,7.5,7.5,Solar
170721,425.0,DOÃA CARMEN SOLAR,2018-11-16,10,15.3,15.3,Solar
170722,425.0,DOÃA CARMEN SOLAR,2018-11-16,11,22.0,22.0,Solar
170723,425.0,DOÃA CARMEN SOLAR,2018-11-16,12,27.8,27.8,Solar
170724,425.0,DOÃA CARMEN SOLAR,2018-11-16,13,27.2,27.2,Solar
170725,425.0,DOÃA CARMEN SOLAR,2018-11-16,14,30.1,30.1,Solar
170726,425.0,DOÃA CARMEN SOLAR,2018-11-16,15,23.1,23.1,Solar
170727,425.0,DOÃA CARMEN SOLAR,2018-11-16,16,27.2,27.2,Solar
170728,425.0,DOÃA CARMEN SOLAR,2018-11-16,17,27.1,27.1,Solar
170729,425.0,DOÃA CARMEN SOLAR,2018-11-16,18,14.7,14.7,Solar
170730,425.0,DOÃA CARMEN SOLAR,2018-11-16,19,7.7,7.7,Solar
170731,425.0,DOÃA CARMEN SOLAR,2018-11-16,20,1.2,1.2,Solar
170732,425.0,DOÃA CARMEN SOLAR,2018-11-16,21,0.0,0.0,Solar
170733,425.0,DOÃA CARMEN SOLAR,2018-11-16,22,0.0,0.0,Solar
170734,425.0,DOÃA CARMEN SOLAR,2018-11-16,23,0.0,0.0,Solar
170735,425.0,DOÃA CARMEN SOLAR,2018-11-16,24,0.0,0.0,Solar
172512,425.0,DOÃA CARMEN SOLAR,2018-11-17,1,0.0,0.0,Solar
172513,425.0,DOÃA CARMEN SOLAR,2018-11-17,2,0.0,0.0,Solar
172514,425.0,DOÃA CARMEN SOLAR,2018-11-17,3,0.0,0.0,Solar
172515,425.0,DOÃA CARMEN SOLAR,2018-11-17,4,0.0,0.0,Solar
172516,425.0,DOÃA CARMEN SOLAR,2018-11-17,5,0.0,0.0,Solar
172517,425.0,DOÃA CARMEN SOLAR,2018-11-17,6,0.0,0.0,Solar
172518,425.0,DOÃA CARMEN SOLAR,2018-11-17,7,0.1,0.1,Solar
172519,425.0,DOÃA CARMEN SOLAR,2018-11-17,8,1.4,1.4,Solar
172520,425.0,DOÃA CARMEN SOLAR,2018-11-17,9,7.6,7.6,Solar
172521,425.0,DOÃA CARMEN SOLAR,2018-11-17,10,15.3,15.3,Solar
172522,425.0,DOÃA CARMEN SOLAR,2018-11-17,11,23.1,23.1,Solar
172523,425.0,DOÃA CARMEN SOLAR,2018-11-17,12,25.9,25.9,Solar
172524,425.0,DOÃA CARMEN SOLAR,2018-11-17,13,30.3,30.3,Solar
172525,425.0,DOÃA CARMEN SOLAR,2018-11-17,14,34.3,34.3,Solar
172526,425.0,DOÃA CARMEN SOLAR,2018-11-17,15,16.2,16.2,Solar
172527,425.0,DOÃA CARMEN SOLAR,2018-11-17,16,33.1,33.1,Solar
172528,425.0,DOÃA CARMEN SOLAR,2018-11-17,17,17.0,17.0,Solar
172529,425.0,DOÃA CARMEN SOLAR,2018-11-17,18,17.6,17.6,Solar
172530,425.0,DOÃA CARMEN SOLAR,2018-11-17,19,8.3,8.3,Solar
172531,425.0,DOÃA CARMEN SOLAR,2018-11-17,20,1.8,1.8,Solar
172532,425.0,DOÃA CARMEN SOLAR,2018-11-17,21,0.0,0.0,Solar
172533,425.0,DOÃA CARMEN SOLAR,2018-11-17,22,0.0,0.0,Solar
172534,425.0,DOÃA CARMEN SOLAR,2018-11-17,23,0.0,0.0,Solar
172535,425.0,DOÃA CARMEN SOLAR,2018-11-17,24,0.0,0.0,Solar
185808,425.0,DOÃA CARMEN SOLAR,2018-11-18,1,0.0,0.0,Solar
185809,425.0,DOÃA CARMEN SOLAR,2018-11-18,2,0.0,0.0,Solar
185810,425.0,DOÃA CARMEN SOLAR,2018-11-18,3,0.0,0.0,Solar
185811,425.0,DOÃA CARMEN SOLAR,2018-11-18,4,0.0,0.0,Solar
185812,425.0,DOÃA CARMEN SOLAR,2018-11-18,5,0.0,0.0,Solar
185813,425.0,DOÃA CARMEN SOLAR,2018-11-18,6,0.0,0.0,Solar
185814,425.0,DOÃA CARMEN SOLAR,2018-11-18,7,0.1,0.1,Solar
185815,425.0,DOÃA CARMEN SOLAR,2018-11-18,8,1.3,1.3,Solar
185816,425.0,DOÃA CARMEN SOLAR,2018-11-18,9,7.5,7.5,Solar
185817,425.0,DOÃA CARMEN SOLAR,2018-11-18,10,13.4,13.4,Solar
185818,425.0,DOÃA CARMEN SOLAR,2018-11-18,11,19.1,19.1,Solar
185819,425.0,DOÃA CARMEN SOLAR,2018-11-18,12,23.1,23.1,Solar
185820,425.0,DOÃA CARMEN SOLAR,2018-11-18,13,26.4,26.4,Solar
185821,425.0,DOÃA CARMEN SOLAR,2018-11-18,14,25.4,25.4,Solar
185822,425.0,DOÃA CARMEN SOLAR,2018-11-18,15,25.4,25.4,Solar
185823,425.0,DOÃA CARMEN SOLAR,2018-11-18,16,24.9,24.9,Solar
185824,425.0,DOÃA CARMEN SOLAR,2018-11-18,17,21.4,21.4,Solar
185825,425.0,DOÃA CARMEN SOLAR,2018-11-18,18,16.2,16.2,Solar
185826,425.0,DOÃA CARMEN SOLAR,2018-11-18,19,6.8,6.8,Solar
185827,425.0,DOÃA CARMEN SOLAR,2018-11-18,20,2.3,2.3,Solar
185828,425.0,DOÃA CARMEN SOLAR,2018-11-18,21,0.1,0.1,Solar
185829,425.0,DOÃA CARMEN SOLAR,2018-11-18,22,0.0,0.0,Solar
185830,425.0,DOÃA CARMEN SOLAR,2018-11-18,23,0.0,0.0,Solar
185831,425.0,DOÃA CARMEN SOLAR,2018-11-18,24,0.0,0.0,Solar
200712,425.0,DOÃA CARMEN SOLAR,2018-11-19,1,0.0,0.0,Solar
200713,425.0,DOÃA CARMEN SOLAR,2018-11-19,2,0.0,0.0,Solar
200714,425.0,DOÃA CARMEN SOLAR,2018-11-19,3,0.0,0.0,Solar
200715,425.0,DOÃA CARMEN SOLAR,2018-11-19,4,0.0,0.0,Solar
200716,425.0,DOÃA CARMEN SOLAR,2018-11-19,5,0.0,0.0,Solar
200717,425.0,DOÃA CARMEN SOLAR,2018-11-19,6,0.0,0.0,Solar
200718,425.0,DOÃA CARMEN SOLAR,2018-11-19,7,0.2,0.2,Solar
200719,425.0,DOÃA CARMEN SOLAR,2018-11-19,8,1.3,1.3,Solar
200720,425.0,DOÃA CARMEN SOLAR,2018-11-19,9,7.1,7.1,Solar
200721,425.0,DOÃA CARMEN SOLAR,2018-11-19,10,14.1,14.1,Solar
200722,425.0,DOÃA CARMEN SOLAR,2018-11-19,11,20.7,20.7,Solar
200723,425.0,DOÃA CARMEN SOLAR,2018-11-19,12,25.2,25.2,Solar
200724,425.0,DOÃA CARMEN SOLAR,2018-11-19,13,25.5,25.5,Solar
200725,425.0,DOÃA CARMEN SOLAR,2018-11-19,14,23.4,23.4,Solar
200726,425.0,DOÃA CARMEN SOLAR,2018-11-19,15,26.7,26.7,Solar
200727,425.0,DOÃA CARMEN SOLAR,2018-11-19,16,23.9,23.9,Solar
200728,425.0,DOÃA CARMEN SOLAR,2018-11-19,17,21.2,21.2,Solar
200729,425.0,DOÃA CARMEN SOLAR,2018-11-19,18,15.5,15.5,Solar
200730,425.0,DOÃA CARMEN SOLAR,2018-11-19,19,8.2,8.2,Solar
200731,425.0,DOÃA CARMEN SOLAR,2018-11-19,20,1.7,1.7,Solar
200732,425.0,DOÃA CARMEN SOLAR,2018-11-19,21,0.2,0.2,Solar
200733,425.0,DOÃA CARMEN SOLAR,2018-11-19,22,0.0,0.0,Solar
200734,425.0,DOÃA CARMEN SOLAR,2018-11-19,23,0.0,0.0,Solar
200735,425.0,DOÃA CARMEN SOLAR,2018-11-19,24,0.0,0.0,Solar
206928,425.0,DOÃA CARMEN SOLAR,2018-11-20,1,0.0,0.0,Solar
206929,425.0,DOÃA CARMEN SOLAR,2018-11-20,2,0.0,0.0,Solar
206930,425.0,DOÃA CARMEN SOLAR,2018-11-20,3,0.0,0.0,Solar
206931,425.0,DOÃA CARMEN SOLAR,2018-11-20,4,0.0,0.0,Solar
206932,425.0,DOÃA CARMEN SOLAR,2018-11-20,5,0.0,0.0,Solar
206933,425.0,DOÃA CARMEN SOLAR,2018-11-20,6,0.0,0.0,Solar
206934,425.0,DOÃA CARMEN SOLAR,2018-11-20,7,0.0,0.0,Solar
206935,425.0,DOÃA CARMEN SOLAR,2018-11-20,8,1.8,1.8,Solar
206936,425.0,DOÃA CARMEN SOLAR,2018-11-20,9,6.6,6.6,Solar
206937,425.0,DOÃA CARMEN SOLAR,2018-11-20,10,14.3,14.3,Solar
206938,425.0,DOÃA CARMEN SOLAR,2018-11-20,11,20.6,20.6,Solar
206939,425.0,DOÃA CARMEN SOLAR,2018-11-20,12,25.0,25.0,Solar
206940,425.0,DOÃA CARMEN SOLAR,2018-11-20,13,25.0,25.0,Solar
206941,425.0,DOÃA CARMEN SOLAR,2018-11-20,14,25.0,25.0,Solar
206942,425.0,DOÃA CARMEN SOLAR,2018-11-20,15,25.0,25.0,Solar
206943,425.0,DOÃA CARMEN SOLAR,2018-11-20,16,26.0,26.0,Solar
206944,425.0,DOÃA CARMEN SOLAR,2018-11-20,17,23.2,23.2,Solar
206945,425.0,DOÃA CARMEN SOLAR,2018-11-20,18,13.6,13.6,Solar
206946,425.0,DOÃA CARMEN SOLAR,2018-11-20,19,10.0,10.0,Solar
206947,425.0,DOÃA CARMEN SOLAR,2018-11-20,20,1.3,1.3,Solar
206948,425.0,DOÃA CARMEN SOLAR,2018-11-20,21,0.1,0.1,Solar
206949,425.0,DOÃA CARMEN SOLAR,2018-11-20,22,0.0,0.0,Solar
206950,425.0,DOÃA CARMEN SOLAR,2018-11-20,23,0.0,0.0,Solar
206951,425.0,DOÃA CARMEN SOLAR,2018-11-20,24,0.0,0.0,Solar
224136,425.0,DOÃA CARMEN SOLAR,2018-11-21,1,0.0,0.0,Solar
224137,425.0,DOÃA CARMEN SOLAR,2018-11-21,2,0.0,0.0,Solar
224138,425.0,DOÃA CARMEN SOLAR,2018-11-21,3,0.0,0.0,Solar
224139,425.0,DOÃA CARMEN SOLAR,2018-11-21,4,0.0,0.0,Solar
224140,425.0,DOÃA CARMEN SOLAR,2018-11-21,5,0.0,0.0,Solar
224141,425.0,DOÃA CARMEN SOLAR,2018-11-21,6,0.0,0.0,Solar
224142,425.0,DOÃA CARMEN SOLAR,2018-11-21,7,0.0,0.0,Solar
224143,425.0,DOÃA CARMEN SOLAR,2018-11-21,8,1.2,1.2,Solar
224144,425.0,DOÃA CARMEN SOLAR,2018-11-21,9,4.7,4.7,Solar
224145,425.0,DOÃA CARMEN SOLAR,2018-11-21,10,14.8,14.8,Solar
224146,425.0,DOÃA CARMEN SOLAR,2018-11-21,11,22.9,22.9,Solar
224147,425.0,DOÃA CARMEN SOLAR,2018-11-21,12,24.7,24.7,Solar
224148,425.0,DOÃA CARMEN SOLAR,2018-11-21,13,25.2,25.2,Solar
224149,425.0,DOÃA CARMEN SOLAR,2018-11-21,14,24.3,24.3,Solar
224150,425.0,DOÃA CARMEN SOLAR,2018-11-21,15,28.1,28.1,Solar
224151,425.0,DOÃA CARMEN SOLAR,2018-11-21,16,27.8,27.8,Solar
224152,425.0,DOÃA CARMEN SOLAR,2018-11-21,17,22.1,22.1,Solar
224153,425.0,DOÃA CARMEN SOLAR,2018-11-21,18,15.4,15.4,Solar
224154,425.0,DOÃA CARMEN SOLAR,2018-11-21,19,9.0,9.0,Solar
224155,425.0,DOÃA CARMEN SOLAR,2018-11-21,20,2.2,2.2,Solar
224156,425.0,DOÃA CARMEN SOLAR,2018-11-21,21,0.0,0.0,Solar
224157,425.0,DOÃA CARMEN SOLAR,2018-11-21,22,0.0,0.0,Solar
224158,425.0,DOÃA CARMEN SOLAR,2018-11-21,23,0.0,0.0,Solar
224159,425.0,DOÃA CARMEN SOLAR,2018-11-21,24,0.0,0.0,Solar
227568,425.0,DOÃA CARMEN SOLAR,2018-11-22,1,0.0,0.0,Solar
227569,425.0,DOÃA CARMEN SOLAR,2018-11-22,2,0.0,0.0,Solar
227570,425.0,DOÃA CARMEN SOLAR,2018-11-22,3,0.0,0.0,Solar
227571,425.0,DOÃA CARMEN SOLAR,2018-11-22,4,0.0,0.0,Solar
227572,425.0,DOÃA CARMEN SOLAR,2018-11-22,5,0.0,0.0,Solar
227573,425.0,DOÃA CARMEN SOLAR,2018-11-22,6,0.0,0.0,Solar
227574,425.0,DOÃA CARMEN SOLAR,2018-11-22,7,0.1,0.1,Solar
227575,425.0,DOÃA CARMEN SOLAR,2018-11-22,8,1.5,1.5,Solar
227576,425.0,DOÃA CARMEN SOLAR,2018-11-22,9,7.0,7.0,Solar
227577,425.0,DOÃA CARMEN SOLAR,2018-11-22,10,14.6,14.6,Solar
227578,425.0,DOÃA CARMEN SOLAR,2018-11-22,11,26.0,26.0,Solar
227579,425.0,DOÃA CARMEN SOLAR,2018-11-22,12,25.0,25.0,Solar
227580,425.0,DOÃA CARMEN SOLAR,2018-11-22,13,26.0,26.0,Solar
227581,425.0,DOÃA CARMEN SOLAR,2018-11-22,14,25.0,25.0,Solar
227582,425.0,DOÃA CARMEN SOLAR,2018-11-22,15,25.0,25.0,Solar
227583,425.0,DOÃA CARMEN SOLAR,2018-11-22,16,24.0,24.0,Solar
227584,425.0,DOÃA CARMEN SOLAR,2018-11-22,17,23.7,23.7,Solar
227585,425.0,DOÃA CARMEN SOLAR,2018-11-22,18,16.4,16.4,Solar
227586,425.0,DOÃA CARMEN SOLAR,2018-11-22,19,9.1,9.1,Solar
227587,425.0,DOÃA CARMEN SOLAR,2018-11-22,20,1.5,1.5,Solar
227588,425.0,DOÃA CARMEN SOLAR,2018-11-22,21,0.1,0.1,Solar
227589,425.0,DOÃA CARMEN SOLAR,2018-11-22,22,0.0,0.0,Solar
227590,425.0,DOÃA CARMEN SOLAR,2018-11-22,23,0.0,0.0,Solar
227591,425.0,DOÃA CARMEN SOLAR,2018-11-22,24,0.0,0.0,Solar
240192,425.0,DOÃA CARMEN SOLAR,2018-11-23,1,0.0,0.0,Solar
240193,425.0,DOÃA CARMEN SOLAR,2018-11-23,2,0.0,0.0,Solar
240194,425.0,DOÃA CARMEN SOLAR,2018-11-23,3,0.0,0.0,Solar
240195,425.0,DOÃA CARMEN SOLAR,2018-11-23,4,0.0,0.0,Solar
240196,425.0,DOÃA CARMEN SOLAR,2018-11-23,5,0.0,0.0,Solar
240197,425.0,DOÃA CARMEN SOLAR,2018-11-23,6,0.0,0.0,Solar
240198,425.0,DOÃA CARMEN SOLAR,2018-11-23,7,0.0,0.0,Solar
240199,425.0,DOÃA CARMEN SOLAR,2018-11-23,8,2.5,2.5,Solar
240200,425.0,DOÃA CARMEN SOLAR,2018-11-23,9,8.4,8.4,Solar
240201,425.0,DOÃA CARMEN SOLAR,2018-11-23,10,12.6,12.6,Solar
240202,425.0,DOÃA CARMEN SOLAR,2018-11-23,11,21.1,21.1,Solar
240203,425.0,DOÃA CARMEN SOLAR,2018-11-23,12,25.3,25.3,Solar
240204,425.0,DOÃA CARMEN SOLAR,2018-11-23,13,26.8,26.8,Solar
240205,425.0,DOÃA CARMEN SOLAR,2018-11-23,14,26.9,26.9,Solar
240206,425.0,DOÃA CARMEN SOLAR,2018-11-23,15,26.9,26.9,Solar
240207,425.0,DOÃA CARMEN SOLAR,2018-11-23,16,24.9,24.9,Solar
240208,425.0,DOÃA CARMEN SOLAR,2018-11-23,17,25.5,25.5,Solar
240209,425.0,DOÃA CARMEN SOLAR,2018-11-23,18,12.2,12.2,Solar
240210,425.0,DOÃA CARMEN SOLAR,2018-11-23,19,10.1,10.1,Solar
240211,425.0,DOÃA CARMEN SOLAR,2018-11-23,20,2.1,2.1,Solar
240212,425.0,DOÃA CARMEN SOLAR,2018-11-23,21,0.1,0.1,Solar
240213,425.0,DOÃA CARMEN SOLAR,2018-11-23,22,0.0,0.0,Solar
240214,425.0,DOÃA CARMEN SOLAR,2018-11-23,23,0.0,0.0,Solar
240215,425.0,DOÃA CARMEN SOLAR,2018-11-23,24,0.0,0.0,Solar
251712,425.0,DOÃA CARMEN SOLAR,2018-11-24,1,0.0,0.0,Solar
251713,425.0,DOÃA CARMEN SOLAR,2018-11-24,2,0.0,0.0,Solar
251714,425.0,DOÃA CARMEN SOLAR,2018-11-24,3,0.0,0.0,Solar
251715,425.0,DOÃA CARMEN SOLAR,2018-11-24,4,0.0,0.0,Solar
251716,425.0,DOÃA CARMEN SOLAR,2018-11-24,5,0.0,0.0,Solar
251717,425.0,DOÃA CARMEN SOLAR,2018-11-24,6,0.0,0.0,Solar
251718,425.0,DOÃA CARMEN SOLAR,2018-11-24,7,0.0,0.0,Solar
251719,425.0,DOÃA CARMEN SOLAR,2018-11-24,8,1.5,1.5,Solar
251720,425.0,DOÃA CARMEN SOLAR,2018-11-24,9,7.5,7.5,Solar
251721,425.0,DOÃA CARMEN SOLAR,2018-11-24,10,16.2,16.2,Solar
251722,425.0,DOÃA CARMEN SOLAR,2018-11-24,11,20.8,20.8,Solar
251723,425.0,DOÃA CARMEN SOLAR,2018-11-24,12,24.5,24.5,Solar
251724,425.0,DOÃA CARMEN SOLAR,2018-11-24,13,25.9,25.9,Solar
251725,425.0,DOÃA CARMEN SOLAR,2018-11-24,14,26.2,26.2,Solar
251726,425.0,DOÃA CARMEN SOLAR,2018-11-24,15,26.5,26.5,Solar
251727,425.0,DOÃA CARMEN SOLAR,2018-11-24,16,24.6,24.6,Solar
251728,425.0,DOÃA CARMEN SOLAR,2018-11-24,17,20.0,20.0,Solar
251729,425.0,DOÃA CARMEN SOLAR,2018-11-24,18,16.1,16.1,Solar
251730,425.0,DOÃA CARMEN SOLAR,2018-11-24,19,8.7,8.7,Solar
251731,425.0,DOÃA CARMEN SOLAR,2018-11-24,20,2.1,2.1,Solar
251732,425.0,DOÃA CARMEN SOLAR,2018-11-24,21,0.1,0.1,Solar
251733,425.0,DOÃA CARMEN SOLAR,2018-11-24,22,0.0,0.0,Solar
251734,425.0,DOÃA CARMEN SOLAR,2018-11-24,23,0.0,0.0,Solar
251735,425.0,DOÃA CARMEN SOLAR,2018-11-24,24,0.0,0.0,Solar
267528,425.0,DOÃA CARMEN SOLAR,2018-11-25,1,0.0,0.0,Solar
267529,425.0,DOÃA CARMEN SOLAR,2018-11-25,2,0.0,0.0,Solar
267530,425.0,DOÃA CARMEN SOLAR,2018-11-25,3,0.0,0.0,Solar
267531,425.0,DOÃA CARMEN SOLAR,2018-11-25,4,0.0,0.0,Solar
267532,425.0,DOÃA CARMEN SOLAR,2018-11-25,5,0.0,0.0,Solar
267533,425.0,DOÃA CARMEN SOLAR,2018-11-25,6,0.0,0.0,Solar
267534,425.0,DOÃA CARMEN SOLAR,2018-11-25,7,0.0,0.0,Solar
267535,425.0,DOÃA CARMEN SOLAR,2018-11-25,8,1.5,1.5,Solar
267536,425.0,DOÃA CARMEN SOLAR,2018-11-25,9,7.8,7.8,Solar
267537,425.0,DOÃA CARMEN SOLAR,2018-11-25,10,14.3,14.3,Solar
267538,425.0,DOÃA CARMEN SOLAR,2018-11-25,11,20.8,20.8,Solar
267539,425.0,DOÃA CARMEN SOLAR,2018-11-25,12,24.3,24.3,Solar
267540,425.0,DOÃA CARMEN SOLAR,2018-11-25,13,28.0,28.0,Solar
267541,425.0,DOÃA CARMEN SOLAR,2018-11-25,14,25.5,25.5,Solar
267542,425.0,DOÃA CARMEN SOLAR,2018-11-25,15,24.1,24.1,Solar
267543,425.0,DOÃA CARMEN SOLAR,2018-11-25,16,24.2,24.2,Solar
267544,425.0,DOÃA CARMEN SOLAR,2018-11-25,17,21.0,21.0,Solar
267545,425.0,DOÃA CARMEN SOLAR,2018-11-25,18,18.0,18.0,Solar
267546,425.0,DOÃA CARMEN SOLAR,2018-11-25,19,8.0,8.0,Solar
267547,425.0,DOÃA CARMEN SOLAR,2018-11-25,20,1.7,1.7,Solar
267548,425.0,DOÃA CARMEN SOLAR,2018-11-25,21,0.1,0.1,Solar
267549,425.0,DOÃA CARMEN SOLAR,2018-11-25,22,0.0,0.0,Solar
267550,425.0,DOÃA CARMEN SOLAR,2018-11-25,23,0.0,0.0,Solar
267551,425.0,DOÃA CARMEN SOLAR,2018-11-25,24,0.0,0.0,Solar
277944,425.0,DOÃA CARMEN SOLAR,2018-11-26,1,0.0,0.0,Solar
277945,425.0,DOÃA CARMEN SOLAR,2018-11-26,2,0.0,0.0,Solar
277946,425.0,DOÃA CARMEN SOLAR,2018-11-26,3,0.0,0.0,Solar
277947,425.0,DOÃA CARMEN SOLAR,2018-11-26,4,0.0,0.0,Solar
277948,425.0,DOÃA CARMEN SOLAR,2018-11-26,5,0.0,0.0,Solar
277949,425.0,DOÃA CARMEN SOLAR,2018-11-26,6,0.0,0.0,Solar
277950,425.0,DOÃA CARMEN SOLAR,2018-11-26,7,0.0,0.0,Solar
277951,425.0,DOÃA CARMEN SOLAR,2018-11-26,8,2.1,2.1,Solar
277952,425.0,DOÃA CARMEN SOLAR,2018-11-26,9,3.6,3.6,Solar
277953,425.0,DOÃA CARMEN SOLAR,2018-11-26,10,5.3,5.3,Solar
277954,425.0,DOÃA CARMEN SOLAR,2018-11-26,11,20.6,20.6,Solar
277955,425.0,DOÃA CARMEN SOLAR,2018-11-26,12,22.7,22.7,Solar
277956,425.0,DOÃA CARMEN SOLAR,2018-11-26,13,24.5,24.5,Solar
277957,425.0,DOÃA CARMEN SOLAR,2018-11-26,14,23.6,23.6,Solar
277958,425.0,DOÃA CARMEN SOLAR,2018-11-26,15,24.1,24.1,Solar
277959,425.0,DOÃA CARMEN SOLAR,2018-11-26,16,24.4,24.4,Solar
277960,425.0,DOÃA CARMEN SOLAR,2018-11-26,17,22.3,22.3,Solar
277961,425.0,DOÃA CARMEN SOLAR,2018-11-26,18,16.1,16.1,Solar
277962,425.0,DOÃA CARMEN SOLAR,2018-11-26,19,8.2,8.2,Solar
277963,425.0,DOÃA CARMEN SOLAR,2018-11-26,20,2.1,2.1,Solar
277964,425.0,DOÃA CARMEN SOLAR,2018-11-26,21,0.3,0.3,Solar
277965,425.0,DOÃA CARMEN SOLAR,2018-11-26,22,0.0,0.0,Solar
277966,425.0,DOÃA CARMEN SOLAR,2018-11-26,23,0.0,0.0,Solar
277967,425.0,DOÃA CARMEN SOLAR,2018-11-26,24,0.0,0.0,Solar
282528,425.0,DOÃA CARMEN SOLAR,2018-11-27,1,0.0,0.0,Solar
282529,425.0,DOÃA CARMEN SOLAR,2018-11-27,2,0.0,0.0,Solar
282530,425.0,DOÃA CARMEN SOLAR,2018-11-27,3,0.0,0.0,Solar
282531,425.0,DOÃA CARMEN SOLAR,2018-11-27,4,0.0,0.0,Solar
282532,425.0,DOÃA CARMEN SOLAR,2018-11-27,5,0.0,0.0,Solar
282533,425.0,DOÃA CARMEN SOLAR,2018-11-27,6,0.0,0.0,Solar
282534,425.0,DOÃA CARMEN SOLAR,2018-11-27,7,0.0,0.0,Solar
282535,425.0,DOÃA CARMEN SOLAR,2018-11-27,8,1.3,1.3,Solar
282536,425.0,DOÃA CARMEN SOLAR,2018-11-27,9,3.6,3.6,Solar
