,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
127915,425,DOÃA CARMEN SOLAR,2017-10-14,20,1.22,1.22,Solar
127916,425,DOÃA CARMEN SOLAR,2017-10-14,21,0.0,0.0,Solar
127917,425,DOÃA CARMEN SOLAR,2017-10-14,22,0.0,0.0,Solar
127918,425,DOÃA CARMEN SOLAR,2017-10-14,23,0.0,0.0,Solar
127919,425,DOÃA CARMEN SOLAR,2017-10-14,24,0.0,0.0,Solar
137064,425,DOÃA CARMEN SOLAR,2017-10-15,1,0.0,0.0,Solar
137065,425,DOÃA CARMEN SOLAR,2017-10-15,2,0.0,0.0,Solar
137066,425,DOÃA CARMEN SOLAR,2017-10-15,3,0.0,0.0,Solar
137067,425,DOÃA CARMEN SOLAR,2017-10-15,4,0.0,0.0,Solar
137068,425,DOÃA CARMEN SOLAR,2017-10-15,5,0.0,0.0,Solar
137069,425,DOÃA CARMEN SOLAR,2017-10-15,6,0.0,0.0,Solar
137070,425,DOÃA CARMEN SOLAR,2017-10-15,7,0.0,0.0,Solar
137071,425,DOÃA CARMEN SOLAR,2017-10-15,8,0.12,0.12,Solar
137072,425,DOÃA CARMEN SOLAR,2017-10-15,9,0.89,0.89,Solar
137073,425,DOÃA CARMEN SOLAR,2017-10-15,10,2.62,2.62,Solar
137074,425,DOÃA CARMEN SOLAR,2017-10-15,11,4.91,4.91,Solar
137075,425,DOÃA CARMEN SOLAR,2017-10-15,12,5.03,5.03,Solar
137076,425,DOÃA CARMEN SOLAR,2017-10-15,13,9.51,9.51,Solar
137077,425,DOÃA CARMEN SOLAR,2017-10-15,14,12.69,12.69,Solar
137078,425,DOÃA CARMEN SOLAR,2017-10-15,15,30.87,30.87,Solar
137079,425,DOÃA CARMEN SOLAR,2017-10-15,16,30.22,30.22,Solar
137080,425,DOÃA CARMEN SOLAR,2017-10-15,17,25.28,25.28,Solar
137081,425,DOÃA CARMEN SOLAR,2017-10-15,18,17.68,17.68,Solar
137082,425,DOÃA CARMEN SOLAR,2017-10-15,19,8.22,8.22,Solar
137083,425,DOÃA CARMEN SOLAR,2017-10-15,20,1.15,1.15,Solar
137084,425,DOÃA CARMEN SOLAR,2017-10-15,21,0.0,0.0,Solar
137085,425,DOÃA CARMEN SOLAR,2017-10-15,22,0.0,0.0,Solar
137086,425,DOÃA CARMEN SOLAR,2017-10-15,23,0.0,0.0,Solar
137087,425,DOÃA CARMEN SOLAR,2017-10-15,24,0.0,0.0,Solar
150696,425,DOÃA CARMEN SOLAR,2017-10-16,1,0.0,0.0,Solar
150697,425,DOÃA CARMEN SOLAR,2017-10-16,2,0.0,0.0,Solar
150698,425,DOÃA CARMEN SOLAR,2017-10-16,3,0.0,0.0,Solar
150699,425,DOÃA CARMEN SOLAR,2017-10-16,4,0.0,0.0,Solar
150700,425,DOÃA CARMEN SOLAR,2017-10-16,5,0.0,0.0,Solar
150701,425,DOÃA CARMEN SOLAR,2017-10-16,6,0.0,0.0,Solar
150702,425,DOÃA CARMEN SOLAR,2017-10-16,7,0.0,0.0,Solar
150703,425,DOÃA CARMEN SOLAR,2017-10-16,8,0.13,0.13,Solar
150704,425,DOÃA CARMEN SOLAR,2017-10-16,9,1.21,1.21,Solar
150705,425,DOÃA CARMEN SOLAR,2017-10-16,10,3.46,3.46,Solar
150706,425,DOÃA CARMEN SOLAR,2017-10-16,11,6.74,6.74,Solar
150707,425,DOÃA CARMEN SOLAR,2017-10-16,12,10.22,10.22,Solar
150708,425,DOÃA CARMEN SOLAR,2017-10-16,13,10.58,10.58,Solar
150709,425,DOÃA CARMEN SOLAR,2017-10-16,14,11.32,11.32,Solar
150710,425,DOÃA CARMEN SOLAR,2017-10-16,15,12.0,12.0,Solar
150711,425,DOÃA CARMEN SOLAR,2017-10-16,16,11.0,11.0,Solar
150712,425,DOÃA CARMEN SOLAR,2017-10-16,17,10.0,10.0,Solar
150713,425,DOÃA CARMEN SOLAR,2017-10-16,18,9.0,9.0,Solar
150714,425,DOÃA CARMEN SOLAR,2017-10-16,19,8.5,8.5,Solar
150715,425,DOÃA CARMEN SOLAR,2017-10-16,20,3.0,3.0,Solar
150716,425,DOÃA CARMEN SOLAR,2017-10-16,21,0.0,0.0,Solar
150717,425,DOÃA CARMEN SOLAR,2017-10-16,22,0.0,0.0,Solar
150718,425,DOÃA CARMEN SOLAR,2017-10-16,23,0.0,0.0,Solar
150719,425,DOÃA CARMEN SOLAR,2017-10-16,24,0.0,0.0,Solar
154680,425,DOÃA CARMEN SOLAR,2017-10-17,1,0.0,0.0,Solar
154681,425,DOÃA CARMEN SOLAR,2017-10-17,2,0.0,0.0,Solar
154682,425,DOÃA CARMEN SOLAR,2017-10-17,3,0.0,0.0,Solar
154683,425,DOÃA CARMEN SOLAR,2017-10-17,4,0.0,0.0,Solar
154684,425,DOÃA CARMEN SOLAR,2017-10-17,5,0.0,0.0,Solar
154685,425,DOÃA CARMEN SOLAR,2017-10-17,6,0.0,0.0,Solar
154686,425,DOÃA CARMEN SOLAR,2017-10-17,7,0.0,0.0,Solar
154687,425,DOÃA CARMEN SOLAR,2017-10-17,8,0.0,0.0,Solar
154688,425,DOÃA CARMEN SOLAR,2017-10-17,9,0.0,0.0,Solar
154689,425,DOÃA CARMEN SOLAR,2017-10-17,10,0.0,0.0,Solar
154690,425,DOÃA CARMEN SOLAR,2017-10-17,11,0.0,0.0,Solar
154691,425,DOÃA CARMEN SOLAR,2017-10-17,12,0.0,0.0,Solar
154692,425,DOÃA CARMEN SOLAR,2017-10-17,13,0.0,0.0,Solar
154693,425,DOÃA CARMEN SOLAR,2017-10-17,14,0.0,0.0,Solar
154694,425,DOÃA CARMEN SOLAR,2017-10-17,15,0.0,0.0,Solar
154695,425,DOÃA CARMEN SOLAR,2017-10-17,16,0.0,0.0,Solar
154696,425,DOÃA CARMEN SOLAR,2017-10-17,17,0.0,0.0,Solar
154697,425,DOÃA CARMEN SOLAR,2017-10-17,18,0.0,0.0,Solar
154698,425,DOÃA CARMEN SOLAR,2017-10-17,19,0.0,0.0,Solar
154699,425,DOÃA CARMEN SOLAR,2017-10-17,20,0.0,0.0,Solar
154700,425,DOÃA CARMEN SOLAR,2017-10-17,21,0.0,0.0,Solar
154701,425,DOÃA CARMEN SOLAR,2017-10-17,22,0.0,0.0,Solar
154702,425,DOÃA CARMEN SOLAR,2017-10-17,23,0.0,0.0,Solar
154703,425,DOÃA CARMEN SOLAR,2017-10-17,24,0.0,0.0,Solar
166968,425,DOÃA CARMEN SOLAR,2017-10-18,1,0.0,0.0,Solar
166969,425,DOÃA CARMEN SOLAR,2017-10-18,2,0.0,0.0,Solar
166970,425,DOÃA CARMEN SOLAR,2017-10-18,3,0.0,0.0,Solar
166971,425,DOÃA CARMEN SOLAR,2017-10-18,4,0.0,0.0,Solar
166972,425,DOÃA CARMEN SOLAR,2017-10-18,5,0.0,0.0,Solar
166973,425,DOÃA CARMEN SOLAR,2017-10-18,6,0.0,0.0,Solar
166974,425,DOÃA CARMEN SOLAR,2017-10-18,7,0.0,0.0,Solar
166975,425,DOÃA CARMEN SOLAR,2017-10-18,8,0.0,0.0,Solar
166976,425,DOÃA CARMEN SOLAR,2017-10-18,9,0.0,0.0,Solar
166977,425,DOÃA CARMEN SOLAR,2017-10-18,10,0.0,0.0,Solar
166978,425,DOÃA CARMEN SOLAR,2017-10-18,11,0.0,0.0,Solar
166979,425,DOÃA CARMEN SOLAR,2017-10-18,12,0.0,0.0,Solar
166980,425,DOÃA CARMEN SOLAR,2017-10-18,13,0.0,0.0,Solar
166981,425,DOÃA CARMEN SOLAR,2017-10-18,14,0.0,0.0,Solar
166982,425,DOÃA CARMEN SOLAR,2017-10-18,15,0.0,0.0,Solar
166983,425,DOÃA CARMEN SOLAR,2017-10-18,16,0.0,0.0,Solar
166984,425,DOÃA CARMEN SOLAR,2017-10-18,17,0.0,0.0,Solar
166985,425,DOÃA CARMEN SOLAR,2017-10-18,18,0.0,0.0,Solar
166986,425,DOÃA CARMEN SOLAR,2017-10-18,19,0.0,0.0,Solar
166987,425,DOÃA CARMEN SOLAR,2017-10-18,20,0.0,0.0,Solar
166988,425,DOÃA CARMEN SOLAR,2017-10-18,21,0.0,0.0,Solar
166989,425,DOÃA CARMEN SOLAR,2017-10-18,22,0.0,0.0,Solar
166990,425,DOÃA CARMEN SOLAR,2017-10-18,23,0.0,0.0,Solar
166991,425,DOÃA CARMEN SOLAR,2017-10-18,24,0.0,0.0,Solar
180432,425,DOÃA CARMEN SOLAR,2017-10-19,1,0.0,0.0,Solar
180433,425,DOÃA CARMEN SOLAR,2017-10-19,2,0.0,0.0,Solar
180434,425,DOÃA CARMEN SOLAR,2017-10-19,3,0.0,0.0,Solar
180435,425,DOÃA CARMEN SOLAR,2017-10-19,4,0.0,0.0,Solar
180436,425,DOÃA CARMEN SOLAR,2017-10-19,5,0.0,0.0,Solar
180437,425,DOÃA CARMEN SOLAR,2017-10-19,6,0.0,0.0,Solar
180438,425,DOÃA CARMEN SOLAR,2017-10-19,7,0.0,0.0,Solar
180439,425,DOÃA CARMEN SOLAR,2017-10-19,8,0.0,0.0,Solar
180440,425,DOÃA CARMEN SOLAR,2017-10-19,9,0.0,0.0,Solar
180441,425,DOÃA CARMEN SOLAR,2017-10-19,10,0.0,0.0,Solar
180442,425,DOÃA CARMEN SOLAR,2017-10-19,11,0.0,0.0,Solar
180443,425,DOÃA CARMEN SOLAR,2017-10-19,12,0.0,0.0,Solar
180444,425,DOÃA CARMEN SOLAR,2017-10-19,13,0.0,0.0,Solar
180445,425,DOÃA CARMEN SOLAR,2017-10-19,14,0.0,0.0,Solar
180446,425,DOÃA CARMEN SOLAR,2017-10-19,15,0.0,0.0,Solar
180447,425,DOÃA CARMEN SOLAR,2017-10-19,16,0.0,0.0,Solar
180448,425,DOÃA CARMEN SOLAR,2017-10-19,17,0.0,0.0,Solar
180449,425,DOÃA CARMEN SOLAR,2017-10-19,18,0.0,0.0,Solar
180450,425,DOÃA CARMEN SOLAR,2017-10-19,19,0.0,0.0,Solar
180451,425,DOÃA CARMEN SOLAR,2017-10-19,20,0.0,0.0,Solar
180452,425,DOÃA CARMEN SOLAR,2017-10-19,21,0.0,0.0,Solar
180453,425,DOÃA CARMEN SOLAR,2017-10-19,22,0.0,0.0,Solar
180454,425,DOÃA CARMEN SOLAR,2017-10-19,23,0.0,0.0,Solar
180455,425,DOÃA CARMEN SOLAR,2017-10-19,24,0.0,0.0,Solar
185856,425,DOÃA CARMEN SOLAR,2017-10-20,1,0.0,0.0,Solar
185857,425,DOÃA CARMEN SOLAR,2017-10-20,2,0.0,0.0,Solar
185858,425,DOÃA CARMEN SOLAR,2017-10-20,3,0.0,0.0,Solar
185859,425,DOÃA CARMEN SOLAR,2017-10-20,4,0.0,0.0,Solar
185860,425,DOÃA CARMEN SOLAR,2017-10-20,5,0.0,0.0,Solar
185861,425,DOÃA CARMEN SOLAR,2017-10-20,6,0.0,0.0,Solar
185862,425,DOÃA CARMEN SOLAR,2017-10-20,7,0.0,0.0,Solar
185863,425,DOÃA CARMEN SOLAR,2017-10-20,8,0.0,0.0,Solar
185864,425,DOÃA CARMEN SOLAR,2017-10-20,9,0.0,0.0,Solar
185865,425,DOÃA CARMEN SOLAR,2017-10-20,10,0.0,0.0,Solar
185866,425,DOÃA CARMEN SOLAR,2017-10-20,11,0.0,0.0,Solar
185867,425,DOÃA CARMEN SOLAR,2017-10-20,12,0.0,0.0,Solar
185868,425,DOÃA CARMEN SOLAR,2017-10-20,13,0.0,0.0,Solar
185869,425,DOÃA CARMEN SOLAR,2017-10-20,14,0.0,0.0,Solar
185870,425,DOÃA CARMEN SOLAR,2017-10-20,15,0.0,0.0,Solar
185871,425,DOÃA CARMEN SOLAR,2017-10-20,16,0.0,0.0,Solar
185872,425,DOÃA CARMEN SOLAR,2017-10-20,17,0.0,0.0,Solar
185873,425,DOÃA CARMEN SOLAR,2017-10-20,18,0.0,0.0,Solar
185874,425,DOÃA CARMEN SOLAR,2017-10-20,19,0.0,0.0,Solar
185875,425,DOÃA CARMEN SOLAR,2017-10-20,20,0.0,0.0,Solar
185876,425,DOÃA CARMEN SOLAR,2017-10-20,21,0.0,0.0,Solar
185877,425,DOÃA CARMEN SOLAR,2017-10-20,22,0.0,0.0,Solar
185878,425,DOÃA CARMEN SOLAR,2017-10-20,23,0.0,0.0,Solar
185879,425,DOÃA CARMEN SOLAR,2017-10-20,24,0.0,0.0,Solar
193848,425,DOÃA CARMEN SOLAR,2017-10-21,1,0.0,0.0,Solar
193849,425,DOÃA CARMEN SOLAR,2017-10-21,2,0.0,0.0,Solar
193850,425,DOÃA CARMEN SOLAR,2017-10-21,3,0.0,0.0,Solar
193851,425,DOÃA CARMEN SOLAR,2017-10-21,4,0.0,0.0,Solar
193852,425,DOÃA CARMEN SOLAR,2017-10-21,5,0.0,0.0,Solar
193853,425,DOÃA CARMEN SOLAR,2017-10-21,6,0.0,0.0,Solar
193854,425,DOÃA CARMEN SOLAR,2017-10-21,7,0.0,0.0,Solar
193855,425,DOÃA CARMEN SOLAR,2017-10-21,8,0.0,0.0,Solar
193856,425,DOÃA CARMEN SOLAR,2017-10-21,9,0.0,0.0,Solar
193857,425,DOÃA CARMEN SOLAR,2017-10-21,10,0.0,0.0,Solar
193858,425,DOÃA CARMEN SOLAR,2017-10-21,11,0.0,0.0,Solar
193859,425,DOÃA CARMEN SOLAR,2017-10-21,12,0.0,0.0,Solar
193860,425,DOÃA CARMEN SOLAR,2017-10-21,13,0.0,0.0,Solar
193861,425,DOÃA CARMEN SOLAR,2017-10-21,14,0.0,0.0,Solar
193862,425,DOÃA CARMEN SOLAR,2017-10-21,15,0.0,0.0,Solar
193863,425,DOÃA CARMEN SOLAR,2017-10-21,16,0.0,0.0,Solar
193864,425,DOÃA CARMEN SOLAR,2017-10-21,17,0.0,0.0,Solar
193865,425,DOÃA CARMEN SOLAR,2017-10-21,18,0.0,0.0,Solar
193866,425,DOÃA CARMEN SOLAR,2017-10-21,19,0.0,0.0,Solar
193867,425,DOÃA CARMEN SOLAR,2017-10-21,20,0.0,0.0,Solar
193868,425,DOÃA CARMEN SOLAR,2017-10-21,21,0.0,0.0,Solar
193869,425,DOÃA CARMEN SOLAR,2017-10-21,22,0.0,0.0,Solar
193870,425,DOÃA CARMEN SOLAR,2017-10-21,23,0.0,0.0,Solar
193871,425,DOÃA CARMEN SOLAR,2017-10-21,24,0.0,0.0,Solar
201144,425,DOÃA CARMEN SOLAR,2017-10-22,1,0.0,0.0,Solar
201145,425,DOÃA CARMEN SOLAR,2017-10-22,2,0.0,0.0,Solar
201146,425,DOÃA CARMEN SOLAR,2017-10-22,3,0.0,0.0,Solar
201147,425,DOÃA CARMEN SOLAR,2017-10-22,4,0.0,0.0,Solar
201148,425,DOÃA CARMEN SOLAR,2017-10-22,5,0.0,0.0,Solar
201149,425,DOÃA CARMEN SOLAR,2017-10-22,6,0.0,0.0,Solar
201150,425,DOÃA CARMEN SOLAR,2017-10-22,7,0.0,0.0,Solar
201151,425,DOÃA CARMEN SOLAR,2017-10-22,8,0.0,0.0,Solar
201152,425,DOÃA CARMEN SOLAR,2017-10-22,9,0.0,0.0,Solar
201153,425,DOÃA CARMEN SOLAR,2017-10-22,10,0.0,0.0,Solar
201154,425,DOÃA CARMEN SOLAR,2017-10-22,11,0.0,0.0,Solar
201155,425,DOÃA CARMEN SOLAR,2017-10-22,12,0.0,0.0,Solar
201156,425,DOÃA CARMEN SOLAR,2017-10-22,13,0.0,0.0,Solar
201157,425,DOÃA CARMEN SOLAR,2017-10-22,14,0.0,0.0,Solar
201158,425,DOÃA CARMEN SOLAR,2017-10-22,15,0.0,0.0,Solar
201159,425,DOÃA CARMEN SOLAR,2017-10-22,16,0.0,0.0,Solar
201160,425,DOÃA CARMEN SOLAR,2017-10-22,17,0.0,0.0,Solar
201161,425,DOÃA CARMEN SOLAR,2017-10-22,18,0.0,0.0,Solar
201162,425,DOÃA CARMEN SOLAR,2017-10-22,19,0.0,0.0,Solar
201163,425,DOÃA CARMEN SOLAR,2017-10-22,20,0.0,0.0,Solar
201164,425,DOÃA CARMEN SOLAR,2017-10-22,21,0.0,0.0,Solar
201165,425,DOÃA CARMEN SOLAR,2017-10-22,22,0.0,0.0,Solar
201166,425,DOÃA CARMEN SOLAR,2017-10-22,23,0.0,0.0,Solar
201167,425,DOÃA CARMEN SOLAR,2017-10-22,24,0.0,0.0,Solar
211368,425,DOÃA CARMEN SOLAR,2017-10-23,1,0.0,0.0,Solar
211369,425,DOÃA CARMEN SOLAR,2017-10-23,2,0.0,0.0,Solar
211370,425,DOÃA CARMEN SOLAR,2017-10-23,3,0.0,0.0,Solar
211371,425,DOÃA CARMEN SOLAR,2017-10-23,4,0.0,0.0,Solar
211372,425,DOÃA CARMEN SOLAR,2017-10-23,5,0.0,0.0,Solar
211373,425,DOÃA CARMEN SOLAR,2017-10-23,6,0.0,0.0,Solar
211374,425,DOÃA CARMEN SOLAR,2017-10-23,7,0.0,0.0,Solar
211375,425,DOÃA CARMEN SOLAR,2017-10-23,8,0.0,0.0,Solar
211376,425,DOÃA CARMEN SOLAR,2017-10-23,9,0.0,0.0,Solar
211377,425,DOÃA CARMEN SOLAR,2017-10-23,10,0.0,0.0,Solar
211378,425,DOÃA CARMEN SOLAR,2017-10-23,11,0.0,0.0,Solar
211379,425,DOÃA CARMEN SOLAR,2017-10-23,12,0.0,0.0,Solar
211380,425,DOÃA CARMEN SOLAR,2017-10-23,13,0.0,0.0,Solar
211381,425,DOÃA CARMEN SOLAR,2017-10-23,14,0.0,0.0,Solar
211382,425,DOÃA CARMEN SOLAR,2017-10-23,15,0.0,0.0,Solar
211383,425,DOÃA CARMEN SOLAR,2017-10-23,16,0.0,0.0,Solar
211384,425,DOÃA CARMEN SOLAR,2017-10-23,17,0.0,0.0,Solar
211385,425,DOÃA CARMEN SOLAR,2017-10-23,18,0.0,0.0,Solar
211386,425,DOÃA CARMEN SOLAR,2017-10-23,19,0.0,0.0,Solar
211387,425,DOÃA CARMEN SOLAR,2017-10-23,20,0.0,0.0,Solar
211388,425,DOÃA CARMEN SOLAR,2017-10-23,21,0.0,0.0,Solar
211389,425,DOÃA CARMEN SOLAR,2017-10-23,22,0.0,0.0,Solar
211390,425,DOÃA CARMEN SOLAR,2017-10-23,23,0.0,0.0,Solar
211391,425,DOÃA CARMEN SOLAR,2017-10-23,24,0.0,0.0,Solar
223536,425,DOÃA CARMEN SOLAR,2017-10-24,1,0.0,0.0,Solar
223537,425,DOÃA CARMEN SOLAR,2017-10-24,2,0.0,0.0,Solar
223538,425,DOÃA CARMEN SOLAR,2017-10-24,3,0.0,0.0,Solar
223539,425,DOÃA CARMEN SOLAR,2017-10-24,4,0.0,0.0,Solar
223540,425,DOÃA CARMEN SOLAR,2017-10-24,5,0.0,0.0,Solar
223541,425,DOÃA CARMEN SOLAR,2017-10-24,6,0.0,0.0,Solar
223542,425,DOÃA CARMEN SOLAR,2017-10-24,7,0.0,0.0,Solar
223543,425,DOÃA CARMEN SOLAR,2017-10-24,8,0.0,0.0,Solar
223544,425,DOÃA CARMEN SOLAR,2017-10-24,9,0.0,0.0,Solar
223545,425,DOÃA CARMEN SOLAR,2017-10-24,10,0.0,0.0,Solar
223546,425,DOÃA CARMEN SOLAR,2017-10-24,11,0.0,0.0,Solar
223547,425,DOÃA CARMEN SOLAR,2017-10-24,12,0.0,0.0,Solar
223548,425,DOÃA CARMEN SOLAR,2017-10-24,13,0.0,0.0,Solar
223549,425,DOÃA CARMEN SOLAR,2017-10-24,14,0.0,0.0,Solar
223550,425,DOÃA CARMEN SOLAR,2017-10-24,15,0.0,0.0,Solar
223551,425,DOÃA CARMEN SOLAR,2017-10-24,16,0.0,0.0,Solar
223552,425,DOÃA CARMEN SOLAR,2017-10-24,17,0.0,0.0,Solar
223553,425,DOÃA CARMEN SOLAR,2017-10-24,18,0.0,0.0,Solar
223554,425,DOÃA CARMEN SOLAR,2017-10-24,19,0.0,0.0,Solar
223555,425,DOÃA CARMEN SOLAR,2017-10-24,20,0.0,0.0,Solar
223556,425,DOÃA CARMEN SOLAR,2017-10-24,21,0.0,0.0,Solar
223557,425,DOÃA CARMEN SOLAR,2017-10-24,22,0.0,0.0,Solar
223558,425,DOÃA CARMEN SOLAR,2017-10-24,23,0.0,0.0,Solar
223559,425,DOÃA CARMEN SOLAR,2017-10-24,24,0.0,0.0,Solar
237648,425,DOÃA CARMEN SOLAR,2017-10-25,1,0.0,0.0,Solar
237649,425,DOÃA CARMEN SOLAR,2017-10-25,2,0.0,0.0,Solar
237650,425,DOÃA CARMEN SOLAR,2017-10-25,3,0.0,0.0,Solar
237651,425,DOÃA CARMEN SOLAR,2017-10-25,4,0.0,0.0,Solar
237652,425,DOÃA CARMEN SOLAR,2017-10-25,5,0.0,0.0,Solar
237653,425,DOÃA CARMEN SOLAR,2017-10-25,6,0.0,0.0,Solar
237654,425,DOÃA CARMEN SOLAR,2017-10-25,7,0.0,0.0,Solar
237655,425,DOÃA CARMEN SOLAR,2017-10-25,8,0.0,0.0,Solar
237656,425,DOÃA CARMEN SOLAR,2017-10-25,9,0.0,0.0,Solar
237657,425,DOÃA CARMEN SOLAR,2017-10-25,10,0.0,0.0,Solar
237658,425,DOÃA CARMEN SOLAR,2017-10-25,11,0.0,0.0,Solar
237659,425,DOÃA CARMEN SOLAR,2017-10-25,12,0.0,0.0,Solar
237660,425,DOÃA CARMEN SOLAR,2017-10-25,13,0.0,0.0,Solar
237661,425,DOÃA CARMEN SOLAR,2017-10-25,14,0.0,0.0,Solar
237662,425,DOÃA CARMEN SOLAR,2017-10-25,15,0.0,0.0,Solar
237663,425,DOÃA CARMEN SOLAR,2017-10-25,16,0.0,0.0,Solar
237664,425,DOÃA CARMEN SOLAR,2017-10-25,17,0.0,0.0,Solar
237665,425,DOÃA CARMEN SOLAR,2017-10-25,18,0.0,0.0,Solar
237666,425,DOÃA CARMEN SOLAR,2017-10-25,19,0.0,0.0,Solar
237667,425,DOÃA CARMEN SOLAR,2017-10-25,20,0.0,0.0,Solar
237668,425,DOÃA CARMEN SOLAR,2017-10-25,21,0.0,0.0,Solar
237669,425,DOÃA CARMEN SOLAR,2017-10-25,22,0.0,0.0,Solar
237670,425,DOÃA CARMEN SOLAR,2017-10-25,23,0.0,0.0,Solar
237671,425,DOÃA CARMEN SOLAR,2017-10-25,24,0.0,0.0,Solar
242376,425,DOÃA CARMEN SOLAR,2017-10-26,1,0.0,0.0,Solar
242377,425,DOÃA CARMEN SOLAR,2017-10-26,2,0.0,0.0,Solar
242378,425,DOÃA CARMEN SOLAR,2017-10-26,3,0.0,0.0,Solar
242379,425,DOÃA CARMEN SOLAR,2017-10-26,4,0.0,0.0,Solar
242380,425,DOÃA CARMEN SOLAR,2017-10-26,5,0.0,0.0,Solar
242381,425,DOÃA CARMEN SOLAR,2017-10-26,6,0.0,0.0,Solar
242382,425,DOÃA CARMEN SOLAR,2017-10-26,7,0.0,0.0,Solar
242383,425,DOÃA CARMEN SOLAR,2017-10-26,8,0.0,0.0,Solar
242384,425,DOÃA CARMEN SOLAR,2017-10-26,9,0.0,0.0,Solar
242385,425,DOÃA CARMEN SOLAR,2017-10-26,10,0.0,0.0,Solar
242386,425,DOÃA CARMEN SOLAR,2017-10-26,11,0.0,0.0,Solar
242387,425,DOÃA CARMEN SOLAR,2017-10-26,12,0.0,0.0,Solar
242388,425,DOÃA CARMEN SOLAR,2017-10-26,13,0.0,0.0,Solar
242389,425,DOÃA CARMEN SOLAR,2017-10-26,14,0.0,0.0,Solar
242390,425,DOÃA CARMEN SOLAR,2017-10-26,15,0.0,0.0,Solar
242391,425,DOÃA CARMEN SOLAR,2017-10-26,16,0.0,0.0,Solar
242392,425,DOÃA CARMEN SOLAR,2017-10-26,17,0.0,0.0,Solar
242393,425,DOÃA CARMEN SOLAR,2017-10-26,18,0.0,0.0,Solar
242394,425,DOÃA CARMEN SOLAR,2017-10-26,19,0.0,0.0,Solar
242395,425,DOÃA CARMEN SOLAR,2017-10-26,20,0.0,0.0,Solar
242396,425,DOÃA CARMEN SOLAR,2017-10-26,21,0.0,0.0,Solar
242397,425,DOÃA CARMEN SOLAR,2017-10-26,22,0.0,0.0,Solar
242398,425,DOÃA CARMEN SOLAR,2017-10-26,23,0.0,0.0,Solar
242399,425,DOÃA CARMEN SOLAR,2017-10-26,24,0.0,0.0,Solar
250608,425,DOÃA CARMEN SOLAR,2017-10-27,1,0.0,0.0,Solar
250609,425,DOÃA CARMEN SOLAR,2017-10-27,2,0.0,0.0,Solar
250610,425,DOÃA CARMEN SOLAR,2017-10-27,3,0.0,0.0,Solar
250611,425,DOÃA CARMEN SOLAR,2017-10-27,4,0.0,0.0,Solar
250612,425,DOÃA CARMEN SOLAR,2017-10-27,5,0.0,0.0,Solar
250613,425,DOÃA CARMEN SOLAR,2017-10-27,6,0.0,0.0,Solar
250614,425,DOÃA CARMEN SOLAR,2017-10-27,7,0.0,0.0,Solar
250615,425,DOÃA CARMEN SOLAR,2017-10-27,8,0.0,0.0,Solar
250616,425,DOÃA CARMEN SOLAR,2017-10-27,9,0.0,0.0,Solar
250617,425,DOÃA CARMEN SOLAR,2017-10-27,10,0.0,0.0,Solar
250618,425,DOÃA CARMEN SOLAR,2017-10-27,11,0.0,0.0,Solar
250619,425,DOÃA CARMEN SOLAR,2017-10-27,12,0.0,0.0,Solar
250620,425,DOÃA CARMEN SOLAR,2017-10-27,13,0.0,0.0,Solar
250621,425,DOÃA CARMEN SOLAR,2017-10-27,14,0.0,0.0,Solar
250622,425,DOÃA CARMEN SOLAR,2017-10-27,15,0.0,0.0,Solar
250623,425,DOÃA CARMEN SOLAR,2017-10-27,16,0.0,0.0,Solar
250624,425,DOÃA CARMEN SOLAR,2017-10-27,17,0.0,0.0,Solar
250625,425,DOÃA CARMEN SOLAR,2017-10-27,18,0.0,0.0,Solar
250626,425,DOÃA CARMEN SOLAR,2017-10-27,19,0.0,0.0,Solar
250627,425,DOÃA CARMEN SOLAR,2017-10-27,20,0.0,0.0,Solar
250628,425,DOÃA CARMEN SOLAR,2017-10-27,21,0.0,0.0,Solar
250629,425,DOÃA CARMEN SOLAR,2017-10-27,22,0.0,0.0,Solar
250630,425,DOÃA CARMEN SOLAR,2017-10-27,23,0.0,0.0,Solar
250631,425,DOÃA CARMEN SOLAR,2017-10-27,24,0.0,0.0,Solar
262392,425,DOÃA CARMEN SOLAR,2017-10-28,1,0.0,0.0,Solar
262393,425,DOÃA CARMEN SOLAR,2017-10-28,2,0.0,0.0,Solar
262394,425,DOÃA CARMEN SOLAR,2017-10-28,3,0.0,0.0,Solar
262395,425,DOÃA CARMEN SOLAR,2017-10-28,4,0.0,0.0,Solar
262396,425,DOÃA CARMEN SOLAR,2017-10-28,5,0.0,0.0,Solar
262397,425,DOÃA CARMEN SOLAR,2017-10-28,6,0.0,0.0,Solar
262398,425,DOÃA CARMEN SOLAR,2017-10-28,7,0.0,0.0,Solar
262399,425,DOÃA CARMEN SOLAR,2017-10-28,8,0.0,0.0,Solar
262400,425,DOÃA CARMEN SOLAR,2017-10-28,9,0.0,0.0,Solar
262401,425,DOÃA CARMEN SOLAR,2017-10-28,10,0.0,0.0,Solar
262402,425,DOÃA CARMEN SOLAR,2017-10-28,11,0.0,0.0,Solar
262403,425,DOÃA CARMEN SOLAR,2017-10-28,12,0.0,0.0,Solar
262404,425,DOÃA CARMEN SOLAR,2017-10-28,13,0.0,0.0,Solar
262405,425,DOÃA CARMEN SOLAR,2017-10-28,14,0.0,0.0,Solar
262406,425,DOÃA CARMEN SOLAR,2017-10-28,15,0.0,0.0,Solar
