,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
153437,425.0,DOÃA CARMEN SOLAR,2019-02-14,6,0.0,0.0,Solar
153438,425.0,DOÃA CARMEN SOLAR,2019-02-14,7,0.0,0.0,Solar
153439,425.0,DOÃA CARMEN SOLAR,2019-02-14,8,0.2,0.2,Solar
153440,425.0,DOÃA CARMEN SOLAR,2019-02-14,9,3.9,3.9,Solar
153441,425.0,DOÃA CARMEN SOLAR,2019-02-14,10,13.0,13.0,Solar
153442,425.0,DOÃA CARMEN SOLAR,2019-02-14,11,22.1,22.1,Solar
153443,425.0,DOÃA CARMEN SOLAR,2019-02-14,12,32.7,32.7,Solar
153444,425.0,DOÃA CARMEN SOLAR,2019-02-14,13,26.3,26.3,Solar
153445,425.0,DOÃA CARMEN SOLAR,2019-02-14,14,31.9,31.9,Solar
153446,425.0,DOÃA CARMEN SOLAR,2019-02-14,15,28.5,28.5,Solar
153447,425.0,DOÃA CARMEN SOLAR,2019-02-14,16,33.6,33.6,Solar
153448,425.0,DOÃA CARMEN SOLAR,2019-02-14,17,27.1,27.1,Solar
153449,425.0,DOÃA CARMEN SOLAR,2019-02-14,18,22.0,22.0,Solar
153450,425.0,DOÃA CARMEN SOLAR,2019-02-14,19,15.2,15.2,Solar
153451,425.0,DOÃA CARMEN SOLAR,2019-02-14,20,2.3,2.3,Solar
153452,425.0,DOÃA CARMEN SOLAR,2019-02-14,21,0.5,0.5,Solar
153453,425.0,DOÃA CARMEN SOLAR,2019-02-14,22,0.0,0.0,Solar
153454,425.0,DOÃA CARMEN SOLAR,2019-02-14,23,0.0,0.0,Solar
153455,425.0,DOÃA CARMEN SOLAR,2019-02-14,24,0.0,0.0,Solar
164016,425.0,DOÃA CARMEN SOLAR,2019-02-15,1,0.0,0.0,Solar
164017,425.0,DOÃA CARMEN SOLAR,2019-02-15,2,0.0,0.0,Solar
164018,425.0,DOÃA CARMEN SOLAR,2019-02-15,3,0.0,0.0,Solar
164019,425.0,DOÃA CARMEN SOLAR,2019-02-15,4,0.0,0.0,Solar
164020,425.0,DOÃA CARMEN SOLAR,2019-02-15,5,0.0,0.0,Solar
164021,425.0,DOÃA CARMEN SOLAR,2019-02-15,6,0.0,0.0,Solar
164022,425.0,DOÃA CARMEN SOLAR,2019-02-15,7,0.0,0.0,Solar
164023,425.0,DOÃA CARMEN SOLAR,2019-02-15,8,0.0,0.0,Solar
164024,425.0,DOÃA CARMEN SOLAR,2019-02-15,9,0.3,0.3,Solar
164025,425.0,DOÃA CARMEN SOLAR,2019-02-15,10,1.4,1.4,Solar
164026,425.0,DOÃA CARMEN SOLAR,2019-02-15,11,0.6,0.6,Solar
164027,425.0,DOÃA CARMEN SOLAR,2019-02-15,12,7.2,7.2,Solar
164028,425.0,DOÃA CARMEN SOLAR,2019-02-15,13,29.7,29.7,Solar
164029,425.0,DOÃA CARMEN SOLAR,2019-02-15,14,22.9,22.9,Solar
164030,425.0,DOÃA CARMEN SOLAR,2019-02-15,15,24.3,24.3,Solar
164031,425.0,DOÃA CARMEN SOLAR,2019-02-15,16,30.3,30.3,Solar
164032,425.0,DOÃA CARMEN SOLAR,2019-02-15,17,26.1,26.1,Solar
164033,425.0,DOÃA CARMEN SOLAR,2019-02-15,18,21.3,21.3,Solar
164034,425.0,DOÃA CARMEN SOLAR,2019-02-15,19,13.3,13.3,Solar
164035,425.0,DOÃA CARMEN SOLAR,2019-02-15,20,4.0,4.0,Solar
164036,425.0,DOÃA CARMEN SOLAR,2019-02-15,21,0.2,0.2,Solar
164037,425.0,DOÃA CARMEN SOLAR,2019-02-15,22,0.0,0.0,Solar
164038,425.0,DOÃA CARMEN SOLAR,2019-02-15,23,0.0,0.0,Solar
164039,425.0,DOÃA CARMEN SOLAR,2019-02-15,24,0.0,0.0,Solar
177336,425.0,DOÃA CARMEN SOLAR,2019-02-16,1,0.0,0.0,Solar
177337,425.0,DOÃA CARMEN SOLAR,2019-02-16,2,0.0,0.0,Solar
177338,425.0,DOÃA CARMEN SOLAR,2019-02-16,3,0.0,0.0,Solar
177339,425.0,DOÃA CARMEN SOLAR,2019-02-16,4,0.0,0.0,Solar
177340,425.0,DOÃA CARMEN SOLAR,2019-02-16,5,0.0,0.0,Solar
177341,425.0,DOÃA CARMEN SOLAR,2019-02-16,6,0.0,0.0,Solar
177342,425.0,DOÃA CARMEN SOLAR,2019-02-16,7,0.0,0.0,Solar
177343,425.0,DOÃA CARMEN SOLAR,2019-02-16,8,0.0,0.0,Solar
177344,425.0,DOÃA CARMEN SOLAR,2019-02-16,9,0.7,0.7,Solar
177345,425.0,DOÃA CARMEN SOLAR,2019-02-16,10,2.4,2.4,Solar
177346,425.0,DOÃA CARMEN SOLAR,2019-02-16,11,5.6,5.6,Solar
177347,425.0,DOÃA CARMEN SOLAR,2019-02-16,12,6.3,6.3,Solar
177348,425.0,DOÃA CARMEN SOLAR,2019-02-16,13,6.3,6.3,Solar
177349,425.0,DOÃA CARMEN SOLAR,2019-02-16,14,8.5,8.5,Solar
177350,425.0,DOÃA CARMEN SOLAR,2019-02-16,15,12.2,12.2,Solar
177351,425.0,DOÃA CARMEN SOLAR,2019-02-16,16,15.6,15.6,Solar
177352,425.0,DOÃA CARMEN SOLAR,2019-02-16,17,26.6,26.6,Solar
177353,425.0,DOÃA CARMEN SOLAR,2019-02-16,18,20.2,20.2,Solar
177354,425.0,DOÃA CARMEN SOLAR,2019-02-16,19,14.5,14.5,Solar
177355,425.0,DOÃA CARMEN SOLAR,2019-02-16,20,4.8,4.8,Solar
177356,425.0,DOÃA CARMEN SOLAR,2019-02-16,21,0.3,0.3,Solar
177357,425.0,DOÃA CARMEN SOLAR,2019-02-16,22,0.0,0.0,Solar
177358,425.0,DOÃA CARMEN SOLAR,2019-02-16,23,0.0,0.0,Solar
177359,425.0,DOÃA CARMEN SOLAR,2019-02-16,24,0.0,0.0,Solar
184008,425.0,DOÃA CARMEN SOLAR,2019-02-17,1,0.0,0.0,Solar
184009,425.0,DOÃA CARMEN SOLAR,2019-02-17,2,0.0,0.0,Solar
184010,425.0,DOÃA CARMEN SOLAR,2019-02-17,3,0.0,0.0,Solar
184011,425.0,DOÃA CARMEN SOLAR,2019-02-17,4,0.0,0.0,Solar
184012,425.0,DOÃA CARMEN SOLAR,2019-02-17,5,0.0,0.0,Solar
184013,425.0,DOÃA CARMEN SOLAR,2019-02-17,6,0.0,0.0,Solar
184014,425.0,DOÃA CARMEN SOLAR,2019-02-17,7,0.0,0.0,Solar
184015,425.0,DOÃA CARMEN SOLAR,2019-02-17,8,0.3,0.3,Solar
184016,425.0,DOÃA CARMEN SOLAR,2019-02-17,9,3.6,3.6,Solar
184017,425.0,DOÃA CARMEN SOLAR,2019-02-17,10,12.1,12.1,Solar
184018,425.0,DOÃA CARMEN SOLAR,2019-02-17,11,20.5,20.5,Solar
184019,425.0,DOÃA CARMEN SOLAR,2019-02-17,12,27.1,27.1,Solar
184020,425.0,DOÃA CARMEN SOLAR,2019-02-17,13,30.4,30.4,Solar
184021,425.0,DOÃA CARMEN SOLAR,2019-02-17,14,31.8,31.8,Solar
184022,425.0,DOÃA CARMEN SOLAR,2019-02-17,15,31.4,31.4,Solar
184023,425.0,DOÃA CARMEN SOLAR,2019-02-17,16,30.9,30.9,Solar
184024,425.0,DOÃA CARMEN SOLAR,2019-02-17,17,27.9,27.9,Solar
184025,425.0,DOÃA CARMEN SOLAR,2019-02-17,18,21.5,21.5,Solar
184026,425.0,DOÃA CARMEN SOLAR,2019-02-17,19,12.9,12.9,Solar
184027,425.0,DOÃA CARMEN SOLAR,2019-02-17,20,4.2,4.2,Solar
184028,425.0,DOÃA CARMEN SOLAR,2019-02-17,21,0.3,0.3,Solar
184029,425.0,DOÃA CARMEN SOLAR,2019-02-17,22,0.0,0.0,Solar
184030,425.0,DOÃA CARMEN SOLAR,2019-02-17,23,0.0,0.0,Solar
184031,425.0,DOÃA CARMEN SOLAR,2019-02-17,24,0.0,0.0,Solar
194760,425.0,DOÃA CARMEN SOLAR,2019-02-18,1,0.0,0.0,Solar
194761,425.0,DOÃA CARMEN SOLAR,2019-02-18,2,0.0,0.0,Solar
194762,425.0,DOÃA CARMEN SOLAR,2019-02-18,3,0.0,0.0,Solar
194763,425.0,DOÃA CARMEN SOLAR,2019-02-18,4,0.0,0.0,Solar
194764,425.0,DOÃA CARMEN SOLAR,2019-02-18,5,0.0,0.0,Solar
194765,425.0,DOÃA CARMEN SOLAR,2019-02-18,6,0.0,0.0,Solar
194766,425.0,DOÃA CARMEN SOLAR,2019-02-18,7,0.0,0.0,Solar
194767,425.0,DOÃA CARMEN SOLAR,2019-02-18,8,0.0,0.0,Solar
194768,425.0,DOÃA CARMEN SOLAR,2019-02-18,9,1.1,1.1,Solar
194769,425.0,DOÃA CARMEN SOLAR,2019-02-18,10,3.4,3.4,Solar
194770,425.0,DOÃA CARMEN SOLAR,2019-02-18,11,4.6,4.6,Solar
194771,425.0,DOÃA CARMEN SOLAR,2019-02-18,12,6.4,6.4,Solar
194772,425.0,DOÃA CARMEN SOLAR,2019-02-18,13,7.3,7.3,Solar
194773,425.0,DOÃA CARMEN SOLAR,2019-02-18,14,12.2,12.2,Solar
194774,425.0,DOÃA CARMEN SOLAR,2019-02-18,15,14.4,14.4,Solar
194775,425.0,DOÃA CARMEN SOLAR,2019-02-18,16,23.6,23.6,Solar
194776,425.0,DOÃA CARMEN SOLAR,2019-02-18,17,24.0,24.0,Solar
194777,425.0,DOÃA CARMEN SOLAR,2019-02-18,18,22.9,22.9,Solar
194778,425.0,DOÃA CARMEN SOLAR,2019-02-18,19,14.0,14.0,Solar
194779,425.0,DOÃA CARMEN SOLAR,2019-02-18,20,1.7,1.7,Solar
194780,425.0,DOÃA CARMEN SOLAR,2019-02-18,21,0.0,0.0,Solar
194781,425.0,DOÃA CARMEN SOLAR,2019-02-18,22,0.0,0.0,Solar
194782,425.0,DOÃA CARMEN SOLAR,2019-02-18,23,0.0,0.0,Solar
194783,425.0,DOÃA CARMEN SOLAR,2019-02-18,24,0.0,0.0,Solar
201840,425.0,DOÃA CARMEN SOLAR,2019-02-19,1,0.0,0.0,Solar
201841,425.0,DOÃA CARMEN SOLAR,2019-02-19,2,0.0,0.0,Solar
201842,425.0,DOÃA CARMEN SOLAR,2019-02-19,3,0.0,0.0,Solar
201843,425.0,DOÃA CARMEN SOLAR,2019-02-19,4,0.0,0.0,Solar
201844,425.0,DOÃA CARMEN SOLAR,2019-02-19,5,0.0,0.0,Solar
201845,425.0,DOÃA CARMEN SOLAR,2019-02-19,6,0.0,0.0,Solar
201846,425.0,DOÃA CARMEN SOLAR,2019-02-19,7,0.0,0.0,Solar
201847,425.0,DOÃA CARMEN SOLAR,2019-02-19,8,0.0,0.0,Solar
201848,425.0,DOÃA CARMEN SOLAR,2019-02-19,9,0.8,0.8,Solar
201849,425.0,DOÃA CARMEN SOLAR,2019-02-19,10,1.8,1.8,Solar
201850,425.0,DOÃA CARMEN SOLAR,2019-02-19,11,3.8,3.8,Solar
201851,425.0,DOÃA CARMEN SOLAR,2019-02-19,12,6.1,6.1,Solar
201852,425.0,DOÃA CARMEN SOLAR,2019-02-19,13,9.8,9.8,Solar
201853,425.0,DOÃA CARMEN SOLAR,2019-02-19,14,15.4,15.4,Solar
201854,425.0,DOÃA CARMEN SOLAR,2019-02-19,15,18.8,18.8,Solar
201855,425.0,DOÃA CARMEN SOLAR,2019-02-19,16,18.0,18.0,Solar
201856,425.0,DOÃA CARMEN SOLAR,2019-02-19,17,16.7,16.7,Solar
201857,425.0,DOÃA CARMEN SOLAR,2019-02-19,18,32.8,32.8,Solar
201858,425.0,DOÃA CARMEN SOLAR,2019-02-19,19,14.0,14.0,Solar
201859,425.0,DOÃA CARMEN SOLAR,2019-02-19,20,3.0,3.0,Solar
201860,425.0,DOÃA CARMEN SOLAR,2019-02-19,21,0.2,0.2,Solar
201861,425.0,DOÃA CARMEN SOLAR,2019-02-19,22,0.0,0.0,Solar
201862,425.0,DOÃA CARMEN SOLAR,2019-02-19,23,0.0,0.0,Solar
201863,425.0,DOÃA CARMEN SOLAR,2019-02-19,24,0.0,0.0,Solar
211896,425.0,DOÃA CARMEN SOLAR,2019-02-20,1,0.0,0.0,Solar
211897,425.0,DOÃA CARMEN SOLAR,2019-02-20,2,0.0,0.0,Solar
211898,425.0,DOÃA CARMEN SOLAR,2019-02-20,3,0.0,0.0,Solar
211899,425.0,DOÃA CARMEN SOLAR,2019-02-20,4,0.0,0.0,Solar
211900,425.0,DOÃA CARMEN SOLAR,2019-02-20,5,0.0,0.0,Solar
211901,425.0,DOÃA CARMEN SOLAR,2019-02-20,6,0.0,0.0,Solar
211902,425.0,DOÃA CARMEN SOLAR,2019-02-20,7,0.0,0.0,Solar
211903,425.0,DOÃA CARMEN SOLAR,2019-02-20,8,0.0,0.0,Solar
211904,425.0,DOÃA CARMEN SOLAR,2019-02-20,9,1.4,1.4,Solar
211905,425.0,DOÃA CARMEN SOLAR,2019-02-20,10,4.3,4.3,Solar
211906,425.0,DOÃA CARMEN SOLAR,2019-02-20,11,6.6,6.6,Solar
211907,425.0,DOÃA CARMEN SOLAR,2019-02-20,12,8.0,8.0,Solar
211908,425.0,DOÃA CARMEN SOLAR,2019-02-20,13,8.4,8.4,Solar
211909,425.0,DOÃA CARMEN SOLAR,2019-02-20,14,11.7,11.7,Solar
211910,425.0,DOÃA CARMEN SOLAR,2019-02-20,15,17.0,17.0,Solar
211911,425.0,DOÃA CARMEN SOLAR,2019-02-20,16,29.3,29.3,Solar
211912,425.0,DOÃA CARMEN SOLAR,2019-02-20,17,28.0,28.0,Solar
211913,425.0,DOÃA CARMEN SOLAR,2019-02-20,18,21.9,21.9,Solar
211914,425.0,DOÃA CARMEN SOLAR,2019-02-20,19,14.3,14.3,Solar
211915,425.0,DOÃA CARMEN SOLAR,2019-02-20,20,3.0,3.0,Solar
211916,425.0,DOÃA CARMEN SOLAR,2019-02-20,21,0.2,0.2,Solar
211917,425.0,DOÃA CARMEN SOLAR,2019-02-20,22,0.0,0.0,Solar
211918,425.0,DOÃA CARMEN SOLAR,2019-02-20,23,0.0,0.0,Solar
211919,425.0,DOÃA CARMEN SOLAR,2019-02-20,24,0.0,0.0,Solar
227928,425.0,DOÃA CARMEN SOLAR,2019-02-21,1,0.0,0.0,Solar
227929,425.0,DOÃA CARMEN SOLAR,2019-02-21,2,0.0,0.0,Solar
227930,425.0,DOÃA CARMEN SOLAR,2019-02-21,3,0.0,0.0,Solar
227931,425.0,DOÃA CARMEN SOLAR,2019-02-21,4,0.0,0.0,Solar
227932,425.0,DOÃA CARMEN SOLAR,2019-02-21,5,0.0,0.0,Solar
227933,425.0,DOÃA CARMEN SOLAR,2019-02-21,6,0.0,0.0,Solar
227934,425.0,DOÃA CARMEN SOLAR,2019-02-21,7,0.0,0.0,Solar
227935,425.0,DOÃA CARMEN SOLAR,2019-02-21,8,0.0,0.0,Solar
227936,425.0,DOÃA CARMEN SOLAR,2019-02-21,9,0.8,0.8,Solar
227937,425.0,DOÃA CARMEN SOLAR,2019-02-21,10,2.3,2.3,Solar
227938,425.0,DOÃA CARMEN SOLAR,2019-02-21,11,4.6,4.6,Solar
227939,425.0,DOÃA CARMEN SOLAR,2019-02-21,12,5.2,5.2,Solar
227940,425.0,DOÃA CARMEN SOLAR,2019-02-21,13,9.3,9.3,Solar
227941,425.0,DOÃA CARMEN SOLAR,2019-02-21,14,19.0,19.0,Solar
227942,425.0,DOÃA CARMEN SOLAR,2019-02-21,15,29.9,29.9,Solar
227943,425.0,DOÃA CARMEN SOLAR,2019-02-21,16,29.9,29.9,Solar
227944,425.0,DOÃA CARMEN SOLAR,2019-02-21,17,29.5,29.5,Solar
227945,425.0,DOÃA CARMEN SOLAR,2019-02-21,18,18.6,18.6,Solar
227946,425.0,DOÃA CARMEN SOLAR,2019-02-21,19,12.6,12.6,Solar
227947,425.0,DOÃA CARMEN SOLAR,2019-02-21,20,3.9,3.9,Solar
227948,425.0,DOÃA CARMEN SOLAR,2019-02-21,21,0.2,0.2,Solar
227949,425.0,DOÃA CARMEN SOLAR,2019-02-21,22,0.0,0.0,Solar
227950,425.0,DOÃA CARMEN SOLAR,2019-02-21,23,0.0,0.0,Solar
227951,425.0,DOÃA CARMEN SOLAR,2019-02-21,24,0.0,0.0,Solar
241800,425.0,DOÃA CARMEN SOLAR,2019-02-22,1,0.0,0.0,Solar
241801,425.0,DOÃA CARMEN SOLAR,2019-02-22,2,0.0,0.0,Solar
241802,425.0,DOÃA CARMEN SOLAR,2019-02-22,3,0.0,0.0,Solar
241803,425.0,DOÃA CARMEN SOLAR,2019-02-22,4,0.0,0.0,Solar
241804,425.0,DOÃA CARMEN SOLAR,2019-02-22,5,0.0,0.0,Solar
241805,425.0,DOÃA CARMEN SOLAR,2019-02-22,6,0.0,0.0,Solar
241806,425.0,DOÃA CARMEN SOLAR,2019-02-22,7,0.0,0.0,Solar
241807,425.0,DOÃA CARMEN SOLAR,2019-02-22,8,0.1,0.1,Solar
241808,425.0,DOÃA CARMEN SOLAR,2019-02-22,9,3.8,3.8,Solar
241809,425.0,DOÃA CARMEN SOLAR,2019-02-22,10,11.3,11.3,Solar
241810,425.0,DOÃA CARMEN SOLAR,2019-02-22,11,21.2,21.2,Solar
241811,425.0,DOÃA CARMEN SOLAR,2019-02-22,12,28.1,28.1,Solar
241812,425.0,DOÃA CARMEN SOLAR,2019-02-22,13,26.6,26.6,Solar
241813,425.0,DOÃA CARMEN SOLAR,2019-02-22,14,31.3,31.3,Solar
241814,425.0,DOÃA CARMEN SOLAR,2019-02-22,15,32.9,32.9,Solar
241815,425.0,DOÃA CARMEN SOLAR,2019-02-22,16,30.0,30.0,Solar
241816,425.0,DOÃA CARMEN SOLAR,2019-02-22,17,20.1,20.1,Solar
241817,425.0,DOÃA CARMEN SOLAR,2019-02-22,18,16.0,16.0,Solar
241818,425.0,DOÃA CARMEN SOLAR,2019-02-22,19,9.0,9.0,Solar
241819,425.0,DOÃA CARMEN SOLAR,2019-02-22,20,4.0,4.0,Solar
241820,425.0,DOÃA CARMEN SOLAR,2019-02-22,21,0.0,0.0,Solar
241821,425.0,DOÃA CARMEN SOLAR,2019-02-22,22,0.0,0.0,Solar
241822,425.0,DOÃA CARMEN SOLAR,2019-02-22,23,0.0,0.0,Solar
241823,425.0,DOÃA CARMEN SOLAR,2019-02-22,24,0.0,0.0,Solar
253080,425.0,DOÃA CARMEN SOLAR,2019-02-23,1,0.0,0.0,Solar
253081,425.0,DOÃA CARMEN SOLAR,2019-02-23,2,0.0,0.0,Solar
253082,425.0,DOÃA CARMEN SOLAR,2019-02-23,3,0.0,0.0,Solar
253083,425.0,DOÃA CARMEN SOLAR,2019-02-23,4,0.0,0.0,Solar
253084,425.0,DOÃA CARMEN SOLAR,2019-02-23,5,0.0,0.0,Solar
253085,425.0,DOÃA CARMEN SOLAR,2019-02-23,6,0.0,0.0,Solar
253086,425.0,DOÃA CARMEN SOLAR,2019-02-23,7,0.0,0.0,Solar
253087,425.0,DOÃA CARMEN SOLAR,2019-02-23,8,0.5,0.5,Solar
253088,425.0,DOÃA CARMEN SOLAR,2019-02-23,9,4.9,4.9,Solar
253089,425.0,DOÃA CARMEN SOLAR,2019-02-23,10,13.5,13.5,Solar
253090,425.0,DOÃA CARMEN SOLAR,2019-02-23,11,22.6,22.6,Solar
253091,425.0,DOÃA CARMEN SOLAR,2019-02-23,12,29.7,29.7,Solar
253092,425.0,DOÃA CARMEN SOLAR,2019-02-23,13,31.1,31.1,Solar
253093,425.0,DOÃA CARMEN SOLAR,2019-02-23,14,32.9,32.9,Solar
253094,425.0,DOÃA CARMEN SOLAR,2019-02-23,15,32.1,32.1,Solar
253095,425.0,DOÃA CARMEN SOLAR,2019-02-23,16,31.9,31.9,Solar
253096,425.0,DOÃA CARMEN SOLAR,2019-02-23,17,30.0,30.0,Solar
253097,425.0,DOÃA CARMEN SOLAR,2019-02-23,18,20.0,20.0,Solar
253098,425.0,DOÃA CARMEN SOLAR,2019-02-23,19,9.0,9.0,Solar
253099,425.0,DOÃA CARMEN SOLAR,2019-02-23,20,3.8,3.8,Solar
253100,425.0,DOÃA CARMEN SOLAR,2019-02-23,21,0.2,0.2,Solar
253101,425.0,DOÃA CARMEN SOLAR,2019-02-23,22,0.0,0.0,Solar
253102,425.0,DOÃA CARMEN SOLAR,2019-02-23,23,0.0,0.0,Solar
253103,425.0,DOÃA CARMEN SOLAR,2019-02-23,24,0.0,0.0,Solar
264096,425.0,DOÃA CARMEN SOLAR,2019-02-24,1,0.0,0.0,Solar
264097,425.0,DOÃA CARMEN SOLAR,2019-02-24,2,0.0,0.0,Solar
264098,425.0,DOÃA CARMEN SOLAR,2019-02-24,3,0.0,0.0,Solar
264099,425.0,DOÃA CARMEN SOLAR,2019-02-24,4,0.0,0.0,Solar
264100,425.0,DOÃA CARMEN SOLAR,2019-02-24,5,0.0,0.0,Solar
264101,425.0,DOÃA CARMEN SOLAR,2019-02-24,6,0.0,0.0,Solar
264102,425.0,DOÃA CARMEN SOLAR,2019-02-24,7,0.0,0.0,Solar
264103,425.0,DOÃA CARMEN SOLAR,2019-02-24,8,0.3,0.3,Solar
264104,425.0,DOÃA CARMEN SOLAR,2019-02-24,9,3.1,3.1,Solar
264105,425.0,DOÃA CARMEN SOLAR,2019-02-24,10,12.1,12.1,Solar
264106,425.0,DOÃA CARMEN SOLAR,2019-02-24,11,24.5,24.5,Solar
264107,425.0,DOÃA CARMEN SOLAR,2019-02-24,12,32.5,32.5,Solar
264108,425.0,DOÃA CARMEN SOLAR,2019-02-24,13,21.7,21.7,Solar
264109,425.0,DOÃA CARMEN SOLAR,2019-02-24,14,31.5,31.5,Solar
264110,425.0,DOÃA CARMEN SOLAR,2019-02-24,15,31.5,31.5,Solar
264111,425.0,DOÃA CARMEN SOLAR,2019-02-24,16,30.9,30.9,Solar
264112,425.0,DOÃA CARMEN SOLAR,2019-02-24,17,28.2,28.2,Solar
264113,425.0,DOÃA CARMEN SOLAR,2019-02-24,18,21.5,21.5,Solar
264114,425.0,DOÃA CARMEN SOLAR,2019-02-24,19,12.7,12.7,Solar
264115,425.0,DOÃA CARMEN SOLAR,2019-02-24,20,3.8,3.8,Solar
264116,425.0,DOÃA CARMEN SOLAR,2019-02-24,21,0.2,0.2,Solar
264117,425.0,DOÃA CARMEN SOLAR,2019-02-24,22,0.0,0.0,Solar
264118,425.0,DOÃA CARMEN SOLAR,2019-02-24,23,0.0,0.0,Solar
264119,425.0,DOÃA CARMEN SOLAR,2019-02-24,24,0.0,0.0,Solar
274872,425.0,DOÃA CARMEN SOLAR,2019-02-25,1,0.0,0.0,Solar
274873,425.0,DOÃA CARMEN SOLAR,2019-02-25,2,0.0,0.0,Solar
274874,425.0,DOÃA CARMEN SOLAR,2019-02-25,3,0.0,0.0,Solar
274875,425.0,DOÃA CARMEN SOLAR,2019-02-25,4,0.0,0.0,Solar
274876,425.0,DOÃA CARMEN SOLAR,2019-02-25,5,0.0,0.0,Solar
274877,425.0,DOÃA CARMEN SOLAR,2019-02-25,6,0.0,0.0,Solar
274878,425.0,DOÃA CARMEN SOLAR,2019-02-25,7,0.0,0.0,Solar
274879,425.0,DOÃA CARMEN SOLAR,2019-02-25,8,0.2,0.2,Solar
274880,425.0,DOÃA CARMEN SOLAR,2019-02-25,9,3.2,3.2,Solar
274881,425.0,DOÃA CARMEN SOLAR,2019-02-25,10,11.5,11.5,Solar
274882,425.0,DOÃA CARMEN SOLAR,2019-02-25,11,20.2,20.2,Solar
274883,425.0,DOÃA CARMEN SOLAR,2019-02-25,12,27.2,27.2,Solar
274884,425.0,DOÃA CARMEN SOLAR,2019-02-25,13,30.4,30.4,Solar
274885,425.0,DOÃA CARMEN SOLAR,2019-02-25,14,31.4,31.4,Solar
274886,425.0,DOÃA CARMEN SOLAR,2019-02-25,15,30.0,30.0,Solar
274887,425.0,DOÃA CARMEN SOLAR,2019-02-25,16,31.4,31.4,Solar
274888,425.0,DOÃA CARMEN SOLAR,2019-02-25,17,28.1,28.1,Solar
274889,425.0,DOÃA CARMEN SOLAR,2019-02-25,18,21.7,21.7,Solar
274890,425.0,DOÃA CARMEN SOLAR,2019-02-25,19,13.0,13.0,Solar
274891,425.0,DOÃA CARMEN SOLAR,2019-02-25,20,3.2,3.2,Solar
274892,425.0,DOÃA CARMEN SOLAR,2019-02-25,21,0.3,0.3,Solar
274893,425.0,DOÃA CARMEN SOLAR,2019-02-25,22,0.0,0.0,Solar
274894,425.0,DOÃA CARMEN SOLAR,2019-02-25,23,0.0,0.0,Solar
274895,425.0,DOÃA CARMEN SOLAR,2019-02-25,24,0.0,0.0,Solar
279000,425.0,DOÃA CARMEN SOLAR,2019-02-26,1,0.0,0.0,Solar
279001,425.0,DOÃA CARMEN SOLAR,2019-02-26,2,0.0,0.0,Solar
279002,425.0,DOÃA CARMEN SOLAR,2019-02-26,3,0.0,0.0,Solar
279003,425.0,DOÃA CARMEN SOLAR,2019-02-26,4,0.0,0.0,Solar
279004,425.0,DOÃA CARMEN SOLAR,2019-02-26,5,0.0,0.0,Solar
279005,425.0,DOÃA CARMEN SOLAR,2019-02-26,6,0.0,0.0,Solar
279006,425.0,DOÃA CARMEN SOLAR,2019-02-26,7,0.0,0.0,Solar
279007,425.0,DOÃA CARMEN SOLAR,2019-02-26,8,0.1,0.1,Solar
279008,425.0,DOÃA CARMEN SOLAR,2019-02-26,9,3.1,3.1,Solar
279009,425.0,DOÃA CARMEN SOLAR,2019-02-26,10,15.4,15.4,Solar
279010,425.0,DOÃA CARMEN SOLAR,2019-02-26,11,18.3,18.3,Solar
279011,425.0,DOÃA CARMEN SOLAR,2019-02-26,12,28.4,28.4,Solar
279012,425.0,DOÃA CARMEN SOLAR,2019-02-26,13,28.0,28.0,Solar
279013,425.0,DOÃA CARMEN SOLAR,2019-02-26,14,29.4,29.4,Solar
279014,425.0,DOÃA CARMEN SOLAR,2019-02-26,15,31.2,31.2,Solar
279015,425.0,DOÃA CARMEN SOLAR,2019-02-26,16,29.7,29.7,Solar
279016,425.0,DOÃA CARMEN SOLAR,2019-02-26,17,27.5,27.5,Solar
279017,425.0,DOÃA CARMEN SOLAR,2019-02-26,18,23.0,23.0,Solar
279018,425.0,DOÃA CARMEN SOLAR,2019-02-26,19,13.6,13.6,Solar
279019,425.0,DOÃA CARMEN SOLAR,2019-02-26,20,1.2,1.2,Solar
279020,425.0,DOÃA CARMEN SOLAR,2019-02-26,21,0.0,0.0,Solar
279021,425.0,DOÃA CARMEN SOLAR,2019-02-26,22,0.0,0.0,Solar
279022,425.0,DOÃA CARMEN SOLAR,2019-02-26,23,0.0,0.0,Solar
279023,425.0,DOÃA CARMEN SOLAR,2019-02-26,24,0.0,0.0,Solar
295248,425.0,DOÃA CARMEN SOLAR,2019-02-27,1,0.0,0.0,Solar
295249,425.0,DOÃA CARMEN SOLAR,2019-02-27,2,0.0,0.0,Solar
295250,425.0,DOÃA CARMEN SOLAR,2019-02-27,3,0.0,0.0,Solar
295251,425.0,DOÃA CARMEN SOLAR,2019-02-27,4,0.0,0.0,Solar
295252,425.0,DOÃA CARMEN SOLAR,2019-02-27,5,0.0,0.0,Solar
295253,425.0,DOÃA CARMEN SOLAR,2019-02-27,6,0.0,0.0,Solar
295254,425.0,DOÃA CARMEN SOLAR,2019-02-27,7,0.0,0.0,Solar
295255,425.0,DOÃA CARMEN SOLAR,2019-02-27,8,0.1,0.1,Solar
295256,425.0,DOÃA CARMEN SOLAR,2019-02-27,9,2.1,2.1,Solar
295257,425.0,DOÃA CARMEN SOLAR,2019-02-27,10,7.5,7.5,Solar
