,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
138739,425,DOÃA CARMEN SOLAR,2018-10-14,20,1.1,1.1,Solar
138740,425,DOÃA CARMEN SOLAR,2018-10-14,21,0.0,0.0,Solar
138741,425,DOÃA CARMEN SOLAR,2018-10-14,22,0.0,0.0,Solar
138742,425,DOÃA CARMEN SOLAR,2018-10-14,23,0.0,0.0,Solar
138743,425,DOÃA CARMEN SOLAR,2018-10-14,24,0.0,0.0,Solar
146568,425,DOÃA CARMEN SOLAR,2018-10-15,1,0.0,0.0,Solar
146569,425,DOÃA CARMEN SOLAR,2018-10-15,2,0.0,0.0,Solar
146570,425,DOÃA CARMEN SOLAR,2018-10-15,3,0.0,0.0,Solar
146571,425,DOÃA CARMEN SOLAR,2018-10-15,4,0.0,0.0,Solar
146572,425,DOÃA CARMEN SOLAR,2018-10-15,5,0.0,0.0,Solar
146573,425,DOÃA CARMEN SOLAR,2018-10-15,6,0.0,0.0,Solar
146574,425,DOÃA CARMEN SOLAR,2018-10-15,7,0.0,0.0,Solar
146575,425,DOÃA CARMEN SOLAR,2018-10-15,8,0.4,0.4,Solar
146576,425,DOÃA CARMEN SOLAR,2018-10-15,9,1.0,1.0,Solar
146577,425,DOÃA CARMEN SOLAR,2018-10-15,10,2.1,2.1,Solar
146578,425,DOÃA CARMEN SOLAR,2018-10-15,11,2.5,2.5,Solar
146579,425,DOÃA CARMEN SOLAR,2018-10-15,12,3.8,3.8,Solar
146580,425,DOÃA CARMEN SOLAR,2018-10-15,13,7.1,7.1,Solar
146581,425,DOÃA CARMEN SOLAR,2018-10-15,14,10.2,10.2,Solar
146582,425,DOÃA CARMEN SOLAR,2018-10-15,15,16.3,16.3,Solar
146583,425,DOÃA CARMEN SOLAR,2018-10-15,16,17.0,17.0,Solar
146584,425,DOÃA CARMEN SOLAR,2018-10-15,17,8.5,8.5,Solar
146585,425,DOÃA CARMEN SOLAR,2018-10-15,18,3.3,3.3,Solar
146586,425,DOÃA CARMEN SOLAR,2018-10-15,19,1.3,1.3,Solar
146587,425,DOÃA CARMEN SOLAR,2018-10-15,20,0.1,0.1,Solar
146588,425,DOÃA CARMEN SOLAR,2018-10-15,21,0.0,0.0,Solar
146589,425,DOÃA CARMEN SOLAR,2018-10-15,22,0.0,0.0,Solar
146590,425,DOÃA CARMEN SOLAR,2018-10-15,23,0.0,0.0,Solar
146591,425,DOÃA CARMEN SOLAR,2018-10-15,24,0.0,0.0,Solar
165264,425,DOÃA CARMEN SOLAR,2018-10-16,1,0.0,0.0,Solar
165265,425,DOÃA CARMEN SOLAR,2018-10-16,2,0.0,0.0,Solar
165266,425,DOÃA CARMEN SOLAR,2018-10-16,3,0.0,0.0,Solar
165267,425,DOÃA CARMEN SOLAR,2018-10-16,4,0.0,0.0,Solar
165268,425,DOÃA CARMEN SOLAR,2018-10-16,5,0.0,0.0,Solar
165269,425,DOÃA CARMEN SOLAR,2018-10-16,6,0.0,0.0,Solar
165270,425,DOÃA CARMEN SOLAR,2018-10-16,7,0.0,0.0,Solar
165271,425,DOÃA CARMEN SOLAR,2018-10-16,8,0.2,0.2,Solar
165272,425,DOÃA CARMEN SOLAR,2018-10-16,9,1.1,1.1,Solar
165273,425,DOÃA CARMEN SOLAR,2018-10-16,10,2.5,2.5,Solar
165274,425,DOÃA CARMEN SOLAR,2018-10-16,11,1.9,1.9,Solar
165275,425,DOÃA CARMEN SOLAR,2018-10-16,12,4.4,4.4,Solar
165276,425,DOÃA CARMEN SOLAR,2018-10-16,13,5.9,5.9,Solar
165277,425,DOÃA CARMEN SOLAR,2018-10-16,14,9.2,9.2,Solar
165278,425,DOÃA CARMEN SOLAR,2018-10-16,15,15.4,15.4,Solar
165279,425,DOÃA CARMEN SOLAR,2018-10-16,16,22.7,22.7,Solar
165280,425,DOÃA CARMEN SOLAR,2018-10-16,17,13.9,13.9,Solar
165281,425,DOÃA CARMEN SOLAR,2018-10-16,18,12.3,12.3,Solar
165282,425,DOÃA CARMEN SOLAR,2018-10-16,19,5.6,5.6,Solar
165283,425,DOÃA CARMEN SOLAR,2018-10-16,20,0.4,0.4,Solar
165284,425,DOÃA CARMEN SOLAR,2018-10-16,21,0.0,0.0,Solar
165285,425,DOÃA CARMEN SOLAR,2018-10-16,22,0.0,0.0,Solar
165286,425,DOÃA CARMEN SOLAR,2018-10-16,23,0.0,0.0,Solar
165287,425,DOÃA CARMEN SOLAR,2018-10-16,24,0.0,0.0,Solar
172584,425,DOÃA CARMEN SOLAR,2018-10-17,1,0.0,0.0,Solar
172585,425,DOÃA CARMEN SOLAR,2018-10-17,2,0.0,0.0,Solar
172586,425,DOÃA CARMEN SOLAR,2018-10-17,3,0.0,0.0,Solar
172587,425,DOÃA CARMEN SOLAR,2018-10-17,4,0.0,0.0,Solar
172588,425,DOÃA CARMEN SOLAR,2018-10-17,5,0.0,0.0,Solar
172589,425,DOÃA CARMEN SOLAR,2018-10-17,6,0.0,0.0,Solar
172590,425,DOÃA CARMEN SOLAR,2018-10-17,7,0.0,0.0,Solar
172591,425,DOÃA CARMEN SOLAR,2018-10-17,8,0.4,0.4,Solar
172592,425,DOÃA CARMEN SOLAR,2018-10-17,9,3.3,3.3,Solar
172593,425,DOÃA CARMEN SOLAR,2018-10-17,10,12.3,12.3,Solar
172594,425,DOÃA CARMEN SOLAR,2018-10-17,11,20.9,20.9,Solar
172595,425,DOÃA CARMEN SOLAR,2018-10-17,12,22.4,22.4,Solar
172596,425,DOÃA CARMEN SOLAR,2018-10-17,13,25.8,25.8,Solar
172597,425,DOÃA CARMEN SOLAR,2018-10-17,14,25.7,25.7,Solar
172598,425,DOÃA CARMEN SOLAR,2018-10-17,15,25.8,25.8,Solar
172599,425,DOÃA CARMEN SOLAR,2018-10-17,16,27.3,27.3,Solar
172600,425,DOÃA CARMEN SOLAR,2018-10-17,17,23.2,23.2,Solar
172601,425,DOÃA CARMEN SOLAR,2018-10-17,18,17.7,17.7,Solar
172602,425,DOÃA CARMEN SOLAR,2018-10-17,19,9.5,9.5,Solar
172603,425,DOÃA CARMEN SOLAR,2018-10-17,20,0.2,0.2,Solar
172604,425,DOÃA CARMEN SOLAR,2018-10-17,21,0.0,0.0,Solar
172605,425,DOÃA CARMEN SOLAR,2018-10-17,22,0.0,0.0,Solar
172606,425,DOÃA CARMEN SOLAR,2018-10-17,23,0.0,0.0,Solar
172607,425,DOÃA CARMEN SOLAR,2018-10-17,24,0.0,0.0,Solar
185712,425,DOÃA CARMEN SOLAR,2018-10-18,1,0.0,0.0,Solar
185713,425,DOÃA CARMEN SOLAR,2018-10-18,2,0.0,0.0,Solar
185714,425,DOÃA CARMEN SOLAR,2018-10-18,3,0.0,0.0,Solar
185715,425,DOÃA CARMEN SOLAR,2018-10-18,4,0.0,0.0,Solar
185716,425,DOÃA CARMEN SOLAR,2018-10-18,5,0.0,0.0,Solar
185717,425,DOÃA CARMEN SOLAR,2018-10-18,6,0.0,0.0,Solar
185718,425,DOÃA CARMEN SOLAR,2018-10-18,7,0.0,0.0,Solar
185719,425,DOÃA CARMEN SOLAR,2018-10-18,8,0.8,0.8,Solar
185720,425,DOÃA CARMEN SOLAR,2018-10-18,9,7.1,7.1,Solar
185721,425,DOÃA CARMEN SOLAR,2018-10-18,10,16.6,16.6,Solar
185722,425,DOÃA CARMEN SOLAR,2018-10-18,11,24.1,24.1,Solar
185723,425,DOÃA CARMEN SOLAR,2018-10-18,12,29.5,29.5,Solar
185724,425,DOÃA CARMEN SOLAR,2018-10-18,13,32.6,32.6,Solar
185725,425,DOÃA CARMEN SOLAR,2018-10-18,14,34.3,34.3,Solar
185726,425,DOÃA CARMEN SOLAR,2018-10-18,15,32.8,32.8,Solar
185727,425,DOÃA CARMEN SOLAR,2018-10-18,16,29.2,29.2,Solar
185728,425,DOÃA CARMEN SOLAR,2018-10-18,17,24.7,24.7,Solar
185729,425,DOÃA CARMEN SOLAR,2018-10-18,18,17.7,17.7,Solar
185730,425,DOÃA CARMEN SOLAR,2018-10-18,19,9.2,9.2,Solar
185731,425,DOÃA CARMEN SOLAR,2018-10-18,20,1.6,1.6,Solar
185732,425,DOÃA CARMEN SOLAR,2018-10-18,21,0.0,0.0,Solar
185733,425,DOÃA CARMEN SOLAR,2018-10-18,22,0.0,0.0,Solar
185734,425,DOÃA CARMEN SOLAR,2018-10-18,23,0.0,0.0,Solar
185735,425,DOÃA CARMEN SOLAR,2018-10-18,24,0.0,0.0,Solar
196536,425,DOÃA CARMEN SOLAR,2018-10-19,1,0.0,0.0,Solar
196537,425,DOÃA CARMEN SOLAR,2018-10-19,2,0.0,0.0,Solar
196538,425,DOÃA CARMEN SOLAR,2018-10-19,3,0.0,0.0,Solar
196539,425,DOÃA CARMEN SOLAR,2018-10-19,4,0.0,0.0,Solar
196540,425,DOÃA CARMEN SOLAR,2018-10-19,5,0.0,0.0,Solar
196541,425,DOÃA CARMEN SOLAR,2018-10-19,6,0.0,0.0,Solar
196542,425,DOÃA CARMEN SOLAR,2018-10-19,7,0.0,0.0,Solar
196543,425,DOÃA CARMEN SOLAR,2018-10-19,8,0.9,0.9,Solar
196544,425,DOÃA CARMEN SOLAR,2018-10-19,9,8.4,8.4,Solar
196545,425,DOÃA CARMEN SOLAR,2018-10-19,10,15.3,15.3,Solar
196546,425,DOÃA CARMEN SOLAR,2018-10-19,11,25.8,25.8,Solar
196547,425,DOÃA CARMEN SOLAR,2018-10-19,12,31.2,31.2,Solar
196548,425,DOÃA CARMEN SOLAR,2018-10-19,13,32.5,32.5,Solar
196549,425,DOÃA CARMEN SOLAR,2018-10-19,14,34.2,34.2,Solar
196550,425,DOÃA CARMEN SOLAR,2018-10-19,15,33.1,33.1,Solar
196551,425,DOÃA CARMEN SOLAR,2018-10-19,16,30.4,30.4,Solar
196552,425,DOÃA CARMEN SOLAR,2018-10-19,17,28.9,28.9,Solar
196553,425,DOÃA CARMEN SOLAR,2018-10-19,18,13.5,13.5,Solar
196554,425,DOÃA CARMEN SOLAR,2018-10-19,19,7.3,7.3,Solar
196555,425,DOÃA CARMEN SOLAR,2018-10-19,20,1.2,1.2,Solar
196556,425,DOÃA CARMEN SOLAR,2018-10-19,21,0.0,0.0,Solar
196557,425,DOÃA CARMEN SOLAR,2018-10-19,22,0.0,0.0,Solar
196558,425,DOÃA CARMEN SOLAR,2018-10-19,23,0.0,0.0,Solar
196559,425,DOÃA CARMEN SOLAR,2018-10-19,24,0.0,0.0,Solar
207960,425,DOÃA CARMEN SOLAR,2018-10-20,1,0.0,0.0,Solar
207961,425,DOÃA CARMEN SOLAR,2018-10-20,2,0.0,0.0,Solar
207962,425,DOÃA CARMEN SOLAR,2018-10-20,3,0.0,0.0,Solar
207963,425,DOÃA CARMEN SOLAR,2018-10-20,4,0.0,0.0,Solar
207964,425,DOÃA CARMEN SOLAR,2018-10-20,5,0.0,0.0,Solar
207965,425,DOÃA CARMEN SOLAR,2018-10-20,6,0.0,0.0,Solar
207966,425,DOÃA CARMEN SOLAR,2018-10-20,7,0.0,0.0,Solar
207967,425,DOÃA CARMEN SOLAR,2018-10-20,8,0.5,0.5,Solar
207968,425,DOÃA CARMEN SOLAR,2018-10-20,9,2.9,2.9,Solar
207969,425,DOÃA CARMEN SOLAR,2018-10-20,10,9.3,9.3,Solar
207970,425,DOÃA CARMEN SOLAR,2018-10-20,11,23.9,23.9,Solar
207971,425,DOÃA CARMEN SOLAR,2018-10-20,12,29.6,29.6,Solar
207972,425,DOÃA CARMEN SOLAR,2018-10-20,13,35.1,35.1,Solar
207973,425,DOÃA CARMEN SOLAR,2018-10-20,14,32.6,32.6,Solar
207974,425,DOÃA CARMEN SOLAR,2018-10-20,15,33.7,33.7,Solar
207975,425,DOÃA CARMEN SOLAR,2018-10-20,16,32.2,32.2,Solar
207976,425,DOÃA CARMEN SOLAR,2018-10-20,17,24.1,24.1,Solar
207977,425,DOÃA CARMEN SOLAR,2018-10-20,18,17.6,17.6,Solar
207978,425,DOÃA CARMEN SOLAR,2018-10-20,19,8.6,8.6,Solar
207979,425,DOÃA CARMEN SOLAR,2018-10-20,20,1.1,1.1,Solar
207980,425,DOÃA CARMEN SOLAR,2018-10-20,21,0.0,0.0,Solar
207981,425,DOÃA CARMEN SOLAR,2018-10-20,22,0.0,0.0,Solar
207982,425,DOÃA CARMEN SOLAR,2018-10-20,23,0.0,0.0,Solar
207983,425,DOÃA CARMEN SOLAR,2018-10-20,24,0.0,0.0,Solar
211704,425,DOÃA CARMEN SOLAR,2018-10-21,1,0.0,0.0,Solar
211705,425,DOÃA CARMEN SOLAR,2018-10-21,2,0.0,0.0,Solar
211706,425,DOÃA CARMEN SOLAR,2018-10-21,3,0.0,0.0,Solar
211707,425,DOÃA CARMEN SOLAR,2018-10-21,4,0.0,0.0,Solar
211708,425,DOÃA CARMEN SOLAR,2018-10-21,5,0.0,0.0,Solar
211709,425,DOÃA CARMEN SOLAR,2018-10-21,6,0.0,0.0,Solar
211710,425,DOÃA CARMEN SOLAR,2018-10-21,7,0.0,0.0,Solar
211711,425,DOÃA CARMEN SOLAR,2018-10-21,8,1.3,1.3,Solar
211712,425,DOÃA CARMEN SOLAR,2018-10-21,9,6.9,6.9,Solar
211713,425,DOÃA CARMEN SOLAR,2018-10-21,10,17.3,17.3,Solar
211714,425,DOÃA CARMEN SOLAR,2018-10-21,11,22.6,22.6,Solar
211715,425,DOÃA CARMEN SOLAR,2018-10-21,12,31.1,31.1,Solar
211716,425,DOÃA CARMEN SOLAR,2018-10-21,13,31.4,31.4,Solar
211717,425,DOÃA CARMEN SOLAR,2018-10-21,14,34.2,34.2,Solar
211718,425,DOÃA CARMEN SOLAR,2018-10-21,15,32.0,32.0,Solar
211719,425,DOÃA CARMEN SOLAR,2018-10-21,16,26.1,26.1,Solar
211720,425,DOÃA CARMEN SOLAR,2018-10-21,17,24.9,24.9,Solar
211721,425,DOÃA CARMEN SOLAR,2018-10-21,18,17.9,17.9,Solar
211722,425,DOÃA CARMEN SOLAR,2018-10-21,19,7.8,7.8,Solar
211723,425,DOÃA CARMEN SOLAR,2018-10-21,20,1.2,1.2,Solar
211724,425,DOÃA CARMEN SOLAR,2018-10-21,21,0.0,0.0,Solar
211725,425,DOÃA CARMEN SOLAR,2018-10-21,22,0.0,0.0,Solar
211726,425,DOÃA CARMEN SOLAR,2018-10-21,23,0.0,0.0,Solar
211727,425,DOÃA CARMEN SOLAR,2018-10-21,24,0.0,0.0,Solar
220344,425,DOÃA CARMEN SOLAR,2018-10-22,1,0.0,0.0,Solar
220345,425,DOÃA CARMEN SOLAR,2018-10-22,2,0.0,0.0,Solar
220346,425,DOÃA CARMEN SOLAR,2018-10-22,3,0.0,0.0,Solar
220347,425,DOÃA CARMEN SOLAR,2018-10-22,4,0.0,0.0,Solar
220348,425,DOÃA CARMEN SOLAR,2018-10-22,5,0.0,0.0,Solar
220349,425,DOÃA CARMEN SOLAR,2018-10-22,6,0.0,0.0,Solar
220350,425,DOÃA CARMEN SOLAR,2018-10-22,7,0.0,0.0,Solar
220351,425,DOÃA CARMEN SOLAR,2018-10-22,8,0.8,0.8,Solar
220352,425,DOÃA CARMEN SOLAR,2018-10-22,9,7.2,7.2,Solar
220353,425,DOÃA CARMEN SOLAR,2018-10-22,10,11.8,11.8,Solar
220354,425,DOÃA CARMEN SOLAR,2018-10-22,11,26.7,26.7,Solar
220355,425,DOÃA CARMEN SOLAR,2018-10-22,12,25.6,25.6,Solar
220356,425,DOÃA CARMEN SOLAR,2018-10-22,13,34.0,34.0,Solar
220357,425,DOÃA CARMEN SOLAR,2018-10-22,14,31.1,31.1,Solar
220358,425,DOÃA CARMEN SOLAR,2018-10-22,15,34.1,34.1,Solar
220359,425,DOÃA CARMEN SOLAR,2018-10-22,16,33.0,33.0,Solar
220360,425,DOÃA CARMEN SOLAR,2018-10-22,17,24.8,24.8,Solar
220361,425,DOÃA CARMEN SOLAR,2018-10-22,18,17.1,17.1,Solar
220362,425,DOÃA CARMEN SOLAR,2018-10-22,19,7.9,7.9,Solar
220363,425,DOÃA CARMEN SOLAR,2018-10-22,20,1.2,1.2,Solar
220364,425,DOÃA CARMEN SOLAR,2018-10-22,21,0.0,0.0,Solar
220365,425,DOÃA CARMEN SOLAR,2018-10-22,22,0.0,0.0,Solar
220366,425,DOÃA CARMEN SOLAR,2018-10-22,23,0.0,0.0,Solar
220367,425,DOÃA CARMEN SOLAR,2018-10-22,24,0.0,0.0,Solar
232152,425,DOÃA CARMEN SOLAR,2018-10-23,1,0.0,0.0,Solar
232153,425,DOÃA CARMEN SOLAR,2018-10-23,2,0.0,0.0,Solar
232154,425,DOÃA CARMEN SOLAR,2018-10-23,3,0.0,0.0,Solar
232155,425,DOÃA CARMEN SOLAR,2018-10-23,4,0.0,0.0,Solar
232156,425,DOÃA CARMEN SOLAR,2018-10-23,5,0.0,0.0,Solar
232157,425,DOÃA CARMEN SOLAR,2018-10-23,6,0.0,0.0,Solar
232158,425,DOÃA CARMEN SOLAR,2018-10-23,7,0.0,0.0,Solar
232159,425,DOÃA CARMEN SOLAR,2018-10-23,8,0.8,0.8,Solar
232160,425,DOÃA CARMEN SOLAR,2018-10-23,9,3.1,3.1,Solar
232161,425,DOÃA CARMEN SOLAR,2018-10-23,10,7.5,7.5,Solar
232162,425,DOÃA CARMEN SOLAR,2018-10-23,11,18.2,18.2,Solar
232163,425,DOÃA CARMEN SOLAR,2018-10-23,12,31.3,31.3,Solar
232164,425,DOÃA CARMEN SOLAR,2018-10-23,13,31.7,31.7,Solar
232165,425,DOÃA CARMEN SOLAR,2018-10-23,14,32.3,32.3,Solar
232166,425,DOÃA CARMEN SOLAR,2018-10-23,15,22.8,22.8,Solar
232167,425,DOÃA CARMEN SOLAR,2018-10-23,16,19.3,19.3,Solar
232168,425,DOÃA CARMEN SOLAR,2018-10-23,17,10.1,10.1,Solar
232169,425,DOÃA CARMEN SOLAR,2018-10-23,18,6.3,6.3,Solar
232170,425,DOÃA CARMEN SOLAR,2018-10-23,19,3.6,3.6,Solar
232171,425,DOÃA CARMEN SOLAR,2018-10-23,20,0.8,0.8,Solar
232172,425,DOÃA CARMEN SOLAR,2018-10-23,21,0.0,0.0,Solar
232173,425,DOÃA CARMEN SOLAR,2018-10-23,22,0.0,0.0,Solar
232174,425,DOÃA CARMEN SOLAR,2018-10-23,23,0.0,0.0,Solar
232175,425,DOÃA CARMEN SOLAR,2018-10-23,24,0.0,0.0,Solar
241464,425,DOÃA CARMEN SOLAR,2018-10-24,1,0.0,0.0,Solar
241465,425,DOÃA CARMEN SOLAR,2018-10-24,2,0.0,0.0,Solar
241466,425,DOÃA CARMEN SOLAR,2018-10-24,3,0.0,0.0,Solar
241467,425,DOÃA CARMEN SOLAR,2018-10-24,4,0.0,0.0,Solar
241468,425,DOÃA CARMEN SOLAR,2018-10-24,5,0.0,0.0,Solar
241469,425,DOÃA CARMEN SOLAR,2018-10-24,6,0.0,0.0,Solar
241470,425,DOÃA CARMEN SOLAR,2018-10-24,7,0.0,0.0,Solar
241471,425,DOÃA CARMEN SOLAR,2018-10-24,8,1.1,1.1,Solar
241472,425,DOÃA CARMEN SOLAR,2018-10-24,9,6.8,6.8,Solar
241473,425,DOÃA CARMEN SOLAR,2018-10-24,10,15.9,15.9,Solar
241474,425,DOÃA CARMEN SOLAR,2018-10-24,11,22.7,22.7,Solar
241475,425,DOÃA CARMEN SOLAR,2018-10-24,12,29.5,29.5,Solar
241476,425,DOÃA CARMEN SOLAR,2018-10-24,13,32.6,32.6,Solar
241477,425,DOÃA CARMEN SOLAR,2018-10-24,14,33.4,33.4,Solar
241478,425,DOÃA CARMEN SOLAR,2018-10-24,15,27.1,27.1,Solar
241479,425,DOÃA CARMEN SOLAR,2018-10-24,16,16.8,16.8,Solar
241480,425,DOÃA CARMEN SOLAR,2018-10-24,17,12.1,12.1,Solar
241481,425,DOÃA CARMEN SOLAR,2018-10-24,18,6.9,6.9,Solar
241482,425,DOÃA CARMEN SOLAR,2018-10-24,19,3.7,3.7,Solar
241483,425,DOÃA CARMEN SOLAR,2018-10-24,20,0.1,0.1,Solar
241484,425,DOÃA CARMEN SOLAR,2018-10-24,21,0.0,0.0,Solar
241485,425,DOÃA CARMEN SOLAR,2018-10-24,22,0.0,0.0,Solar
241486,425,DOÃA CARMEN SOLAR,2018-10-24,23,0.0,0.0,Solar
241487,425,DOÃA CARMEN SOLAR,2018-10-24,24,0.0,0.0,Solar
251400,425,DOÃA CARMEN SOLAR,2018-10-25,1,0.0,0.0,Solar
251401,425,DOÃA CARMEN SOLAR,2018-10-25,2,0.0,0.0,Solar
251402,425,DOÃA CARMEN SOLAR,2018-10-25,3,0.0,0.0,Solar
251403,425,DOÃA CARMEN SOLAR,2018-10-25,4,0.0,0.0,Solar
251404,425,DOÃA CARMEN SOLAR,2018-10-25,5,0.0,0.0,Solar
251405,425,DOÃA CARMEN SOLAR,2018-10-25,6,0.0,0.0,Solar
251406,425,DOÃA CARMEN SOLAR,2018-10-25,7,0.0,0.0,Solar
251407,425,DOÃA CARMEN SOLAR,2018-10-25,8,1.4,1.4,Solar
251408,425,DOÃA CARMEN SOLAR,2018-10-25,9,6.4,6.4,Solar
251409,425,DOÃA CARMEN SOLAR,2018-10-25,10,16.8,16.8,Solar
251410,425,DOÃA CARMEN SOLAR,2018-10-25,11,22.7,22.7,Solar
251411,425,DOÃA CARMEN SOLAR,2018-10-25,12,18.7,18.7,Solar
251412,425,DOÃA CARMEN SOLAR,2018-10-25,13,25.6,25.6,Solar
251413,425,DOÃA CARMEN SOLAR,2018-10-25,14,19.5,19.5,Solar
251414,425,DOÃA CARMEN SOLAR,2018-10-25,15,18.7,18.7,Solar
251415,425,DOÃA CARMEN SOLAR,2018-10-25,16,15.4,15.4,Solar
251416,425,DOÃA CARMEN SOLAR,2018-10-25,17,15.1,15.1,Solar
251417,425,DOÃA CARMEN SOLAR,2018-10-25,18,10.5,10.5,Solar
251418,425,DOÃA CARMEN SOLAR,2018-10-25,19,7.1,7.1,Solar
251419,425,DOÃA CARMEN SOLAR,2018-10-25,20,1.4,1.4,Solar
251420,425,DOÃA CARMEN SOLAR,2018-10-25,21,0.0,0.0,Solar
251421,425,DOÃA CARMEN SOLAR,2018-10-25,22,0.0,0.0,Solar
251422,425,DOÃA CARMEN SOLAR,2018-10-25,23,0.0,0.0,Solar
251423,425,DOÃA CARMEN SOLAR,2018-10-25,24,0.0,0.0,Solar
264336,425,DOÃA CARMEN SOLAR,2018-10-26,1,0.0,0.0,Solar
264337,425,DOÃA CARMEN SOLAR,2018-10-26,2,0.0,0.0,Solar
264338,425,DOÃA CARMEN SOLAR,2018-10-26,3,0.0,0.0,Solar
264339,425,DOÃA CARMEN SOLAR,2018-10-26,4,0.0,0.0,Solar
264340,425,DOÃA CARMEN SOLAR,2018-10-26,5,0.0,0.0,Solar
264341,425,DOÃA CARMEN SOLAR,2018-10-26,6,0.0,0.0,Solar
264342,425,DOÃA CARMEN SOLAR,2018-10-26,7,0.0,0.0,Solar
264343,425,DOÃA CARMEN SOLAR,2018-10-26,8,1.9,1.9,Solar
264344,425,DOÃA CARMEN SOLAR,2018-10-26,9,7.0,7.0,Solar
264345,425,DOÃA CARMEN SOLAR,2018-10-26,10,14.7,14.7,Solar
264346,425,DOÃA CARMEN SOLAR,2018-10-26,11,21.1,21.1,Solar
264347,425,DOÃA CARMEN SOLAR,2018-10-26,12,27.9,27.9,Solar
264348,425,DOÃA CARMEN SOLAR,2018-10-26,13,31.7,31.7,Solar
264349,425,DOÃA CARMEN SOLAR,2018-10-26,14,33.8,33.8,Solar
264350,425,DOÃA CARMEN SOLAR,2018-10-26,15,32.9,32.9,Solar
264351,425,DOÃA CARMEN SOLAR,2018-10-26,16,28.2,28.2,Solar
264352,425,DOÃA CARMEN SOLAR,2018-10-26,17,23.9,23.9,Solar
264353,425,DOÃA CARMEN SOLAR,2018-10-26,18,12.3,12.3,Solar
264354,425,DOÃA CARMEN SOLAR,2018-10-26,19,5.1,5.1,Solar
264355,425,DOÃA CARMEN SOLAR,2018-10-26,20,1.4,1.4,Solar
264356,425,DOÃA CARMEN SOLAR,2018-10-26,21,0.0,0.0,Solar
264357,425,DOÃA CARMEN SOLAR,2018-10-26,22,0.0,0.0,Solar
264358,425,DOÃA CARMEN SOLAR,2018-10-26,23,0.0,0.0,Solar
264359,425,DOÃA CARMEN SOLAR,2018-10-26,24,0.0,0.0,Solar
276504,425,DOÃA CARMEN SOLAR,2018-10-27,1,0.0,0.0,Solar
276505,425,DOÃA CARMEN SOLAR,2018-10-27,2,0.0,0.0,Solar
276506,425,DOÃA CARMEN SOLAR,2018-10-27,3,0.0,0.0,Solar
276507,425,DOÃA CARMEN SOLAR,2018-10-27,4,0.0,0.0,Solar
276508,425,DOÃA CARMEN SOLAR,2018-10-27,5,0.0,0.0,Solar
276509,425,DOÃA CARMEN SOLAR,2018-10-27,6,0.0,0.0,Solar
276510,425,DOÃA CARMEN SOLAR,2018-10-27,7,0.0,0.0,Solar
276511,425,DOÃA CARMEN SOLAR,2018-10-27,8,0.6,0.6,Solar
276512,425,DOÃA CARMEN SOLAR,2018-10-27,9,3.1,3.1,Solar
276513,425,DOÃA CARMEN SOLAR,2018-10-27,10,6.5,6.5,Solar
276514,425,DOÃA CARMEN SOLAR,2018-10-27,11,22.3,22.3,Solar
276515,425,DOÃA CARMEN SOLAR,2018-10-27,12,29.0,29.0,Solar
276516,425,DOÃA CARMEN SOLAR,2018-10-27,13,32.4,32.4,Solar
276517,425,DOÃA CARMEN SOLAR,2018-10-27,14,33.7,33.7,Solar
276518,425,DOÃA CARMEN SOLAR,2018-10-27,15,30.9,30.9,Solar
276519,425,DOÃA CARMEN SOLAR,2018-10-27,16,29.7,29.7,Solar
276520,425,DOÃA CARMEN SOLAR,2018-10-27,17,26.0,26.0,Solar
276521,425,DOÃA CARMEN SOLAR,2018-10-27,18,16.5,16.5,Solar
276522,425,DOÃA CARMEN SOLAR,2018-10-27,19,8.1,8.1,Solar
276523,425,DOÃA CARMEN SOLAR,2018-10-27,20,1.2,1.2,Solar
276524,425,DOÃA CARMEN SOLAR,2018-10-27,21,0.0,0.0,Solar
276525,425,DOÃA CARMEN SOLAR,2018-10-27,22,0.0,0.0,Solar
276526,425,DOÃA CARMEN SOLAR,2018-10-27,23,0.0,0.0,Solar
276527,425,DOÃA CARMEN SOLAR,2018-10-27,24,0.0,0.0,Solar
285792,425,DOÃA CARMEN SOLAR,2018-10-28,1,0.0,0.0,Solar
285793,425,DOÃA CARMEN SOLAR,2018-10-28,2,0.0,0.0,Solar
285794,425,DOÃA CARMEN SOLAR,2018-10-28,3,0.0,0.0,Solar
285795,425,DOÃA CARMEN SOLAR,2018-10-28,4,0.0,0.0,Solar
285796,425,DOÃA CARMEN SOLAR,2018-10-28,5,0.0,0.0,Solar
285797,425,DOÃA CARMEN SOLAR,2018-10-28,6,0.0,0.0,Solar
285798,425,DOÃA CARMEN SOLAR,2018-10-28,7,0.0,0.0,Solar
285799,425,DOÃA CARMEN SOLAR,2018-10-28,8,1.4,1.4,Solar
285800,425,DOÃA CARMEN SOLAR,2018-10-28,9,4.9,4.9,Solar
285801,425,DOÃA CARMEN SOLAR,2018-10-28,10,0.0,0.0,Solar
285802,425,DOÃA CARMEN SOLAR,2018-10-28,11,0.0,0.0,Solar
285803,425,DOÃA CARMEN SOLAR,2018-10-28,12,0.0,0.0,Solar
285804,425,DOÃA CARMEN SOLAR,2018-10-28,13,0.0,0.0,Solar
285805,425,DOÃA CARMEN SOLAR,2018-10-28,14,0.0,0.0,Solar
285806,425,DOÃA CARMEN SOLAR,2018-10-28,15,0.0,0.0,Solar
