,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
148060,425.0,DOÃA CARMEN SOLAR,2018-12-14,5,0.0,0.0,Solar
148061,425.0,DOÃA CARMEN SOLAR,2018-12-14,6,0.0,0.0,Solar
148062,425.0,DOÃA CARMEN SOLAR,2018-12-14,7,0.0,0.0,Solar
148063,425.0,DOÃA CARMEN SOLAR,2018-12-14,8,0.0,0.0,Solar
148064,425.0,DOÃA CARMEN SOLAR,2018-12-14,9,0.0,0.0,Solar
148065,425.0,DOÃA CARMEN SOLAR,2018-12-14,10,0.0,0.0,Solar
148066,425.0,DOÃA CARMEN SOLAR,2018-12-14,11,0.0,0.0,Solar
148067,425.0,DOÃA CARMEN SOLAR,2018-12-14,12,0.0,0.0,Solar
148068,425.0,DOÃA CARMEN SOLAR,2018-12-14,13,0.0,0.0,Solar
148069,425.0,DOÃA CARMEN SOLAR,2018-12-14,14,0.0,0.0,Solar
148070,425.0,DOÃA CARMEN SOLAR,2018-12-14,15,0.0,0.0,Solar
148071,425.0,DOÃA CARMEN SOLAR,2018-12-14,16,0.0,0.0,Solar
148072,425.0,DOÃA CARMEN SOLAR,2018-12-14,17,0.0,0.0,Solar
148073,425.0,DOÃA CARMEN SOLAR,2018-12-14,18,0.0,0.0,Solar
148074,425.0,DOÃA CARMEN SOLAR,2018-12-14,19,0.0,0.0,Solar
148075,425.0,DOÃA CARMEN SOLAR,2018-12-14,20,0.0,0.0,Solar
148076,425.0,DOÃA CARMEN SOLAR,2018-12-14,21,0.0,0.0,Solar
148077,425.0,DOÃA CARMEN SOLAR,2018-12-14,22,0.0,0.0,Solar
148078,425.0,DOÃA CARMEN SOLAR,2018-12-14,23,0.0,0.0,Solar
148079,425.0,DOÃA CARMEN SOLAR,2018-12-14,24,0.0,0.0,Solar
159168,425.0,DOÃA CARMEN SOLAR,2018-12-15,1,0.0,0.0,Solar
159169,425.0,DOÃA CARMEN SOLAR,2018-12-15,2,0.0,0.0,Solar
159170,425.0,DOÃA CARMEN SOLAR,2018-12-15,3,0.0,0.0,Solar
159171,425.0,DOÃA CARMEN SOLAR,2018-12-15,4,0.0,0.0,Solar
159172,425.0,DOÃA CARMEN SOLAR,2018-12-15,5,0.0,0.0,Solar
159173,425.0,DOÃA CARMEN SOLAR,2018-12-15,6,0.0,0.0,Solar
159174,425.0,DOÃA CARMEN SOLAR,2018-12-15,7,0.0,0.0,Solar
159175,425.0,DOÃA CARMEN SOLAR,2018-12-15,8,0.0,0.0,Solar
159176,425.0,DOÃA CARMEN SOLAR,2018-12-15,9,0.0,0.0,Solar
159177,425.0,DOÃA CARMEN SOLAR,2018-12-15,10,0.0,0.0,Solar
159178,425.0,DOÃA CARMEN SOLAR,2018-12-15,11,0.0,0.0,Solar
159179,425.0,DOÃA CARMEN SOLAR,2018-12-15,12,0.0,0.0,Solar
159180,425.0,DOÃA CARMEN SOLAR,2018-12-15,13,0.0,0.0,Solar
159181,425.0,DOÃA CARMEN SOLAR,2018-12-15,14,0.0,0.0,Solar
159182,425.0,DOÃA CARMEN SOLAR,2018-12-15,15,0.0,0.0,Solar
159183,425.0,DOÃA CARMEN SOLAR,2018-12-15,16,0.0,0.0,Solar
159184,425.0,DOÃA CARMEN SOLAR,2018-12-15,17,0.0,0.0,Solar
159185,425.0,DOÃA CARMEN SOLAR,2018-12-15,18,0.0,0.0,Solar
159186,425.0,DOÃA CARMEN SOLAR,2018-12-15,19,0.0,0.0,Solar
159187,425.0,DOÃA CARMEN SOLAR,2018-12-15,20,0.0,0.0,Solar
159188,425.0,DOÃA CARMEN SOLAR,2018-12-15,21,0.0,0.0,Solar
159189,425.0,DOÃA CARMEN SOLAR,2018-12-15,22,0.0,0.0,Solar
159190,425.0,DOÃA CARMEN SOLAR,2018-12-15,23,0.0,0.0,Solar
159191,425.0,DOÃA CARMEN SOLAR,2018-12-15,24,0.0,0.0,Solar
172560,425.0,DOÃA CARMEN SOLAR,2018-12-16,1,0.0,0.0,Solar
172561,425.0,DOÃA CARMEN SOLAR,2018-12-16,2,0.0,0.0,Solar
172562,425.0,DOÃA CARMEN SOLAR,2018-12-16,3,0.0,0.0,Solar
172563,425.0,DOÃA CARMEN SOLAR,2018-12-16,4,0.0,0.0,Solar
172564,425.0,DOÃA CARMEN SOLAR,2018-12-16,5,0.0,0.0,Solar
172565,425.0,DOÃA CARMEN SOLAR,2018-12-16,6,0.0,0.0,Solar
172566,425.0,DOÃA CARMEN SOLAR,2018-12-16,7,0.1,0.1,Solar
172567,425.0,DOÃA CARMEN SOLAR,2018-12-16,8,1.5,1.5,Solar
172568,425.0,DOÃA CARMEN SOLAR,2018-12-16,9,13.1,13.1,Solar
172569,425.0,DOÃA CARMEN SOLAR,2018-12-16,10,13.5,13.5,Solar
172570,425.0,DOÃA CARMEN SOLAR,2018-12-16,11,19.2,19.2,Solar
172571,425.0,DOÃA CARMEN SOLAR,2018-12-16,12,28.0,28.0,Solar
172572,425.0,DOÃA CARMEN SOLAR,2018-12-16,13,28.3,28.3,Solar
172573,425.0,DOÃA CARMEN SOLAR,2018-12-16,14,28.4,28.4,Solar
172574,425.0,DOÃA CARMEN SOLAR,2018-12-16,15,28.3,28.3,Solar
172575,425.0,DOÃA CARMEN SOLAR,2018-12-16,16,28.3,28.3,Solar
172576,425.0,DOÃA CARMEN SOLAR,2018-12-16,17,26.2,26.2,Solar
172577,425.0,DOÃA CARMEN SOLAR,2018-12-16,18,19.6,19.6,Solar
172578,425.0,DOÃA CARMEN SOLAR,2018-12-16,19,11.4,11.4,Solar
172579,425.0,DOÃA CARMEN SOLAR,2018-12-16,20,3.5,3.5,Solar
172580,425.0,DOÃA CARMEN SOLAR,2018-12-16,21,0.4,0.4,Solar
172581,425.0,DOÃA CARMEN SOLAR,2018-12-16,22,0.0,0.0,Solar
172582,425.0,DOÃA CARMEN SOLAR,2018-12-16,23,0.0,0.0,Solar
172583,425.0,DOÃA CARMEN SOLAR,2018-12-16,24,0.0,0.0,Solar
183336,425.0,DOÃA CARMEN SOLAR,2018-12-17,1,0.0,0.0,Solar
183337,425.0,DOÃA CARMEN SOLAR,2018-12-17,2,0.0,0.0,Solar
183338,425.0,DOÃA CARMEN SOLAR,2018-12-17,3,0.0,0.0,Solar
183339,425.0,DOÃA CARMEN SOLAR,2018-12-17,4,0.0,0.0,Solar
183340,425.0,DOÃA CARMEN SOLAR,2018-12-17,5,0.0,0.0,Solar
183341,425.0,DOÃA CARMEN SOLAR,2018-12-17,6,0.0,0.0,Solar
183342,425.0,DOÃA CARMEN SOLAR,2018-12-17,7,0.0,0.0,Solar
183343,425.0,DOÃA CARMEN SOLAR,2018-12-17,8,1.1,1.1,Solar
183344,425.0,DOÃA CARMEN SOLAR,2018-12-17,9,3.0,3.0,Solar
183345,425.0,DOÃA CARMEN SOLAR,2018-12-17,10,5.1,5.1,Solar
183346,425.0,DOÃA CARMEN SOLAR,2018-12-17,11,25.0,25.0,Solar
183347,425.0,DOÃA CARMEN SOLAR,2018-12-17,12,10.1,10.1,Solar
183348,425.0,DOÃA CARMEN SOLAR,2018-12-17,13,29.6,29.6,Solar
183349,425.0,DOÃA CARMEN SOLAR,2018-12-17,14,31.6,31.6,Solar
183350,425.0,DOÃA CARMEN SOLAR,2018-12-17,15,27.1,27.1,Solar
183351,425.0,DOÃA CARMEN SOLAR,2018-12-17,16,28.5,28.5,Solar
183352,425.0,DOÃA CARMEN SOLAR,2018-12-17,17,26.2,26.2,Solar
183353,425.0,DOÃA CARMEN SOLAR,2018-12-17,18,19.9,19.9,Solar
183354,425.0,DOÃA CARMEN SOLAR,2018-12-17,19,11.7,11.7,Solar
183355,425.0,DOÃA CARMEN SOLAR,2018-12-17,20,3.7,3.7,Solar
183356,425.0,DOÃA CARMEN SOLAR,2018-12-17,21,0.4,0.4,Solar
183357,425.0,DOÃA CARMEN SOLAR,2018-12-17,22,0.0,0.0,Solar
183358,425.0,DOÃA CARMEN SOLAR,2018-12-17,23,0.0,0.0,Solar
183359,425.0,DOÃA CARMEN SOLAR,2018-12-17,24,0.0,0.0,Solar
184128,425.0,DOÃA CARMEN SOLAR,2018-12-18,1,0.0,0.0,Solar
184129,425.0,DOÃA CARMEN SOLAR,2018-12-18,2,0.0,0.0,Solar
184130,425.0,DOÃA CARMEN SOLAR,2018-12-18,3,0.0,0.0,Solar
184131,425.0,DOÃA CARMEN SOLAR,2018-12-18,4,0.0,0.0,Solar
184132,425.0,DOÃA CARMEN SOLAR,2018-12-18,5,0.0,0.0,Solar
184133,425.0,DOÃA CARMEN SOLAR,2018-12-18,6,0.0,0.0,Solar
184134,425.0,DOÃA CARMEN SOLAR,2018-12-18,7,0.0,0.0,Solar
184135,425.0,DOÃA CARMEN SOLAR,2018-12-18,8,0.58,0.58,Solar
184136,425.0,DOÃA CARMEN SOLAR,2018-12-18,9,2.97,2.97,Solar
184137,425.0,DOÃA CARMEN SOLAR,2018-12-18,10,6.84,6.84,Solar
184138,425.0,DOÃA CARMEN SOLAR,2018-12-18,11,18.7,18.7,Solar
184139,425.0,DOÃA CARMEN SOLAR,2018-12-18,12,19.18,19.18,Solar
184140,425.0,DOÃA CARMEN SOLAR,2018-12-18,13,29.62,29.62,Solar
184141,425.0,DOÃA CARMEN SOLAR,2018-12-18,14,29.99,29.99,Solar
184142,425.0,DOÃA CARMEN SOLAR,2018-12-18,15,28.95,28.95,Solar
184143,425.0,DOÃA CARMEN SOLAR,2018-12-18,16,28.49,28.49,Solar
184144,425.0,DOÃA CARMEN SOLAR,2018-12-18,17,23.36,23.36,Solar
184145,425.0,DOÃA CARMEN SOLAR,2018-12-18,18,16.19,16.19,Solar
184146,425.0,DOÃA CARMEN SOLAR,2018-12-18,19,7.83,7.83,Solar
184147,425.0,DOÃA CARMEN SOLAR,2018-12-18,20,1.6,1.6,Solar
184148,425.0,DOÃA CARMEN SOLAR,2018-12-18,21,0.0,0.0,Solar
184149,425.0,DOÃA CARMEN SOLAR,2018-12-18,22,0.0,0.0,Solar
184150,425.0,DOÃA CARMEN SOLAR,2018-12-18,23,0.0,0.0,Solar
184151,425.0,DOÃA CARMEN SOLAR,2018-12-18,24,0.0,0.0,Solar
202368,425.0,DOÃA CARMEN SOLAR,2018-12-19,1,0.0,0.0,Solar
202369,425.0,DOÃA CARMEN SOLAR,2018-12-19,2,0.0,0.0,Solar
202370,425.0,DOÃA CARMEN SOLAR,2018-12-19,3,0.0,0.0,Solar
202371,425.0,DOÃA CARMEN SOLAR,2018-12-19,4,0.0,0.0,Solar
202372,425.0,DOÃA CARMEN SOLAR,2018-12-19,5,0.0,0.0,Solar
202373,425.0,DOÃA CARMEN SOLAR,2018-12-19,6,0.0,0.0,Solar
202374,425.0,DOÃA CARMEN SOLAR,2018-12-19,7,0.0,0.0,Solar
202375,425.0,DOÃA CARMEN SOLAR,2018-12-19,8,0.4,0.4,Solar
202376,425.0,DOÃA CARMEN SOLAR,2018-12-19,9,2.3,2.3,Solar
202377,425.0,DOÃA CARMEN SOLAR,2018-12-19,10,5.1,5.1,Solar
202378,425.0,DOÃA CARMEN SOLAR,2018-12-19,11,6.4,6.4,Solar
202379,425.0,DOÃA CARMEN SOLAR,2018-12-19,12,15.7,15.7,Solar
202380,425.0,DOÃA CARMEN SOLAR,2018-12-19,13,31.8,31.8,Solar
202381,425.0,DOÃA CARMEN SOLAR,2018-12-19,14,31.1,31.1,Solar
202382,425.0,DOÃA CARMEN SOLAR,2018-12-19,15,26.6,26.6,Solar
202383,425.0,DOÃA CARMEN SOLAR,2018-12-19,16,27.3,27.3,Solar
202384,425.0,DOÃA CARMEN SOLAR,2018-12-19,17,27.3,27.3,Solar
202385,425.0,DOÃA CARMEN SOLAR,2018-12-19,18,19.5,19.5,Solar
202386,425.0,DOÃA CARMEN SOLAR,2018-12-19,19,11.4,11.4,Solar
202387,425.0,DOÃA CARMEN SOLAR,2018-12-19,20,3.6,3.6,Solar
202388,425.0,DOÃA CARMEN SOLAR,2018-12-19,21,0.0,0.0,Solar
202389,425.0,DOÃA CARMEN SOLAR,2018-12-19,22,0.0,0.0,Solar
202390,425.0,DOÃA CARMEN SOLAR,2018-12-19,23,0.0,0.0,Solar
202391,425.0,DOÃA CARMEN SOLAR,2018-12-19,24,0.0,0.0,Solar
209304,425.0,DOÃA CARMEN SOLAR,2018-12-20,1,0.0,0.0,Solar
209305,425.0,DOÃA CARMEN SOLAR,2018-12-20,2,0.0,0.0,Solar
209306,425.0,DOÃA CARMEN SOLAR,2018-12-20,3,0.0,0.0,Solar
209307,425.0,DOÃA CARMEN SOLAR,2018-12-20,4,0.0,0.0,Solar
209308,425.0,DOÃA CARMEN SOLAR,2018-12-20,5,0.0,0.0,Solar
209309,425.0,DOÃA CARMEN SOLAR,2018-12-20,6,0.0,0.0,Solar
209310,425.0,DOÃA CARMEN SOLAR,2018-12-20,7,0.1,0.1,Solar
209311,425.0,DOÃA CARMEN SOLAR,2018-12-20,8,0.9,0.9,Solar
209312,425.0,DOÃA CARMEN SOLAR,2018-12-20,9,1.7,1.7,Solar
209313,425.0,DOÃA CARMEN SOLAR,2018-12-20,10,5.3,5.3,Solar
209314,425.0,DOÃA CARMEN SOLAR,2018-12-20,11,7.5,7.5,Solar
209315,425.0,DOÃA CARMEN SOLAR,2018-12-20,12,30.8,30.8,Solar
209316,425.0,DOÃA CARMEN SOLAR,2018-12-20,13,30.7,30.7,Solar
209317,425.0,DOÃA CARMEN SOLAR,2018-12-20,14,32.0,32.0,Solar
209318,425.0,DOÃA CARMEN SOLAR,2018-12-20,15,28.9,28.9,Solar
209319,425.0,DOÃA CARMEN SOLAR,2018-12-20,16,28.9,28.9,Solar
209320,425.0,DOÃA CARMEN SOLAR,2018-12-20,17,25.9,25.9,Solar
209321,425.0,DOÃA CARMEN SOLAR,2018-12-20,18,20.0,20.0,Solar
209322,425.0,DOÃA CARMEN SOLAR,2018-12-20,19,12.1,12.1,Solar
209323,425.0,DOÃA CARMEN SOLAR,2018-12-20,20,2.7,2.7,Solar
209324,425.0,DOÃA CARMEN SOLAR,2018-12-20,21,0.5,0.5,Solar
209325,425.0,DOÃA CARMEN SOLAR,2018-12-20,22,0.0,0.0,Solar
209326,425.0,DOÃA CARMEN SOLAR,2018-12-20,23,0.0,0.0,Solar
209327,425.0,DOÃA CARMEN SOLAR,2018-12-20,24,0.0,0.0,Solar
217992,425.0,DOÃA CARMEN SOLAR,2018-12-21,1,0.0,0.0,Solar
217993,425.0,DOÃA CARMEN SOLAR,2018-12-21,2,0.0,0.0,Solar
217994,425.0,DOÃA CARMEN SOLAR,2018-12-21,3,0.0,0.0,Solar
217995,425.0,DOÃA CARMEN SOLAR,2018-12-21,4,0.0,0.0,Solar
217996,425.0,DOÃA CARMEN SOLAR,2018-12-21,5,0.0,0.0,Solar
217997,425.0,DOÃA CARMEN SOLAR,2018-12-21,6,0.0,0.0,Solar
217998,425.0,DOÃA CARMEN SOLAR,2018-12-21,7,0.0,0.0,Solar
217999,425.0,DOÃA CARMEN SOLAR,2018-12-21,8,1.4,1.4,Solar
218000,425.0,DOÃA CARMEN SOLAR,2018-12-21,9,6.8,6.8,Solar
218001,425.0,DOÃA CARMEN SOLAR,2018-12-21,10,14.9,14.9,Solar
218002,425.0,DOÃA CARMEN SOLAR,2018-12-21,11,23.3,23.3,Solar
218003,425.0,DOÃA CARMEN SOLAR,2018-12-21,12,26.0,26.0,Solar
218004,425.0,DOÃA CARMEN SOLAR,2018-12-21,13,28.8,28.8,Solar
218005,425.0,DOÃA CARMEN SOLAR,2018-12-21,14,29.7,29.7,Solar
218006,425.0,DOÃA CARMEN SOLAR,2018-12-21,15,29.3,29.3,Solar
218007,425.0,DOÃA CARMEN SOLAR,2018-12-21,16,29.1,29.1,Solar
218008,425.0,DOÃA CARMEN SOLAR,2018-12-21,17,27.5,27.5,Solar
218009,425.0,DOÃA CARMEN SOLAR,2018-12-21,18,18.8,18.8,Solar
218010,425.0,DOÃA CARMEN SOLAR,2018-12-21,19,12.2,12.2,Solar
218011,425.0,DOÃA CARMEN SOLAR,2018-12-21,20,3.7,3.7,Solar
218012,425.0,DOÃA CARMEN SOLAR,2018-12-21,21,0.4,0.4,Solar
218013,425.0,DOÃA CARMEN SOLAR,2018-12-21,22,0.0,0.0,Solar
218014,425.0,DOÃA CARMEN SOLAR,2018-12-21,23,0.0,0.0,Solar
218015,425.0,DOÃA CARMEN SOLAR,2018-12-21,24,0.0,0.0,Solar
229536,425.0,DOÃA CARMEN SOLAR,2018-12-22,1,0.0,0.0,Solar
229537,425.0,DOÃA CARMEN SOLAR,2018-12-22,2,0.0,0.0,Solar
229538,425.0,DOÃA CARMEN SOLAR,2018-12-22,3,0.0,0.0,Solar
229539,425.0,DOÃA CARMEN SOLAR,2018-12-22,4,0.0,0.0,Solar
229540,425.0,DOÃA CARMEN SOLAR,2018-12-22,5,0.0,0.0,Solar
229541,425.0,DOÃA CARMEN SOLAR,2018-12-22,6,0.0,0.0,Solar
229542,425.0,DOÃA CARMEN SOLAR,2018-12-22,7,0.0,0.0,Solar
229543,425.0,DOÃA CARMEN SOLAR,2018-12-22,8,1.5,1.5,Solar
229544,425.0,DOÃA CARMEN SOLAR,2018-12-22,9,1.6,1.6,Solar
229545,425.0,DOÃA CARMEN SOLAR,2018-12-22,10,4.1,4.1,Solar
229546,425.0,DOÃA CARMEN SOLAR,2018-12-22,11,3.5,3.5,Solar
229547,425.0,DOÃA CARMEN SOLAR,2018-12-22,12,5.0,5.0,Solar
229548,425.0,DOÃA CARMEN SOLAR,2018-12-22,13,5.5,5.5,Solar
229549,425.0,DOÃA CARMEN SOLAR,2018-12-22,14,13.8,13.8,Solar
229550,425.0,DOÃA CARMEN SOLAR,2018-12-22,15,16.8,16.8,Solar
229551,425.0,DOÃA CARMEN SOLAR,2018-12-22,16,24.4,24.4,Solar
229552,425.0,DOÃA CARMEN SOLAR,2018-12-22,17,25.2,25.2,Solar
229553,425.0,DOÃA CARMEN SOLAR,2018-12-22,18,20.0,20.0,Solar
229554,425.0,DOÃA CARMEN SOLAR,2018-12-22,19,11.7,11.7,Solar
229555,425.0,DOÃA CARMEN SOLAR,2018-12-22,20,3.8,3.8,Solar
229556,425.0,DOÃA CARMEN SOLAR,2018-12-22,21,0.5,0.5,Solar
229557,425.0,DOÃA CARMEN SOLAR,2018-12-22,22,0.0,0.0,Solar
229558,425.0,DOÃA CARMEN SOLAR,2018-12-22,23,0.0,0.0,Solar
229559,425.0,DOÃA CARMEN SOLAR,2018-12-22,24,0.0,0.0,Solar
242928,425.0,DOÃA CARMEN SOLAR,2018-12-23,1,0.0,0.0,Solar
242929,425.0,DOÃA CARMEN SOLAR,2018-12-23,2,0.0,0.0,Solar
242930,425.0,DOÃA CARMEN SOLAR,2018-12-23,3,0.0,0.0,Solar
242931,425.0,DOÃA CARMEN SOLAR,2018-12-23,4,0.0,0.0,Solar
242932,425.0,DOÃA CARMEN SOLAR,2018-12-23,5,0.0,0.0,Solar
242933,425.0,DOÃA CARMEN SOLAR,2018-12-23,6,0.0,0.0,Solar
242934,425.0,DOÃA CARMEN SOLAR,2018-12-23,7,0.0,0.0,Solar
242935,425.0,DOÃA CARMEN SOLAR,2018-12-23,8,0.5,0.5,Solar
242936,425.0,DOÃA CARMEN SOLAR,2018-12-23,9,1.9,1.9,Solar
242937,425.0,DOÃA CARMEN SOLAR,2018-12-23,10,6.5,6.5,Solar
242938,425.0,DOÃA CARMEN SOLAR,2018-12-23,11,18.3,18.3,Solar
242939,425.0,DOÃA CARMEN SOLAR,2018-12-23,12,30.5,30.5,Solar
242940,425.0,DOÃA CARMEN SOLAR,2018-12-23,13,25.0,25.0,Solar
242941,425.0,DOÃA CARMEN SOLAR,2018-12-23,14,29.9,29.9,Solar
242942,425.0,DOÃA CARMEN SOLAR,2018-12-23,15,29.5,29.5,Solar
242943,425.0,DOÃA CARMEN SOLAR,2018-12-23,16,28.8,28.8,Solar
242944,425.0,DOÃA CARMEN SOLAR,2018-12-23,17,26.4,26.4,Solar
242945,425.0,DOÃA CARMEN SOLAR,2018-12-23,18,20.0,20.0,Solar
242946,425.0,DOÃA CARMEN SOLAR,2018-12-23,19,12.3,12.3,Solar
242947,425.0,DOÃA CARMEN SOLAR,2018-12-23,20,3.6,3.6,Solar
242948,425.0,DOÃA CARMEN SOLAR,2018-12-23,21,0.6,0.6,Solar
242949,425.0,DOÃA CARMEN SOLAR,2018-12-23,22,0.0,0.0,Solar
242950,425.0,DOÃA CARMEN SOLAR,2018-12-23,23,0.0,0.0,Solar
242951,425.0,DOÃA CARMEN SOLAR,2018-12-23,24,0.0,0.0,Solar
254352,425.0,DOÃA CARMEN SOLAR,2018-12-24,1,0.0,0.0,Solar
254353,425.0,DOÃA CARMEN SOLAR,2018-12-24,2,0.0,0.0,Solar
254354,425.0,DOÃA CARMEN SOLAR,2018-12-24,3,0.0,0.0,Solar
254355,425.0,DOÃA CARMEN SOLAR,2018-12-24,4,0.0,0.0,Solar
254356,425.0,DOÃA CARMEN SOLAR,2018-12-24,5,0.0,0.0,Solar
254357,425.0,DOÃA CARMEN SOLAR,2018-12-24,6,0.0,0.0,Solar
254358,425.0,DOÃA CARMEN SOLAR,2018-12-24,7,0.0,0.0,Solar
254359,425.0,DOÃA CARMEN SOLAR,2018-12-24,8,0.4,0.4,Solar
254360,425.0,DOÃA CARMEN SOLAR,2018-12-24,9,1.2,1.2,Solar
254361,425.0,DOÃA CARMEN SOLAR,2018-12-24,10,2.8,2.8,Solar
254362,425.0,DOÃA CARMEN SOLAR,2018-12-24,11,6.2,6.2,Solar
254363,425.0,DOÃA CARMEN SOLAR,2018-12-24,12,19.7,19.7,Solar
254364,425.0,DOÃA CARMEN SOLAR,2018-12-24,13,29.3,29.3,Solar
254365,425.0,DOÃA CARMEN SOLAR,2018-12-24,14,31.5,31.5,Solar
254366,425.0,DOÃA CARMEN SOLAR,2018-12-24,15,28.5,28.5,Solar
254367,425.0,DOÃA CARMEN SOLAR,2018-12-24,16,29.1,29.1,Solar
254368,425.0,DOÃA CARMEN SOLAR,2018-12-24,17,26.3,26.3,Solar
254369,425.0,DOÃA CARMEN SOLAR,2018-12-24,18,20.0,20.0,Solar
254370,425.0,DOÃA CARMEN SOLAR,2018-12-24,19,13.2,13.2,Solar
254371,425.0,DOÃA CARMEN SOLAR,2018-12-24,20,3.0,3.0,Solar
254372,425.0,DOÃA CARMEN SOLAR,2018-12-24,21,0.4,0.4,Solar
254373,425.0,DOÃA CARMEN SOLAR,2018-12-24,22,0.0,0.0,Solar
254374,425.0,DOÃA CARMEN SOLAR,2018-12-24,23,0.0,0.0,Solar
254375,425.0,DOÃA CARMEN SOLAR,2018-12-24,24,0.0,0.0,Solar
267168,425.0,DOÃA CARMEN SOLAR,2018-12-25,1,0.0,0.0,Solar
267169,425.0,DOÃA CARMEN SOLAR,2018-12-25,2,0.0,0.0,Solar
267170,425.0,DOÃA CARMEN SOLAR,2018-12-25,3,0.0,0.0,Solar
267171,425.0,DOÃA CARMEN SOLAR,2018-12-25,4,0.0,0.0,Solar
267172,425.0,DOÃA CARMEN SOLAR,2018-12-25,5,0.0,0.0,Solar
267173,425.0,DOÃA CARMEN SOLAR,2018-12-25,6,0.0,0.0,Solar
267174,425.0,DOÃA CARMEN SOLAR,2018-12-25,7,0.0,0.0,Solar
267175,425.0,DOÃA CARMEN SOLAR,2018-12-25,8,0.5,0.5,Solar
267176,425.0,DOÃA CARMEN SOLAR,2018-12-25,9,2.0,2.0,Solar
267177,425.0,DOÃA CARMEN SOLAR,2018-12-25,10,3.6,3.6,Solar
267178,425.0,DOÃA CARMEN SOLAR,2018-12-25,11,5.7,5.7,Solar
267179,425.0,DOÃA CARMEN SOLAR,2018-12-25,12,9.7,9.7,Solar
267180,425.0,DOÃA CARMEN SOLAR,2018-12-25,13,16.5,16.5,Solar
267181,425.0,DOÃA CARMEN SOLAR,2018-12-25,14,27.5,27.5,Solar
267182,425.0,DOÃA CARMEN SOLAR,2018-12-25,15,28.2,28.2,Solar
267183,425.0,DOÃA CARMEN SOLAR,2018-12-25,16,29.2,29.2,Solar
267184,425.0,DOÃA CARMEN SOLAR,2018-12-25,17,27.4,27.4,Solar
267185,425.0,DOÃA CARMEN SOLAR,2018-12-25,18,19.6,19.6,Solar
267186,425.0,DOÃA CARMEN SOLAR,2018-12-25,19,12.3,12.3,Solar
267187,425.0,DOÃA CARMEN SOLAR,2018-12-25,20,3.5,3.5,Solar
267188,425.0,DOÃA CARMEN SOLAR,2018-12-25,21,1.0,1.0,Solar
267189,425.0,DOÃA CARMEN SOLAR,2018-12-25,22,0.0,0.0,Solar
267190,425.0,DOÃA CARMEN SOLAR,2018-12-25,23,0.0,0.0,Solar
267191,425.0,DOÃA CARMEN SOLAR,2018-12-25,24,0.0,0.0,Solar
279720,425.0,DOÃA CARMEN SOLAR,2018-12-26,1,0.0,0.0,Solar
279721,425.0,DOÃA CARMEN SOLAR,2018-12-26,2,0.0,0.0,Solar
279722,425.0,DOÃA CARMEN SOLAR,2018-12-26,3,0.0,0.0,Solar
279723,425.0,DOÃA CARMEN SOLAR,2018-12-26,4,0.0,0.0,Solar
279724,425.0,DOÃA CARMEN SOLAR,2018-12-26,5,0.0,0.0,Solar
279725,425.0,DOÃA CARMEN SOLAR,2018-12-26,6,0.0,0.0,Solar
279726,425.0,DOÃA CARMEN SOLAR,2018-12-26,7,0.0,0.0,Solar
279727,425.0,DOÃA CARMEN SOLAR,2018-12-26,8,0.3,0.3,Solar
279728,425.0,DOÃA CARMEN SOLAR,2018-12-26,9,1.5,1.5,Solar
279729,425.0,DOÃA CARMEN SOLAR,2018-12-26,10,3.7,3.7,Solar
279730,425.0,DOÃA CARMEN SOLAR,2018-12-26,11,6.4,6.4,Solar
279731,425.0,DOÃA CARMEN SOLAR,2018-12-26,12,12.9,12.9,Solar
279732,425.0,DOÃA CARMEN SOLAR,2018-12-26,13,23.5,23.5,Solar
279733,425.0,DOÃA CARMEN SOLAR,2018-12-26,14,33.0,33.0,Solar
279734,425.0,DOÃA CARMEN SOLAR,2018-12-26,15,20.3,20.3,Solar
279735,425.0,DOÃA CARMEN SOLAR,2018-12-26,16,21.7,21.7,Solar
279736,425.0,DOÃA CARMEN SOLAR,2018-12-26,17,20.5,20.5,Solar
279737,425.0,DOÃA CARMEN SOLAR,2018-12-26,18,14.4,14.4,Solar
279738,425.0,DOÃA CARMEN SOLAR,2018-12-26,19,9.8,9.8,Solar
279739,425.0,DOÃA CARMEN SOLAR,2018-12-26,20,2.7,2.7,Solar
279740,425.0,DOÃA CARMEN SOLAR,2018-12-26,21,0.5,0.5,Solar
279741,425.0,DOÃA CARMEN SOLAR,2018-12-26,22,0.0,0.0,Solar
279742,425.0,DOÃA CARMEN SOLAR,2018-12-26,23,0.0,0.0,Solar
279743,425.0,DOÃA CARMEN SOLAR,2018-12-26,24,0.0,0.0,Solar
290616,425.0,DOÃA CARMEN SOLAR,2018-12-27,1,0.0,0.0,Solar
290617,425.0,DOÃA CARMEN SOLAR,2018-12-27,2,0.0,0.0,Solar
290618,425.0,DOÃA CARMEN SOLAR,2018-12-27,3,0.0,0.0,Solar
290619,425.0,DOÃA CARMEN SOLAR,2018-12-27,4,0.0,0.0,Solar
290620,425.0,DOÃA CARMEN SOLAR,2018-12-27,5,0.0,0.0,Solar
290621,425.0,DOÃA CARMEN SOLAR,2018-12-27,6,0.0,0.0,Solar
290622,425.0,DOÃA CARMEN SOLAR,2018-12-27,7,0.0,0.0,Solar
290623,425.0,DOÃA CARMEN SOLAR,2018-12-27,8,0.4,0.4,Solar
290624,425.0,DOÃA CARMEN SOLAR,2018-12-27,9,1.9,1.9,Solar
