,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
124363,425,DOÃA CARMEN SOLAR,2017-08-14,20,0.0,0.0,Solar
124364,425,DOÃA CARMEN SOLAR,2017-08-14,21,0.0,0.0,Solar
124365,425,DOÃA CARMEN SOLAR,2017-08-14,22,0.0,0.0,Solar
124366,425,DOÃA CARMEN SOLAR,2017-08-14,23,0.0,0.0,Solar
124367,425,DOÃA CARMEN SOLAR,2017-08-14,24,0.0,0.0,Solar
138768,425,DOÃA CARMEN SOLAR,2017-08-15,1,0.0,0.0,Solar
138769,425,DOÃA CARMEN SOLAR,2017-08-15,2,0.0,0.0,Solar
138770,425,DOÃA CARMEN SOLAR,2017-08-15,3,0.0,0.0,Solar
138771,425,DOÃA CARMEN SOLAR,2017-08-15,4,0.0,0.0,Solar
138772,425,DOÃA CARMEN SOLAR,2017-08-15,5,0.0,0.0,Solar
138773,425,DOÃA CARMEN SOLAR,2017-08-15,6,0.0,0.0,Solar
138774,425,DOÃA CARMEN SOLAR,2017-08-15,7,0.0,0.0,Solar
138775,425,DOÃA CARMEN SOLAR,2017-08-15,8,0.0,0.0,Solar
138776,425,DOÃA CARMEN SOLAR,2017-08-15,9,0.0,0.0,Solar
138777,425,DOÃA CARMEN SOLAR,2017-08-15,10,0.0,0.0,Solar
138778,425,DOÃA CARMEN SOLAR,2017-08-15,11,0.0,0.0,Solar
138779,425,DOÃA CARMEN SOLAR,2017-08-15,12,0.0,0.0,Solar
138780,425,DOÃA CARMEN SOLAR,2017-08-15,13,0.0,0.0,Solar
138781,425,DOÃA CARMEN SOLAR,2017-08-15,14,0.0,0.0,Solar
138782,425,DOÃA CARMEN SOLAR,2017-08-15,15,0.0,0.0,Solar
138783,425,DOÃA CARMEN SOLAR,2017-08-15,16,0.0,0.0,Solar
138784,425,DOÃA CARMEN SOLAR,2017-08-15,17,0.0,0.0,Solar
138785,425,DOÃA CARMEN SOLAR,2017-08-15,18,0.0,0.0,Solar
138786,425,DOÃA CARMEN SOLAR,2017-08-15,19,0.0,0.0,Solar
138787,425,DOÃA CARMEN SOLAR,2017-08-15,20,0.0,0.0,Solar
138788,425,DOÃA CARMEN SOLAR,2017-08-15,21,0.0,0.0,Solar
138789,425,DOÃA CARMEN SOLAR,2017-08-15,22,0.0,0.0,Solar
138790,425,DOÃA CARMEN SOLAR,2017-08-15,23,0.0,0.0,Solar
138791,425,DOÃA CARMEN SOLAR,2017-08-15,24,0.0,0.0,Solar
144552,425,DOÃA CARMEN SOLAR,2017-08-16,1,0.0,0.0,Solar
144553,425,DOÃA CARMEN SOLAR,2017-08-16,2,0.0,0.0,Solar
144554,425,DOÃA CARMEN SOLAR,2017-08-16,3,0.0,0.0,Solar
144555,425,DOÃA CARMEN SOLAR,2017-08-16,4,0.0,0.0,Solar
144556,425,DOÃA CARMEN SOLAR,2017-08-16,5,0.0,0.0,Solar
144557,425,DOÃA CARMEN SOLAR,2017-08-16,6,0.0,0.0,Solar
144558,425,DOÃA CARMEN SOLAR,2017-08-16,7,0.0,0.0,Solar
144559,425,DOÃA CARMEN SOLAR,2017-08-16,8,0.0,0.0,Solar
144560,425,DOÃA CARMEN SOLAR,2017-08-16,9,0.0,0.0,Solar
144561,425,DOÃA CARMEN SOLAR,2017-08-16,10,0.0,0.0,Solar
144562,425,DOÃA CARMEN SOLAR,2017-08-16,11,0.0,0.0,Solar
144563,425,DOÃA CARMEN SOLAR,2017-08-16,12,0.0,0.0,Solar
144564,425,DOÃA CARMEN SOLAR,2017-08-16,13,0.0,0.0,Solar
144565,425,DOÃA CARMEN SOLAR,2017-08-16,14,0.0,0.0,Solar
144566,425,DOÃA CARMEN SOLAR,2017-08-16,15,0.0,0.0,Solar
144567,425,DOÃA CARMEN SOLAR,2017-08-16,16,0.0,0.0,Solar
144568,425,DOÃA CARMEN SOLAR,2017-08-16,17,0.0,0.0,Solar
144569,425,DOÃA CARMEN SOLAR,2017-08-16,18,0.0,0.0,Solar
144570,425,DOÃA CARMEN SOLAR,2017-08-16,19,0.0,0.0,Solar
144571,425,DOÃA CARMEN SOLAR,2017-08-16,20,0.0,0.0,Solar
144572,425,DOÃA CARMEN SOLAR,2017-08-16,21,0.0,0.0,Solar
144573,425,DOÃA CARMEN SOLAR,2017-08-16,22,0.0,0.0,Solar
144574,425,DOÃA CARMEN SOLAR,2017-08-16,23,0.0,0.0,Solar
144575,425,DOÃA CARMEN SOLAR,2017-08-16,24,0.0,0.0,Solar
149088,425,DOÃA CARMEN SOLAR,2017-08-17,1,0.0,0.0,Solar
149089,425,DOÃA CARMEN SOLAR,2017-08-17,2,0.0,0.0,Solar
149090,425,DOÃA CARMEN SOLAR,2017-08-17,3,0.0,0.0,Solar
149091,425,DOÃA CARMEN SOLAR,2017-08-17,4,0.0,0.0,Solar
149092,425,DOÃA CARMEN SOLAR,2017-08-17,5,0.0,0.0,Solar
149093,425,DOÃA CARMEN SOLAR,2017-08-17,6,0.0,0.0,Solar
149094,425,DOÃA CARMEN SOLAR,2017-08-17,7,0.0,0.0,Solar
149095,425,DOÃA CARMEN SOLAR,2017-08-17,8,0.0,0.0,Solar
149096,425,DOÃA CARMEN SOLAR,2017-08-17,9,0.0,0.0,Solar
149097,425,DOÃA CARMEN SOLAR,2017-08-17,10,0.0,0.0,Solar
149098,425,DOÃA CARMEN SOLAR,2017-08-17,11,0.0,0.0,Solar
149099,425,DOÃA CARMEN SOLAR,2017-08-17,12,0.0,0.0,Solar
149100,425,DOÃA CARMEN SOLAR,2017-08-17,13,0.0,0.0,Solar
149101,425,DOÃA CARMEN SOLAR,2017-08-17,14,0.0,0.0,Solar
149102,425,DOÃA CARMEN SOLAR,2017-08-17,15,0.0,0.0,Solar
149103,425,DOÃA CARMEN SOLAR,2017-08-17,16,0.0,0.0,Solar
149104,425,DOÃA CARMEN SOLAR,2017-08-17,17,0.0,0.0,Solar
149105,425,DOÃA CARMEN SOLAR,2017-08-17,18,0.0,0.0,Solar
149106,425,DOÃA CARMEN SOLAR,2017-08-17,19,0.0,0.0,Solar
149107,425,DOÃA CARMEN SOLAR,2017-08-17,20,0.0,0.0,Solar
149108,425,DOÃA CARMEN SOLAR,2017-08-17,21,0.0,0.0,Solar
149109,425,DOÃA CARMEN SOLAR,2017-08-17,22,0.0,0.0,Solar
149110,425,DOÃA CARMEN SOLAR,2017-08-17,23,0.0,0.0,Solar
149111,425,DOÃA CARMEN SOLAR,2017-08-17,24,0.0,0.0,Solar
159792,425,DOÃA CARMEN SOLAR,2017-08-18,1,0.0,0.0,Solar
159793,425,DOÃA CARMEN SOLAR,2017-08-18,2,0.0,0.0,Solar
159794,425,DOÃA CARMEN SOLAR,2017-08-18,3,0.0,0.0,Solar
159795,425,DOÃA CARMEN SOLAR,2017-08-18,4,0.0,0.0,Solar
159796,425,DOÃA CARMEN SOLAR,2017-08-18,5,0.0,0.0,Solar
159797,425,DOÃA CARMEN SOLAR,2017-08-18,6,0.0,0.0,Solar
159798,425,DOÃA CARMEN SOLAR,2017-08-18,7,0.0,0.0,Solar
159799,425,DOÃA CARMEN SOLAR,2017-08-18,8,0.0,0.0,Solar
159800,425,DOÃA CARMEN SOLAR,2017-08-18,9,0.0,0.0,Solar
159801,425,DOÃA CARMEN SOLAR,2017-08-18,10,0.0,0.0,Solar
159802,425,DOÃA CARMEN SOLAR,2017-08-18,11,0.0,0.0,Solar
159803,425,DOÃA CARMEN SOLAR,2017-08-18,12,0.0,0.0,Solar
159804,425,DOÃA CARMEN SOLAR,2017-08-18,13,0.0,0.0,Solar
159805,425,DOÃA CARMEN SOLAR,2017-08-18,14,0.0,0.0,Solar
159806,425,DOÃA CARMEN SOLAR,2017-08-18,15,0.0,0.0,Solar
159807,425,DOÃA CARMEN SOLAR,2017-08-18,16,0.0,0.0,Solar
159808,425,DOÃA CARMEN SOLAR,2017-08-18,17,0.0,0.0,Solar
159809,425,DOÃA CARMEN SOLAR,2017-08-18,18,0.0,0.0,Solar
159810,425,DOÃA CARMEN SOLAR,2017-08-18,19,0.0,0.0,Solar
159811,425,DOÃA CARMEN SOLAR,2017-08-18,20,0.0,0.0,Solar
159812,425,DOÃA CARMEN SOLAR,2017-08-18,21,0.0,0.0,Solar
159813,425,DOÃA CARMEN SOLAR,2017-08-18,22,0.0,0.0,Solar
159814,425,DOÃA CARMEN SOLAR,2017-08-18,23,0.0,0.0,Solar
159815,425,DOÃA CARMEN SOLAR,2017-08-18,24,0.0,0.0,Solar
175176,425,DOÃA CARMEN SOLAR,2017-08-19,1,0.0,0.0,Solar
175177,425,DOÃA CARMEN SOLAR,2017-08-19,2,0.0,0.0,Solar
175178,425,DOÃA CARMEN SOLAR,2017-08-19,3,0.0,0.0,Solar
175179,425,DOÃA CARMEN SOLAR,2017-08-19,4,0.0,0.0,Solar
175180,425,DOÃA CARMEN SOLAR,2017-08-19,5,0.0,0.0,Solar
175181,425,DOÃA CARMEN SOLAR,2017-08-19,6,0.0,0.0,Solar
175182,425,DOÃA CARMEN SOLAR,2017-08-19,7,0.0,0.0,Solar
175183,425,DOÃA CARMEN SOLAR,2017-08-19,8,0.0,0.0,Solar
175184,425,DOÃA CARMEN SOLAR,2017-08-19,9,0.0,0.0,Solar
175185,425,DOÃA CARMEN SOLAR,2017-08-19,10,0.0,0.0,Solar
175186,425,DOÃA CARMEN SOLAR,2017-08-19,11,0.0,0.0,Solar
175187,425,DOÃA CARMEN SOLAR,2017-08-19,12,0.0,0.0,Solar
175188,425,DOÃA CARMEN SOLAR,2017-08-19,13,0.0,0.0,Solar
175189,425,DOÃA CARMEN SOLAR,2017-08-19,14,0.0,0.0,Solar
175190,425,DOÃA CARMEN SOLAR,2017-08-19,15,0.0,0.0,Solar
175191,425,DOÃA CARMEN SOLAR,2017-08-19,16,0.0,0.0,Solar
175192,425,DOÃA CARMEN SOLAR,2017-08-19,17,0.0,0.0,Solar
175193,425,DOÃA CARMEN SOLAR,2017-08-19,18,0.0,0.0,Solar
175194,425,DOÃA CARMEN SOLAR,2017-08-19,19,0.0,0.0,Solar
175195,425,DOÃA CARMEN SOLAR,2017-08-19,20,0.0,0.0,Solar
175196,425,DOÃA CARMEN SOLAR,2017-08-19,21,0.0,0.0,Solar
175197,425,DOÃA CARMEN SOLAR,2017-08-19,22,0.0,0.0,Solar
175198,425,DOÃA CARMEN SOLAR,2017-08-19,23,0.0,0.0,Solar
175199,425,DOÃA CARMEN SOLAR,2017-08-19,24,0.0,0.0,Solar
180624,425,DOÃA CARMEN SOLAR,2017-08-20,1,0.0,0.0,Solar
180625,425,DOÃA CARMEN SOLAR,2017-08-20,2,0.0,0.0,Solar
180626,425,DOÃA CARMEN SOLAR,2017-08-20,3,0.0,0.0,Solar
180627,425,DOÃA CARMEN SOLAR,2017-08-20,4,0.0,0.0,Solar
180628,425,DOÃA CARMEN SOLAR,2017-08-20,5,0.0,0.0,Solar
180629,425,DOÃA CARMEN SOLAR,2017-08-20,6,0.0,0.0,Solar
180630,425,DOÃA CARMEN SOLAR,2017-08-20,7,0.0,0.0,Solar
180631,425,DOÃA CARMEN SOLAR,2017-08-20,8,0.0,0.0,Solar
180632,425,DOÃA CARMEN SOLAR,2017-08-20,9,0.0,0.0,Solar
180633,425,DOÃA CARMEN SOLAR,2017-08-20,10,0.0,0.0,Solar
180634,425,DOÃA CARMEN SOLAR,2017-08-20,11,0.0,0.0,Solar
180635,425,DOÃA CARMEN SOLAR,2017-08-20,12,0.0,0.0,Solar
180636,425,DOÃA CARMEN SOLAR,2017-08-20,13,0.0,0.0,Solar
180637,425,DOÃA CARMEN SOLAR,2017-08-20,14,0.0,0.0,Solar
180638,425,DOÃA CARMEN SOLAR,2017-08-20,15,0.0,0.0,Solar
180639,425,DOÃA CARMEN SOLAR,2017-08-20,16,0.0,0.0,Solar
180640,425,DOÃA CARMEN SOLAR,2017-08-20,17,0.0,0.0,Solar
180641,425,DOÃA CARMEN SOLAR,2017-08-20,18,0.0,0.0,Solar
180642,425,DOÃA CARMEN SOLAR,2017-08-20,19,0.0,0.0,Solar
180643,425,DOÃA CARMEN SOLAR,2017-08-20,20,0.0,0.0,Solar
180644,425,DOÃA CARMEN SOLAR,2017-08-20,21,0.0,0.0,Solar
180645,425,DOÃA CARMEN SOLAR,2017-08-20,22,0.0,0.0,Solar
180646,425,DOÃA CARMEN SOLAR,2017-08-20,23,0.0,0.0,Solar
180647,425,DOÃA CARMEN SOLAR,2017-08-20,24,0.0,0.0,Solar
185688,425,DOÃA CARMEN SOLAR,2017-08-21,1,0.0,0.0,Solar
185689,425,DOÃA CARMEN SOLAR,2017-08-21,2,0.0,0.0,Solar
185690,425,DOÃA CARMEN SOLAR,2017-08-21,3,0.0,0.0,Solar
185691,425,DOÃA CARMEN SOLAR,2017-08-21,4,0.0,0.0,Solar
185692,425,DOÃA CARMEN SOLAR,2017-08-21,5,0.0,0.0,Solar
185693,425,DOÃA CARMEN SOLAR,2017-08-21,6,0.0,0.0,Solar
185694,425,DOÃA CARMEN SOLAR,2017-08-21,7,0.0,0.0,Solar
185695,425,DOÃA CARMEN SOLAR,2017-08-21,8,0.0,0.0,Solar
185696,425,DOÃA CARMEN SOLAR,2017-08-21,9,0.0,0.0,Solar
185697,425,DOÃA CARMEN SOLAR,2017-08-21,10,0.0,0.0,Solar
185698,425,DOÃA CARMEN SOLAR,2017-08-21,11,0.0,0.0,Solar
185699,425,DOÃA CARMEN SOLAR,2017-08-21,12,0.0,0.0,Solar
185700,425,DOÃA CARMEN SOLAR,2017-08-21,13,0.0,0.0,Solar
185701,425,DOÃA CARMEN SOLAR,2017-08-21,14,0.0,0.0,Solar
185702,425,DOÃA CARMEN SOLAR,2017-08-21,15,0.0,0.0,Solar
185703,425,DOÃA CARMEN SOLAR,2017-08-21,16,0.0,0.0,Solar
185704,425,DOÃA CARMEN SOLAR,2017-08-21,17,0.0,0.0,Solar
185705,425,DOÃA CARMEN SOLAR,2017-08-21,18,0.0,0.0,Solar
185706,425,DOÃA CARMEN SOLAR,2017-08-21,19,0.0,0.0,Solar
185707,425,DOÃA CARMEN SOLAR,2017-08-21,20,0.0,0.0,Solar
185708,425,DOÃA CARMEN SOLAR,2017-08-21,21,0.0,0.0,Solar
185709,425,DOÃA CARMEN SOLAR,2017-08-21,22,0.0,0.0,Solar
185710,425,DOÃA CARMEN SOLAR,2017-08-21,23,0.0,0.0,Solar
185711,425,DOÃA CARMEN SOLAR,2017-08-21,24,0.0,0.0,Solar
199680,425,DOÃA CARMEN SOLAR,2017-08-22,1,0.0,0.0,Solar
199681,425,DOÃA CARMEN SOLAR,2017-08-22,2,0.0,0.0,Solar
199682,425,DOÃA CARMEN SOLAR,2017-08-22,3,0.0,0.0,Solar
199683,425,DOÃA CARMEN SOLAR,2017-08-22,4,0.0,0.0,Solar
199684,425,DOÃA CARMEN SOLAR,2017-08-22,5,0.0,0.0,Solar
199685,425,DOÃA CARMEN SOLAR,2017-08-22,6,0.0,0.0,Solar
199686,425,DOÃA CARMEN SOLAR,2017-08-22,7,0.0,0.0,Solar
199687,425,DOÃA CARMEN SOLAR,2017-08-22,8,0.0,0.0,Solar
199688,425,DOÃA CARMEN SOLAR,2017-08-22,9,0.0,0.0,Solar
199689,425,DOÃA CARMEN SOLAR,2017-08-22,10,0.0,0.0,Solar
199690,425,DOÃA CARMEN SOLAR,2017-08-22,11,0.0,0.0,Solar
199691,425,DOÃA CARMEN SOLAR,2017-08-22,12,0.0,0.0,Solar
199692,425,DOÃA CARMEN SOLAR,2017-08-22,13,0.0,0.0,Solar
199693,425,DOÃA CARMEN SOLAR,2017-08-22,14,0.0,0.0,Solar
199694,425,DOÃA CARMEN SOLAR,2017-08-22,15,0.0,0.0,Solar
199695,425,DOÃA CARMEN SOLAR,2017-08-22,16,0.0,0.0,Solar
199696,425,DOÃA CARMEN SOLAR,2017-08-22,17,0.0,0.0,Solar
199697,425,DOÃA CARMEN SOLAR,2017-08-22,18,0.0,0.0,Solar
199698,425,DOÃA CARMEN SOLAR,2017-08-22,19,0.0,0.0,Solar
199699,425,DOÃA CARMEN SOLAR,2017-08-22,20,0.0,0.0,Solar
199700,425,DOÃA CARMEN SOLAR,2017-08-22,21,0.0,0.0,Solar
199701,425,DOÃA CARMEN SOLAR,2017-08-22,22,0.0,0.0,Solar
199702,425,DOÃA CARMEN SOLAR,2017-08-22,23,0.0,0.0,Solar
199703,425,DOÃA CARMEN SOLAR,2017-08-22,24,0.0,0.0,Solar
210336,425,DOÃA CARMEN SOLAR,2017-08-23,1,0.0,0.0,Solar
210337,425,DOÃA CARMEN SOLAR,2017-08-23,2,0.0,0.0,Solar
210338,425,DOÃA CARMEN SOLAR,2017-08-23,3,0.0,0.0,Solar
210339,425,DOÃA CARMEN SOLAR,2017-08-23,4,0.0,0.0,Solar
210340,425,DOÃA CARMEN SOLAR,2017-08-23,5,0.0,0.0,Solar
210341,425,DOÃA CARMEN SOLAR,2017-08-23,6,0.0,0.0,Solar
210342,425,DOÃA CARMEN SOLAR,2017-08-23,7,0.0,0.0,Solar
210343,425,DOÃA CARMEN SOLAR,2017-08-23,8,0.0,0.0,Solar
210344,425,DOÃA CARMEN SOLAR,2017-08-23,9,0.0,0.0,Solar
210345,425,DOÃA CARMEN SOLAR,2017-08-23,10,0.0,0.0,Solar
210346,425,DOÃA CARMEN SOLAR,2017-08-23,11,0.0,0.0,Solar
210347,425,DOÃA CARMEN SOLAR,2017-08-23,12,0.0,0.0,Solar
210348,425,DOÃA CARMEN SOLAR,2017-08-23,13,0.0,0.0,Solar
210349,425,DOÃA CARMEN SOLAR,2017-08-23,14,0.0,0.0,Solar
210350,425,DOÃA CARMEN SOLAR,2017-08-23,15,0.0,0.0,Solar
210351,425,DOÃA CARMEN SOLAR,2017-08-23,16,0.0,0.0,Solar
210352,425,DOÃA CARMEN SOLAR,2017-08-23,17,0.0,0.0,Solar
210353,425,DOÃA CARMEN SOLAR,2017-08-23,18,0.0,0.0,Solar
210354,425,DOÃA CARMEN SOLAR,2017-08-23,19,0.0,0.0,Solar
210355,425,DOÃA CARMEN SOLAR,2017-08-23,20,0.0,0.0,Solar
210356,425,DOÃA CARMEN SOLAR,2017-08-23,21,0.0,0.0,Solar
210357,425,DOÃA CARMEN SOLAR,2017-08-23,22,0.0,0.0,Solar
210358,425,DOÃA CARMEN SOLAR,2017-08-23,23,0.0,0.0,Solar
210359,425,DOÃA CARMEN SOLAR,2017-08-23,24,0.0,0.0,Solar
215496,425,DOÃA CARMEN SOLAR,2017-08-24,1,0.0,0.0,Solar
215497,425,DOÃA CARMEN SOLAR,2017-08-24,2,0.0,0.0,Solar
215498,425,DOÃA CARMEN SOLAR,2017-08-24,3,0.0,0.0,Solar
215499,425,DOÃA CARMEN SOLAR,2017-08-24,4,0.0,0.0,Solar
215500,425,DOÃA CARMEN SOLAR,2017-08-24,5,0.0,0.0,Solar
215501,425,DOÃA CARMEN SOLAR,2017-08-24,6,0.0,0.0,Solar
215502,425,DOÃA CARMEN SOLAR,2017-08-24,7,0.0,0.0,Solar
215503,425,DOÃA CARMEN SOLAR,2017-08-24,8,0.0,0.0,Solar
215504,425,DOÃA CARMEN SOLAR,2017-08-24,9,0.0,0.0,Solar
215505,425,DOÃA CARMEN SOLAR,2017-08-24,10,0.0,0.0,Solar
215506,425,DOÃA CARMEN SOLAR,2017-08-24,11,0.0,0.0,Solar
215507,425,DOÃA CARMEN SOLAR,2017-08-24,12,0.0,0.0,Solar
215508,425,DOÃA CARMEN SOLAR,2017-08-24,13,0.0,0.0,Solar
215509,425,DOÃA CARMEN SOLAR,2017-08-24,14,0.0,0.0,Solar
215510,425,DOÃA CARMEN SOLAR,2017-08-24,15,0.0,0.0,Solar
215511,425,DOÃA CARMEN SOLAR,2017-08-24,16,0.0,0.0,Solar
215512,425,DOÃA CARMEN SOLAR,2017-08-24,17,0.0,0.0,Solar
215513,425,DOÃA CARMEN SOLAR,2017-08-24,18,0.0,0.0,Solar
215514,425,DOÃA CARMEN SOLAR,2017-08-24,19,0.0,0.0,Solar
215515,425,DOÃA CARMEN SOLAR,2017-08-24,20,0.0,0.0,Solar
215516,425,DOÃA CARMEN SOLAR,2017-08-24,21,0.0,0.0,Solar
215517,425,DOÃA CARMEN SOLAR,2017-08-24,22,0.0,0.0,Solar
215518,425,DOÃA CARMEN SOLAR,2017-08-24,23,0.0,0.0,Solar
215519,425,DOÃA CARMEN SOLAR,2017-08-24,24,0.0,0.0,Solar
228840,425,DOÃA CARMEN SOLAR,2017-08-25,1,0.0,0.0,Solar
228841,425,DOÃA CARMEN SOLAR,2017-08-25,2,0.0,0.0,Solar
228842,425,DOÃA CARMEN SOLAR,2017-08-25,3,0.0,0.0,Solar
228843,425,DOÃA CARMEN SOLAR,2017-08-25,4,0.0,0.0,Solar
228844,425,DOÃA CARMEN SOLAR,2017-08-25,5,0.0,0.0,Solar
228845,425,DOÃA CARMEN SOLAR,2017-08-25,6,0.0,0.0,Solar
228846,425,DOÃA CARMEN SOLAR,2017-08-25,7,0.0,0.0,Solar
228847,425,DOÃA CARMEN SOLAR,2017-08-25,8,0.0,0.0,Solar
228848,425,DOÃA CARMEN SOLAR,2017-08-25,9,0.0,0.0,Solar
228849,425,DOÃA CARMEN SOLAR,2017-08-25,10,0.0,0.0,Solar
228850,425,DOÃA CARMEN SOLAR,2017-08-25,11,0.0,0.0,Solar
228851,425,DOÃA CARMEN SOLAR,2017-08-25,12,0.0,0.0,Solar
228852,425,DOÃA CARMEN SOLAR,2017-08-25,13,0.0,0.0,Solar
228853,425,DOÃA CARMEN SOLAR,2017-08-25,14,0.0,0.0,Solar
228854,425,DOÃA CARMEN SOLAR,2017-08-25,15,0.0,0.0,Solar
228855,425,DOÃA CARMEN SOLAR,2017-08-25,16,0.0,0.0,Solar
228856,425,DOÃA CARMEN SOLAR,2017-08-25,17,0.0,0.0,Solar
228857,425,DOÃA CARMEN SOLAR,2017-08-25,18,0.0,0.0,Solar
228858,425,DOÃA CARMEN SOLAR,2017-08-25,19,0.0,0.0,Solar
228859,425,DOÃA CARMEN SOLAR,2017-08-25,20,0.0,0.0,Solar
228860,425,DOÃA CARMEN SOLAR,2017-08-25,21,0.0,0.0,Solar
228861,425,DOÃA CARMEN SOLAR,2017-08-25,22,0.0,0.0,Solar
228862,425,DOÃA CARMEN SOLAR,2017-08-25,23,0.0,0.0,Solar
228863,425,DOÃA CARMEN SOLAR,2017-08-25,24,0.0,0.0,Solar
235968,425,DOÃA CARMEN SOLAR,2017-08-26,1,0.0,0.0,Solar
235969,425,DOÃA CARMEN SOLAR,2017-08-26,2,0.0,0.0,Solar
235970,425,DOÃA CARMEN SOLAR,2017-08-26,3,0.0,0.0,Solar
235971,425,DOÃA CARMEN SOLAR,2017-08-26,4,0.0,0.0,Solar
235972,425,DOÃA CARMEN SOLAR,2017-08-26,5,0.0,0.0,Solar
235973,425,DOÃA CARMEN SOLAR,2017-08-26,6,0.0,0.0,Solar
235974,425,DOÃA CARMEN SOLAR,2017-08-26,7,0.0,0.0,Solar
235975,425,DOÃA CARMEN SOLAR,2017-08-26,8,0.0,0.0,Solar
235976,425,DOÃA CARMEN SOLAR,2017-08-26,9,0.0,0.0,Solar
235977,425,DOÃA CARMEN SOLAR,2017-08-26,10,0.0,0.0,Solar
235978,425,DOÃA CARMEN SOLAR,2017-08-26,11,0.0,0.0,Solar
235979,425,DOÃA CARMEN SOLAR,2017-08-26,12,0.0,0.0,Solar
235980,425,DOÃA CARMEN SOLAR,2017-08-26,13,0.0,0.0,Solar
235981,425,DOÃA CARMEN SOLAR,2017-08-26,14,0.0,0.0,Solar
235982,425,DOÃA CARMEN SOLAR,2017-08-26,15,0.0,0.0,Solar
235983,425,DOÃA CARMEN SOLAR,2017-08-26,16,0.0,0.0,Solar
235984,425,DOÃA CARMEN SOLAR,2017-08-26,17,0.0,0.0,Solar
235985,425,DOÃA CARMEN SOLAR,2017-08-26,18,0.0,0.0,Solar
235986,425,DOÃA CARMEN SOLAR,2017-08-26,19,0.0,0.0,Solar
235987,425,DOÃA CARMEN SOLAR,2017-08-26,20,0.0,0.0,Solar
235988,425,DOÃA CARMEN SOLAR,2017-08-26,21,0.0,0.0,Solar
235989,425,DOÃA CARMEN SOLAR,2017-08-26,22,0.0,0.0,Solar
235990,425,DOÃA CARMEN SOLAR,2017-08-26,23,0.0,0.0,Solar
235991,425,DOÃA CARMEN SOLAR,2017-08-26,24,0.0,0.0,Solar
243384,425,DOÃA CARMEN SOLAR,2017-08-27,1,0.0,0.0,Solar
243385,425,DOÃA CARMEN SOLAR,2017-08-27,2,0.0,0.0,Solar
243386,425,DOÃA CARMEN SOLAR,2017-08-27,3,0.0,0.0,Solar
243387,425,DOÃA CARMEN SOLAR,2017-08-27,4,0.0,0.0,Solar
243388,425,DOÃA CARMEN SOLAR,2017-08-27,5,0.0,0.0,Solar
243389,425,DOÃA CARMEN SOLAR,2017-08-27,6,0.0,0.0,Solar
243390,425,DOÃA CARMEN SOLAR,2017-08-27,7,0.0,0.0,Solar
243391,425,DOÃA CARMEN SOLAR,2017-08-27,8,0.0,0.0,Solar
243392,425,DOÃA CARMEN SOLAR,2017-08-27,9,0.0,0.0,Solar
243393,425,DOÃA CARMEN SOLAR,2017-08-27,10,0.0,0.0,Solar
243394,425,DOÃA CARMEN SOLAR,2017-08-27,11,0.0,0.0,Solar
243395,425,DOÃA CARMEN SOLAR,2017-08-27,12,0.0,0.0,Solar
243396,425,DOÃA CARMEN SOLAR,2017-08-27,13,0.0,0.0,Solar
243397,425,DOÃA CARMEN SOLAR,2017-08-27,14,0.0,0.0,Solar
243398,425,DOÃA CARMEN SOLAR,2017-08-27,15,0.0,0.0,Solar
243399,425,DOÃA CARMEN SOLAR,2017-08-27,16,0.0,0.0,Solar
243400,425,DOÃA CARMEN SOLAR,2017-08-27,17,0.0,0.0,Solar
243401,425,DOÃA CARMEN SOLAR,2017-08-27,18,0.0,0.0,Solar
243402,425,DOÃA CARMEN SOLAR,2017-08-27,19,0.0,0.0,Solar
243403,425,DOÃA CARMEN SOLAR,2017-08-27,20,0.0,0.0,Solar
243404,425,DOÃA CARMEN SOLAR,2017-08-27,21,0.0,0.0,Solar
243405,425,DOÃA CARMEN SOLAR,2017-08-27,22,0.0,0.0,Solar
243406,425,DOÃA CARMEN SOLAR,2017-08-27,23,0.0,0.0,Solar
243407,425,DOÃA CARMEN SOLAR,2017-08-27,24,0.0,0.0,Solar
251088,425,DOÃA CARMEN SOLAR,2017-08-28,1,0.0,0.0,Solar
251089,425,DOÃA CARMEN SOLAR,2017-08-28,2,0.0,0.0,Solar
251090,425,DOÃA CARMEN SOLAR,2017-08-28,3,0.0,0.0,Solar
251091,425,DOÃA CARMEN SOLAR,2017-08-28,4,0.0,0.0,Solar
251092,425,DOÃA CARMEN SOLAR,2017-08-28,5,0.0,0.0,Solar
251093,425,DOÃA CARMEN SOLAR,2017-08-28,6,0.0,0.0,Solar
251094,425,DOÃA CARMEN SOLAR,2017-08-28,7,0.0,0.0,Solar
251095,425,DOÃA CARMEN SOLAR,2017-08-28,8,0.0,0.0,Solar
251096,425,DOÃA CARMEN SOLAR,2017-08-28,9,0.0,0.0,Solar
251097,425,DOÃA CARMEN SOLAR,2017-08-28,10,0.0,0.0,Solar
251098,425,DOÃA CARMEN SOLAR,2017-08-28,11,0.0,0.0,Solar
251099,425,DOÃA CARMEN SOLAR,2017-08-28,12,0.0,0.0,Solar
251100,425,DOÃA CARMEN SOLAR,2017-08-28,13,0.0,0.0,Solar
251101,425,DOÃA CARMEN SOLAR,2017-08-28,14,0.0,0.0,Solar
251102,425,DOÃA CARMEN SOLAR,2017-08-28,15,0.0,0.0,Solar
