,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
129523,425,DOÃA CARMEN SOLAR,2018-07-14,20,0.0,0.0,Solar
129524,425,DOÃA CARMEN SOLAR,2018-07-14,21,0.0,0.0,Solar
129525,425,DOÃA CARMEN SOLAR,2018-07-14,22,0.0,0.0,Solar
129526,425,DOÃA CARMEN SOLAR,2018-07-14,23,0.0,0.0,Solar
129527,425,DOÃA CARMEN SOLAR,2018-07-14,24,0.0,0.0,Solar
142224,425,DOÃA CARMEN SOLAR,2018-07-15,1,0.0,0.0,Solar
142225,425,DOÃA CARMEN SOLAR,2018-07-15,2,0.0,0.0,Solar
142226,425,DOÃA CARMEN SOLAR,2018-07-15,3,0.0,0.0,Solar
142227,425,DOÃA CARMEN SOLAR,2018-07-15,4,0.0,0.0,Solar
142228,425,DOÃA CARMEN SOLAR,2018-07-15,5,0.0,0.0,Solar
142229,425,DOÃA CARMEN SOLAR,2018-07-15,6,0.0,0.0,Solar
142230,425,DOÃA CARMEN SOLAR,2018-07-15,7,0.0,0.0,Solar
142231,425,DOÃA CARMEN SOLAR,2018-07-15,8,0.0,0.0,Solar
142232,425,DOÃA CARMEN SOLAR,2018-07-15,9,0.5,0.5,Solar
142233,425,DOÃA CARMEN SOLAR,2018-07-15,10,1.0,1.0,Solar
142234,425,DOÃA CARMEN SOLAR,2018-07-15,11,6.4,6.4,Solar
142235,425,DOÃA CARMEN SOLAR,2018-07-15,12,9.2,9.2,Solar
142236,425,DOÃA CARMEN SOLAR,2018-07-15,13,11.2,11.2,Solar
142237,425,DOÃA CARMEN SOLAR,2018-07-15,14,14.6,14.6,Solar
142238,425,DOÃA CARMEN SOLAR,2018-07-15,15,7.8,7.8,Solar
142239,425,DOÃA CARMEN SOLAR,2018-07-15,16,5.4,5.4,Solar
142240,425,DOÃA CARMEN SOLAR,2018-07-15,17,7.4,7.4,Solar
142241,425,DOÃA CARMEN SOLAR,2018-07-15,18,1.0,1.0,Solar
142242,425,DOÃA CARMEN SOLAR,2018-07-15,19,0.0,0.0,Solar
142243,425,DOÃA CARMEN SOLAR,2018-07-15,20,0.0,0.0,Solar
142244,425,DOÃA CARMEN SOLAR,2018-07-15,21,0.0,0.0,Solar
142245,425,DOÃA CARMEN SOLAR,2018-07-15,22,0.0,0.0,Solar
142246,425,DOÃA CARMEN SOLAR,2018-07-15,23,0.0,0.0,Solar
142247,425,DOÃA CARMEN SOLAR,2018-07-15,24,0.0,0.0,Solar
145848,425,DOÃA CARMEN SOLAR,2018-07-16,1,0.0,0.0,Solar
145849,425,DOÃA CARMEN SOLAR,2018-07-16,2,0.0,0.0,Solar
145850,425,DOÃA CARMEN SOLAR,2018-07-16,3,0.0,0.0,Solar
145851,425,DOÃA CARMEN SOLAR,2018-07-16,4,0.0,0.0,Solar
145852,425,DOÃA CARMEN SOLAR,2018-07-16,5,0.0,0.0,Solar
145853,425,DOÃA CARMEN SOLAR,2018-07-16,6,0.0,0.0,Solar
145854,425,DOÃA CARMEN SOLAR,2018-07-16,7,0.0,0.0,Solar
145855,425,DOÃA CARMEN SOLAR,2018-07-16,8,0.0,0.0,Solar
145856,425,DOÃA CARMEN SOLAR,2018-07-16,9,0.3,0.3,Solar
145857,425,DOÃA CARMEN SOLAR,2018-07-16,10,1.2,1.2,Solar
145858,425,DOÃA CARMEN SOLAR,2018-07-16,11,1.5,1.5,Solar
145859,425,DOÃA CARMEN SOLAR,2018-07-16,12,2.6,2.6,Solar
145860,425,DOÃA CARMEN SOLAR,2018-07-16,13,4.8,4.8,Solar
145861,425,DOÃA CARMEN SOLAR,2018-07-16,14,4.5,4.5,Solar
145862,425,DOÃA CARMEN SOLAR,2018-07-16,15,1.7,1.7,Solar
145863,425,DOÃA CARMEN SOLAR,2018-07-16,16,1.6,1.6,Solar
145864,425,DOÃA CARMEN SOLAR,2018-07-16,17,1.3,1.3,Solar
145865,425,DOÃA CARMEN SOLAR,2018-07-16,18,0.1,0.1,Solar
145866,425,DOÃA CARMEN SOLAR,2018-07-16,19,0.0,0.0,Solar
145867,425,DOÃA CARMEN SOLAR,2018-07-16,20,0.0,0.0,Solar
145868,425,DOÃA CARMEN SOLAR,2018-07-16,21,0.0,0.0,Solar
145869,425,DOÃA CARMEN SOLAR,2018-07-16,22,0.0,0.0,Solar
145870,425,DOÃA CARMEN SOLAR,2018-07-16,23,0.0,0.0,Solar
145871,425,DOÃA CARMEN SOLAR,2018-07-16,24,0.0,0.0,Solar
164496,425,DOÃA CARMEN SOLAR,2018-07-17,1,0.0,0.0,Solar
164497,425,DOÃA CARMEN SOLAR,2018-07-17,2,0.0,0.0,Solar
164498,425,DOÃA CARMEN SOLAR,2018-07-17,3,0.0,0.0,Solar
164499,425,DOÃA CARMEN SOLAR,2018-07-17,4,0.0,0.0,Solar
164500,425,DOÃA CARMEN SOLAR,2018-07-17,5,0.0,0.0,Solar
164501,425,DOÃA CARMEN SOLAR,2018-07-17,6,0.0,0.0,Solar
164502,425,DOÃA CARMEN SOLAR,2018-07-17,7,0.0,0.0,Solar
164503,425,DOÃA CARMEN SOLAR,2018-07-17,8,0.0,0.0,Solar
164504,425,DOÃA CARMEN SOLAR,2018-07-17,9,0.2,0.2,Solar
164505,425,DOÃA CARMEN SOLAR,2018-07-17,10,0.7,0.7,Solar
164506,425,DOÃA CARMEN SOLAR,2018-07-17,11,1.4,1.4,Solar
164507,425,DOÃA CARMEN SOLAR,2018-07-17,12,0.5,0.5,Solar
164508,425,DOÃA CARMEN SOLAR,2018-07-17,13,2.5,2.5,Solar
164509,425,DOÃA CARMEN SOLAR,2018-07-17,14,2.4,2.4,Solar
164510,425,DOÃA CARMEN SOLAR,2018-07-17,15,3.7,3.7,Solar
164511,425,DOÃA CARMEN SOLAR,2018-07-17,16,1.3,1.3,Solar
164512,425,DOÃA CARMEN SOLAR,2018-07-17,17,0.7,0.7,Solar
164513,425,DOÃA CARMEN SOLAR,2018-07-17,18,0.1,0.1,Solar
164514,425,DOÃA CARMEN SOLAR,2018-07-17,19,0.0,0.0,Solar
164515,425,DOÃA CARMEN SOLAR,2018-07-17,20,0.0,0.0,Solar
164516,425,DOÃA CARMEN SOLAR,2018-07-17,21,0.0,0.0,Solar
164517,425,DOÃA CARMEN SOLAR,2018-07-17,22,0.0,0.0,Solar
164518,425,DOÃA CARMEN SOLAR,2018-07-17,23,0.0,0.0,Solar
164519,425,DOÃA CARMEN SOLAR,2018-07-17,24,0.0,0.0,Solar
165696,425,DOÃA CARMEN SOLAR,2018-07-18,1,0.0,0.0,Solar
165697,425,DOÃA CARMEN SOLAR,2018-07-18,2,0.0,0.0,Solar
165698,425,DOÃA CARMEN SOLAR,2018-07-18,3,0.0,0.0,Solar
165699,425,DOÃA CARMEN SOLAR,2018-07-18,4,0.0,0.0,Solar
165700,425,DOÃA CARMEN SOLAR,2018-07-18,5,0.0,0.0,Solar
165701,425,DOÃA CARMEN SOLAR,2018-07-18,6,0.0,0.0,Solar
165702,425,DOÃA CARMEN SOLAR,2018-07-18,7,0.0,0.0,Solar
165703,425,DOÃA CARMEN SOLAR,2018-07-18,8,0.0,0.0,Solar
165704,425,DOÃA CARMEN SOLAR,2018-07-18,9,1.3,1.3,Solar
165705,425,DOÃA CARMEN SOLAR,2018-07-18,10,11.3,11.3,Solar
165706,425,DOÃA CARMEN SOLAR,2018-07-18,11,21.6,21.6,Solar
165707,425,DOÃA CARMEN SOLAR,2018-07-18,12,27.1,27.1,Solar
165708,425,DOÃA CARMEN SOLAR,2018-07-18,13,28.1,28.1,Solar
165709,425,DOÃA CARMEN SOLAR,2018-07-18,14,24.26,24.26,Solar
165710,425,DOÃA CARMEN SOLAR,2018-07-18,15,21.16,21.16,Solar
165711,425,DOÃA CARMEN SOLAR,2018-07-18,16,10.7,10.7,Solar
165712,425,DOÃA CARMEN SOLAR,2018-07-18,17,10.0,10.0,Solar
165713,425,DOÃA CARMEN SOLAR,2018-07-18,18,2.2,2.2,Solar
165714,425,DOÃA CARMEN SOLAR,2018-07-18,19,0.0,0.0,Solar
165715,425,DOÃA CARMEN SOLAR,2018-07-18,20,0.0,0.0,Solar
165716,425,DOÃA CARMEN SOLAR,2018-07-18,21,0.0,0.0,Solar
165717,425,DOÃA CARMEN SOLAR,2018-07-18,22,0.0,0.0,Solar
165718,425,DOÃA CARMEN SOLAR,2018-07-18,23,0.0,0.0,Solar
165719,425,DOÃA CARMEN SOLAR,2018-07-18,24,0.0,0.0,Solar
181248,425,DOÃA CARMEN SOLAR,2018-07-19,1,0.0,0.0,Solar
181249,425,DOÃA CARMEN SOLAR,2018-07-19,2,0.0,0.0,Solar
181250,425,DOÃA CARMEN SOLAR,2018-07-19,3,0.0,0.0,Solar
181251,425,DOÃA CARMEN SOLAR,2018-07-19,4,0.0,0.0,Solar
181252,425,DOÃA CARMEN SOLAR,2018-07-19,5,0.0,0.0,Solar
181253,425,DOÃA CARMEN SOLAR,2018-07-19,6,0.0,0.0,Solar
181254,425,DOÃA CARMEN SOLAR,2018-07-19,7,0.0,0.0,Solar
181255,425,DOÃA CARMEN SOLAR,2018-07-19,8,0.0,0.0,Solar
181256,425,DOÃA CARMEN SOLAR,2018-07-19,9,3.1,3.1,Solar
181257,425,DOÃA CARMEN SOLAR,2018-07-19,10,11.2,11.2,Solar
181258,425,DOÃA CARMEN SOLAR,2018-07-19,11,19.5,19.5,Solar
181259,425,DOÃA CARMEN SOLAR,2018-07-19,12,26.3,26.3,Solar
181260,425,DOÃA CARMEN SOLAR,2018-07-19,13,28.0,28.0,Solar
181261,425,DOÃA CARMEN SOLAR,2018-07-19,14,30.5,30.5,Solar
181262,425,DOÃA CARMEN SOLAR,2018-07-19,15,23.1,23.1,Solar
181263,425,DOÃA CARMEN SOLAR,2018-07-19,16,20.9,20.9,Solar
181264,425,DOÃA CARMEN SOLAR,2018-07-19,17,10.6,10.6,Solar
181265,425,DOÃA CARMEN SOLAR,2018-07-19,18,2.6,2.6,Solar
181266,425,DOÃA CARMEN SOLAR,2018-07-19,19,0.0,0.0,Solar
181267,425,DOÃA CARMEN SOLAR,2018-07-19,20,0.0,0.0,Solar
181268,425,DOÃA CARMEN SOLAR,2018-07-19,21,0.0,0.0,Solar
181269,425,DOÃA CARMEN SOLAR,2018-07-19,22,0.0,0.0,Solar
181270,425,DOÃA CARMEN SOLAR,2018-07-19,23,0.0,0.0,Solar
181271,425,DOÃA CARMEN SOLAR,2018-07-19,24,0.0,0.0,Solar
188160,425,DOÃA CARMEN SOLAR,2018-07-20,1,0.0,0.0,Solar
188161,425,DOÃA CARMEN SOLAR,2018-07-20,2,0.0,0.0,Solar
188162,425,DOÃA CARMEN SOLAR,2018-07-20,3,0.0,0.0,Solar
188163,425,DOÃA CARMEN SOLAR,2018-07-20,4,0.0,0.0,Solar
188164,425,DOÃA CARMEN SOLAR,2018-07-20,5,0.0,0.0,Solar
188165,425,DOÃA CARMEN SOLAR,2018-07-20,6,0.0,0.0,Solar
188166,425,DOÃA CARMEN SOLAR,2018-07-20,7,0.0,0.0,Solar
188167,425,DOÃA CARMEN SOLAR,2018-07-20,8,0.0,0.0,Solar
188168,425,DOÃA CARMEN SOLAR,2018-07-20,9,4.9,4.9,Solar
188169,425,DOÃA CARMEN SOLAR,2018-07-20,10,9.8,9.8,Solar
188170,425,DOÃA CARMEN SOLAR,2018-07-20,11,25.7,25.7,Solar
188171,425,DOÃA CARMEN SOLAR,2018-07-20,12,22.5,22.5,Solar
188172,425,DOÃA CARMEN SOLAR,2018-07-20,13,29.2,29.2,Solar
188173,425,DOÃA CARMEN SOLAR,2018-07-20,14,27.0,27.0,Solar
188174,425,DOÃA CARMEN SOLAR,2018-07-20,15,25.7,25.7,Solar
188175,425,DOÃA CARMEN SOLAR,2018-07-20,16,21.4,21.4,Solar
188176,425,DOÃA CARMEN SOLAR,2018-07-20,17,9.8,9.8,Solar
188177,425,DOÃA CARMEN SOLAR,2018-07-20,18,2.6,2.6,Solar
188178,425,DOÃA CARMEN SOLAR,2018-07-20,19,0.0,0.0,Solar
188179,425,DOÃA CARMEN SOLAR,2018-07-20,20,0.0,0.0,Solar
188180,425,DOÃA CARMEN SOLAR,2018-07-20,21,0.0,0.0,Solar
188181,425,DOÃA CARMEN SOLAR,2018-07-20,22,0.0,0.0,Solar
188182,425,DOÃA CARMEN SOLAR,2018-07-20,23,0.0,0.0,Solar
188183,425,DOÃA CARMEN SOLAR,2018-07-20,24,0.0,0.0,Solar
194424,425,DOÃA CARMEN SOLAR,2018-07-21,1,0.0,0.0,Solar
194425,425,DOÃA CARMEN SOLAR,2018-07-21,2,0.0,0.0,Solar
194426,425,DOÃA CARMEN SOLAR,2018-07-21,3,0.0,0.0,Solar
194427,425,DOÃA CARMEN SOLAR,2018-07-21,4,0.0,0.0,Solar
194428,425,DOÃA CARMEN SOLAR,2018-07-21,5,0.0,0.0,Solar
194429,425,DOÃA CARMEN SOLAR,2018-07-21,6,0.0,0.0,Solar
194430,425,DOÃA CARMEN SOLAR,2018-07-21,7,0.0,0.0,Solar
194431,425,DOÃA CARMEN SOLAR,2018-07-21,8,0.0,0.0,Solar
194432,425,DOÃA CARMEN SOLAR,2018-07-21,9,3.3,3.3,Solar
194433,425,DOÃA CARMEN SOLAR,2018-07-21,10,10.6,10.6,Solar
194434,425,DOÃA CARMEN SOLAR,2018-07-21,11,19.4,19.4,Solar
194435,425,DOÃA CARMEN SOLAR,2018-07-21,12,23.0,23.0,Solar
194436,425,DOÃA CARMEN SOLAR,2018-07-21,13,27.7,27.7,Solar
194437,425,DOÃA CARMEN SOLAR,2018-07-21,14,28.1,28.1,Solar
194438,425,DOÃA CARMEN SOLAR,2018-07-21,15,16.9,16.9,Solar
194439,425,DOÃA CARMEN SOLAR,2018-07-21,16,14.4,14.4,Solar
194440,425,DOÃA CARMEN SOLAR,2018-07-21,17,6.3,6.3,Solar
194441,425,DOÃA CARMEN SOLAR,2018-07-21,18,0.7,0.7,Solar
194442,425,DOÃA CARMEN SOLAR,2018-07-21,19,0.0,0.0,Solar
194443,425,DOÃA CARMEN SOLAR,2018-07-21,20,0.0,0.0,Solar
194444,425,DOÃA CARMEN SOLAR,2018-07-21,21,0.0,0.0,Solar
194445,425,DOÃA CARMEN SOLAR,2018-07-21,22,0.0,0.0,Solar
194446,425,DOÃA CARMEN SOLAR,2018-07-21,23,0.0,0.0,Solar
194447,425,DOÃA CARMEN SOLAR,2018-07-21,24,0.0,0.0,Solar
212904,425,DOÃA CARMEN SOLAR,2018-07-22,1,0.0,0.0,Solar
212905,425,DOÃA CARMEN SOLAR,2018-07-22,2,0.0,0.0,Solar
212906,425,DOÃA CARMEN SOLAR,2018-07-22,3,0.0,0.0,Solar
212907,425,DOÃA CARMEN SOLAR,2018-07-22,4,0.0,0.0,Solar
212908,425,DOÃA CARMEN SOLAR,2018-07-22,5,0.0,0.0,Solar
212909,425,DOÃA CARMEN SOLAR,2018-07-22,6,0.0,0.0,Solar
212910,425,DOÃA CARMEN SOLAR,2018-07-22,7,0.0,0.0,Solar
212911,425,DOÃA CARMEN SOLAR,2018-07-22,8,0.0,0.0,Solar
212912,425,DOÃA CARMEN SOLAR,2018-07-22,9,1.9,1.9,Solar
212913,425,DOÃA CARMEN SOLAR,2018-07-22,10,12.9,12.9,Solar
212914,425,DOÃA CARMEN SOLAR,2018-07-22,11,17.3,17.3,Solar
212915,425,DOÃA CARMEN SOLAR,2018-07-22,12,25.5,25.5,Solar
212916,425,DOÃA CARMEN SOLAR,2018-07-22,13,27.6,27.6,Solar
212917,425,DOÃA CARMEN SOLAR,2018-07-22,14,27.5,27.5,Solar
212918,425,DOÃA CARMEN SOLAR,2018-07-22,15,24.8,24.8,Solar
212919,425,DOÃA CARMEN SOLAR,2018-07-22,16,19.5,19.5,Solar
212920,425,DOÃA CARMEN SOLAR,2018-07-22,17,10.2,10.2,Solar
212921,425,DOÃA CARMEN SOLAR,2018-07-22,18,2.4,2.4,Solar
212922,425,DOÃA CARMEN SOLAR,2018-07-22,19,0.0,0.0,Solar
212923,425,DOÃA CARMEN SOLAR,2018-07-22,20,0.0,0.0,Solar
212924,425,DOÃA CARMEN SOLAR,2018-07-22,21,0.0,0.0,Solar
212925,425,DOÃA CARMEN SOLAR,2018-07-22,22,0.0,0.0,Solar
212926,425,DOÃA CARMEN SOLAR,2018-07-22,23,0.0,0.0,Solar
212927,425,DOÃA CARMEN SOLAR,2018-07-22,24,0.0,0.0,Solar
215544,425,DOÃA CARMEN SOLAR,2018-07-23,1,0.0,0.0,Solar
215545,425,DOÃA CARMEN SOLAR,2018-07-23,2,0.0,0.0,Solar
215546,425,DOÃA CARMEN SOLAR,2018-07-23,3,0.0,0.0,Solar
215547,425,DOÃA CARMEN SOLAR,2018-07-23,4,0.0,0.0,Solar
215548,425,DOÃA CARMEN SOLAR,2018-07-23,5,0.0,0.0,Solar
215549,425,DOÃA CARMEN SOLAR,2018-07-23,6,0.0,0.0,Solar
215550,425,DOÃA CARMEN SOLAR,2018-07-23,7,0.0,0.0,Solar
215551,425,DOÃA CARMEN SOLAR,2018-07-23,8,0.0,0.0,Solar
215552,425,DOÃA CARMEN SOLAR,2018-07-23,9,1.4,1.4,Solar
215553,425,DOÃA CARMEN SOLAR,2018-07-23,10,12.5,12.5,Solar
215554,425,DOÃA CARMEN SOLAR,2018-07-23,11,21.6,21.6,Solar
215555,425,DOÃA CARMEN SOLAR,2018-07-23,12,26.5,26.5,Solar
215556,425,DOÃA CARMEN SOLAR,2018-07-23,13,28.4,28.4,Solar
215557,425,DOÃA CARMEN SOLAR,2018-07-23,14,28.2,28.2,Solar
215558,425,DOÃA CARMEN SOLAR,2018-07-23,15,25.8,25.8,Solar
215559,425,DOÃA CARMEN SOLAR,2018-07-23,16,20.8,20.8,Solar
215560,425,DOÃA CARMEN SOLAR,2018-07-23,17,11.2,11.2,Solar
215561,425,DOÃA CARMEN SOLAR,2018-07-23,18,2.6,2.6,Solar
215562,425,DOÃA CARMEN SOLAR,2018-07-23,19,0.0,0.0,Solar
215563,425,DOÃA CARMEN SOLAR,2018-07-23,20,0.0,0.0,Solar
215564,425,DOÃA CARMEN SOLAR,2018-07-23,21,0.0,0.0,Solar
215565,425,DOÃA CARMEN SOLAR,2018-07-23,22,0.0,0.0,Solar
215566,425,DOÃA CARMEN SOLAR,2018-07-23,23,0.0,0.0,Solar
215567,425,DOÃA CARMEN SOLAR,2018-07-23,24,0.0,0.0,Solar
224112,425,DOÃA CARMEN SOLAR,2018-07-24,1,0.0,0.0,Solar
224113,425,DOÃA CARMEN SOLAR,2018-07-24,2,0.0,0.0,Solar
224114,425,DOÃA CARMEN SOLAR,2018-07-24,3,0.0,0.0,Solar
224115,425,DOÃA CARMEN SOLAR,2018-07-24,4,0.0,0.0,Solar
224116,425,DOÃA CARMEN SOLAR,2018-07-24,5,0.0,0.0,Solar
224117,425,DOÃA CARMEN SOLAR,2018-07-24,6,0.0,0.0,Solar
224118,425,DOÃA CARMEN SOLAR,2018-07-24,7,0.0,0.0,Solar
224119,425,DOÃA CARMEN SOLAR,2018-07-24,8,0.0,0.0,Solar
224120,425,DOÃA CARMEN SOLAR,2018-07-24,9,0.7,0.7,Solar
224121,425,DOÃA CARMEN SOLAR,2018-07-24,10,2.5,2.5,Solar
224122,425,DOÃA CARMEN SOLAR,2018-07-24,11,4.2,4.2,Solar
224123,425,DOÃA CARMEN SOLAR,2018-07-24,12,5.2,5.2,Solar
224124,425,DOÃA CARMEN SOLAR,2018-07-24,13,6.8,6.8,Solar
224125,425,DOÃA CARMEN SOLAR,2018-07-24,14,17.4,17.4,Solar
224126,425,DOÃA CARMEN SOLAR,2018-07-24,15,25.3,25.3,Solar
224127,425,DOÃA CARMEN SOLAR,2018-07-24,16,20.5,20.5,Solar
224128,425,DOÃA CARMEN SOLAR,2018-07-24,17,11.2,11.2,Solar
224129,425,DOÃA CARMEN SOLAR,2018-07-24,18,2.5,2.5,Solar
224130,425,DOÃA CARMEN SOLAR,2018-07-24,19,0.0,0.0,Solar
224131,425,DOÃA CARMEN SOLAR,2018-07-24,20,0.0,0.0,Solar
224132,425,DOÃA CARMEN SOLAR,2018-07-24,21,0.0,0.0,Solar
224133,425,DOÃA CARMEN SOLAR,2018-07-24,22,0.0,0.0,Solar
224134,425,DOÃA CARMEN SOLAR,2018-07-24,23,0.0,0.0,Solar
224135,425,DOÃA CARMEN SOLAR,2018-07-24,24,0.0,0.0,Solar
234576,425,DOÃA CARMEN SOLAR,2018-07-25,1,0.0,0.0,Solar
234577,425,DOÃA CARMEN SOLAR,2018-07-25,2,0.0,0.0,Solar
234578,425,DOÃA CARMEN SOLAR,2018-07-25,3,0.0,0.0,Solar
234579,425,DOÃA CARMEN SOLAR,2018-07-25,4,0.0,0.0,Solar
234580,425,DOÃA CARMEN SOLAR,2018-07-25,5,0.0,0.0,Solar
234581,425,DOÃA CARMEN SOLAR,2018-07-25,6,0.0,0.0,Solar
234582,425,DOÃA CARMEN SOLAR,2018-07-25,7,0.0,0.0,Solar
234583,425,DOÃA CARMEN SOLAR,2018-07-25,8,0.0,0.0,Solar
234584,425,DOÃA CARMEN SOLAR,2018-07-25,9,1.6,1.6,Solar
234585,425,DOÃA CARMEN SOLAR,2018-07-25,10,6.8,6.8,Solar
234586,425,DOÃA CARMEN SOLAR,2018-07-25,11,4.1,4.1,Solar
234587,425,DOÃA CARMEN SOLAR,2018-07-25,12,15.7,15.7,Solar
234588,425,DOÃA CARMEN SOLAR,2018-07-25,13,24.9,24.9,Solar
234589,425,DOÃA CARMEN SOLAR,2018-07-25,14,27.0,27.0,Solar
234590,425,DOÃA CARMEN SOLAR,2018-07-25,15,24.7,24.7,Solar
234591,425,DOÃA CARMEN SOLAR,2018-07-25,16,17.7,17.7,Solar
234592,425,DOÃA CARMEN SOLAR,2018-07-25,17,6.7,6.7,Solar
234593,425,DOÃA CARMEN SOLAR,2018-07-25,18,2.0,2.0,Solar
234594,425,DOÃA CARMEN SOLAR,2018-07-25,19,0.0,0.0,Solar
234595,425,DOÃA CARMEN SOLAR,2018-07-25,20,0.0,0.0,Solar
234596,425,DOÃA CARMEN SOLAR,2018-07-25,21,0.0,0.0,Solar
234597,425,DOÃA CARMEN SOLAR,2018-07-25,22,0.0,0.0,Solar
234598,425,DOÃA CARMEN SOLAR,2018-07-25,23,0.0,0.0,Solar
234599,425,DOÃA CARMEN SOLAR,2018-07-25,24,0.0,0.0,Solar
249432,425,DOÃA CARMEN SOLAR,2018-07-26,1,0.0,0.0,Solar
249433,425,DOÃA CARMEN SOLAR,2018-07-26,2,0.0,0.0,Solar
249434,425,DOÃA CARMEN SOLAR,2018-07-26,3,0.0,0.0,Solar
249435,425,DOÃA CARMEN SOLAR,2018-07-26,4,0.0,0.0,Solar
249436,425,DOÃA CARMEN SOLAR,2018-07-26,5,0.0,0.0,Solar
249437,425,DOÃA CARMEN SOLAR,2018-07-26,6,0.0,0.0,Solar
249438,425,DOÃA CARMEN SOLAR,2018-07-26,7,0.0,0.0,Solar
249439,425,DOÃA CARMEN SOLAR,2018-07-26,8,0.0,0.0,Solar
249440,425,DOÃA CARMEN SOLAR,2018-07-26,9,0.6,0.6,Solar
249441,425,DOÃA CARMEN SOLAR,2018-07-26,10,3.5,3.5,Solar
249442,425,DOÃA CARMEN SOLAR,2018-07-26,11,1.2,1.2,Solar
249443,425,DOÃA CARMEN SOLAR,2018-07-26,12,6.1,6.1,Solar
249444,425,DOÃA CARMEN SOLAR,2018-07-26,13,4.6,4.6,Solar
249445,425,DOÃA CARMEN SOLAR,2018-07-26,14,4.6,4.6,Solar
249446,425,DOÃA CARMEN SOLAR,2018-07-26,15,3.4,3.4,Solar
249447,425,DOÃA CARMEN SOLAR,2018-07-26,16,2.3,2.3,Solar
249448,425,DOÃA CARMEN SOLAR,2018-07-26,17,1.2,1.2,Solar
249449,425,DOÃA CARMEN SOLAR,2018-07-26,18,0.1,0.1,Solar
249450,425,DOÃA CARMEN SOLAR,2018-07-26,19,0.0,0.0,Solar
249451,425,DOÃA CARMEN SOLAR,2018-07-26,20,0.0,0.0,Solar
249452,425,DOÃA CARMEN SOLAR,2018-07-26,21,0.0,0.0,Solar
249453,425,DOÃA CARMEN SOLAR,2018-07-26,22,0.0,0.0,Solar
249454,425,DOÃA CARMEN SOLAR,2018-07-26,23,0.0,0.0,Solar
249455,425,DOÃA CARMEN SOLAR,2018-07-26,24,0.0,0.0,Solar
260784,425,DOÃA CARMEN SOLAR,2018-07-27,1,0.0,0.0,Solar
260785,425,DOÃA CARMEN SOLAR,2018-07-27,2,0.0,0.0,Solar
260786,425,DOÃA CARMEN SOLAR,2018-07-27,3,0.0,0.0,Solar
260787,425,DOÃA CARMEN SOLAR,2018-07-27,4,0.0,0.0,Solar
260788,425,DOÃA CARMEN SOLAR,2018-07-27,5,0.0,0.0,Solar
260789,425,DOÃA CARMEN SOLAR,2018-07-27,6,0.0,0.0,Solar
260790,425,DOÃA CARMEN SOLAR,2018-07-27,7,0.0,0.0,Solar
260791,425,DOÃA CARMEN SOLAR,2018-07-27,8,0.0,0.0,Solar
260792,425,DOÃA CARMEN SOLAR,2018-07-27,9,0.9,0.9,Solar
260793,425,DOÃA CARMEN SOLAR,2018-07-27,10,0.8,0.8,Solar
260794,425,DOÃA CARMEN SOLAR,2018-07-27,11,4.2,4.2,Solar
260795,425,DOÃA CARMEN SOLAR,2018-07-27,12,8.0,8.0,Solar
260796,425,DOÃA CARMEN SOLAR,2018-07-27,13,10.1,10.1,Solar
260797,425,DOÃA CARMEN SOLAR,2018-07-27,14,4.0,4.0,Solar
260798,425,DOÃA CARMEN SOLAR,2018-07-27,15,3.0,3.0,Solar
260799,425,DOÃA CARMEN SOLAR,2018-07-27,16,2.5,2.5,Solar
260800,425,DOÃA CARMEN SOLAR,2018-07-27,17,4.2,4.2,Solar
260801,425,DOÃA CARMEN SOLAR,2018-07-27,18,0.4,0.4,Solar
260802,425,DOÃA CARMEN SOLAR,2018-07-27,19,0.0,0.0,Solar
260803,425,DOÃA CARMEN SOLAR,2018-07-27,20,0.0,0.0,Solar
260804,425,DOÃA CARMEN SOLAR,2018-07-27,21,0.0,0.0,Solar
260805,425,DOÃA CARMEN SOLAR,2018-07-27,22,0.0,0.0,Solar
260806,425,DOÃA CARMEN SOLAR,2018-07-27,23,0.0,0.0,Solar
260807,425,DOÃA CARMEN SOLAR,2018-07-27,24,0.0,0.0,Solar
267360,425,DOÃA CARMEN SOLAR,2018-07-28,1,0.0,0.0,Solar
267361,425,DOÃA CARMEN SOLAR,2018-07-28,2,0.0,0.0,Solar
267362,425,DOÃA CARMEN SOLAR,2018-07-28,3,0.0,0.0,Solar
267363,425,DOÃA CARMEN SOLAR,2018-07-28,4,0.0,0.0,Solar
267364,425,DOÃA CARMEN SOLAR,2018-07-28,5,0.0,0.0,Solar
267365,425,DOÃA CARMEN SOLAR,2018-07-28,6,0.0,0.0,Solar
267366,425,DOÃA CARMEN SOLAR,2018-07-28,7,0.0,0.0,Solar
267367,425,DOÃA CARMEN SOLAR,2018-07-28,8,0.3,0.3,Solar
267368,425,DOÃA CARMEN SOLAR,2018-07-28,9,6.2,6.2,Solar
267369,425,DOÃA CARMEN SOLAR,2018-07-28,10,14.2,14.2,Solar
267370,425,DOÃA CARMEN SOLAR,2018-07-28,11,18.8,18.8,Solar
267371,425,DOÃA CARMEN SOLAR,2018-07-28,12,26.9,26.9,Solar
267372,425,DOÃA CARMEN SOLAR,2018-07-28,13,28.8,28.8,Solar
267373,425,DOÃA CARMEN SOLAR,2018-07-28,14,28.5,28.5,Solar
267374,425,DOÃA CARMEN SOLAR,2018-07-28,15,26.1,26.1,Solar
