,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
128059,425,DOÃA CARMEN SOLAR,2018-03-14,20,0.0,0.0,Solar
128060,425,DOÃA CARMEN SOLAR,2018-03-14,21,0.0,0.0,Solar
128061,425,DOÃA CARMEN SOLAR,2018-03-14,22,0.0,0.0,Solar
128062,425,DOÃA CARMEN SOLAR,2018-03-14,23,0.0,0.0,Solar
128063,425,DOÃA CARMEN SOLAR,2018-03-14,24,0.0,0.0,Solar
141336,425,DOÃA CARMEN SOLAR,2018-03-15,1,0.0,0.0,Solar
141337,425,DOÃA CARMEN SOLAR,2018-03-15,2,0.0,0.0,Solar
141338,425,DOÃA CARMEN SOLAR,2018-03-15,3,0.0,0.0,Solar
141339,425,DOÃA CARMEN SOLAR,2018-03-15,4,0.0,0.0,Solar
141340,425,DOÃA CARMEN SOLAR,2018-03-15,5,0.0,0.0,Solar
141341,425,DOÃA CARMEN SOLAR,2018-03-15,6,0.0,0.0,Solar
141342,425,DOÃA CARMEN SOLAR,2018-03-15,7,0.0,0.0,Solar
141343,425,DOÃA CARMEN SOLAR,2018-03-15,8,0.0,0.0,Solar
141344,425,DOÃA CARMEN SOLAR,2018-03-15,9,0.0,0.0,Solar
141345,425,DOÃA CARMEN SOLAR,2018-03-15,10,0.0,0.0,Solar
141346,425,DOÃA CARMEN SOLAR,2018-03-15,11,0.0,0.0,Solar
141347,425,DOÃA CARMEN SOLAR,2018-03-15,12,0.0,0.0,Solar
141348,425,DOÃA CARMEN SOLAR,2018-03-15,13,0.0,0.0,Solar
141349,425,DOÃA CARMEN SOLAR,2018-03-15,14,0.0,0.0,Solar
141350,425,DOÃA CARMEN SOLAR,2018-03-15,15,0.0,0.0,Solar
141351,425,DOÃA CARMEN SOLAR,2018-03-15,16,0.0,0.0,Solar
141352,425,DOÃA CARMEN SOLAR,2018-03-15,17,0.0,0.0,Solar
141353,425,DOÃA CARMEN SOLAR,2018-03-15,18,0.0,0.0,Solar
141354,425,DOÃA CARMEN SOLAR,2018-03-15,19,0.0,0.0,Solar
141355,425,DOÃA CARMEN SOLAR,2018-03-15,20,0.0,0.0,Solar
141356,425,DOÃA CARMEN SOLAR,2018-03-15,21,0.0,0.0,Solar
141357,425,DOÃA CARMEN SOLAR,2018-03-15,22,0.0,0.0,Solar
141358,425,DOÃA CARMEN SOLAR,2018-03-15,23,0.0,0.0,Solar
141359,425,DOÃA CARMEN SOLAR,2018-03-15,24,0.0,0.0,Solar
143112,425,DOÃA CARMEN SOLAR,2018-03-16,1,0.0,0.0,Solar
143113,425,DOÃA CARMEN SOLAR,2018-03-16,2,0.0,0.0,Solar
143114,425,DOÃA CARMEN SOLAR,2018-03-16,3,0.0,0.0,Solar
143115,425,DOÃA CARMEN SOLAR,2018-03-16,4,0.0,0.0,Solar
143116,425,DOÃA CARMEN SOLAR,2018-03-16,5,0.0,0.0,Solar
143117,425,DOÃA CARMEN SOLAR,2018-03-16,6,0.0,0.0,Solar
143118,425,DOÃA CARMEN SOLAR,2018-03-16,7,0.0,0.0,Solar
143119,425,DOÃA CARMEN SOLAR,2018-03-16,8,0.0,0.0,Solar
143120,425,DOÃA CARMEN SOLAR,2018-03-16,9,0.0,0.0,Solar
143121,425,DOÃA CARMEN SOLAR,2018-03-16,10,0.0,0.0,Solar
143122,425,DOÃA CARMEN SOLAR,2018-03-16,11,0.0,0.0,Solar
143123,425,DOÃA CARMEN SOLAR,2018-03-16,12,0.0,0.0,Solar
143124,425,DOÃA CARMEN SOLAR,2018-03-16,13,0.0,0.0,Solar
143125,425,DOÃA CARMEN SOLAR,2018-03-16,14,0.0,0.0,Solar
143126,425,DOÃA CARMEN SOLAR,2018-03-16,15,0.0,0.0,Solar
143127,425,DOÃA CARMEN SOLAR,2018-03-16,16,0.0,0.0,Solar
143128,425,DOÃA CARMEN SOLAR,2018-03-16,17,0.0,0.0,Solar
143129,425,DOÃA CARMEN SOLAR,2018-03-16,18,0.0,0.0,Solar
143130,425,DOÃA CARMEN SOLAR,2018-03-16,19,0.0,0.0,Solar
143131,425,DOÃA CARMEN SOLAR,2018-03-16,20,0.0,0.0,Solar
143132,425,DOÃA CARMEN SOLAR,2018-03-16,21,0.0,0.0,Solar
143133,425,DOÃA CARMEN SOLAR,2018-03-16,22,0.0,0.0,Solar
143134,425,DOÃA CARMEN SOLAR,2018-03-16,23,0.0,0.0,Solar
143135,425,DOÃA CARMEN SOLAR,2018-03-16,24,0.0,0.0,Solar
159432,425,DOÃA CARMEN SOLAR,2018-03-17,1,0.0,0.0,Solar
159433,425,DOÃA CARMEN SOLAR,2018-03-17,2,0.0,0.0,Solar
159434,425,DOÃA CARMEN SOLAR,2018-03-17,3,0.0,0.0,Solar
159435,425,DOÃA CARMEN SOLAR,2018-03-17,4,0.0,0.0,Solar
159436,425,DOÃA CARMEN SOLAR,2018-03-17,5,0.0,0.0,Solar
159437,425,DOÃA CARMEN SOLAR,2018-03-17,6,0.0,0.0,Solar
159438,425,DOÃA CARMEN SOLAR,2018-03-17,7,0.0,0.0,Solar
159439,425,DOÃA CARMEN SOLAR,2018-03-17,8,0.0,0.0,Solar
159440,425,DOÃA CARMEN SOLAR,2018-03-17,9,0.0,0.0,Solar
159441,425,DOÃA CARMEN SOLAR,2018-03-17,10,0.0,0.0,Solar
159442,425,DOÃA CARMEN SOLAR,2018-03-17,11,0.0,0.0,Solar
159443,425,DOÃA CARMEN SOLAR,2018-03-17,12,0.0,0.0,Solar
159444,425,DOÃA CARMEN SOLAR,2018-03-17,13,0.0,0.0,Solar
159445,425,DOÃA CARMEN SOLAR,2018-03-17,14,0.0,0.0,Solar
159446,425,DOÃA CARMEN SOLAR,2018-03-17,15,0.0,0.0,Solar
159447,425,DOÃA CARMEN SOLAR,2018-03-17,16,0.0,0.0,Solar
159448,425,DOÃA CARMEN SOLAR,2018-03-17,17,0.0,0.0,Solar
159449,425,DOÃA CARMEN SOLAR,2018-03-17,18,0.0,0.0,Solar
159450,425,DOÃA CARMEN SOLAR,2018-03-17,19,0.0,0.0,Solar
159451,425,DOÃA CARMEN SOLAR,2018-03-17,20,0.0,0.0,Solar
159452,425,DOÃA CARMEN SOLAR,2018-03-17,21,0.0,0.0,Solar
159453,425,DOÃA CARMEN SOLAR,2018-03-17,22,0.0,0.0,Solar
159454,425,DOÃA CARMEN SOLAR,2018-03-17,23,0.0,0.0,Solar
159455,425,DOÃA CARMEN SOLAR,2018-03-17,24,0.0,0.0,Solar
163464,425,DOÃA CARMEN SOLAR,2018-03-18,1,0.0,0.0,Solar
163465,425,DOÃA CARMEN SOLAR,2018-03-18,2,0.0,0.0,Solar
163466,425,DOÃA CARMEN SOLAR,2018-03-18,3,0.0,0.0,Solar
163467,425,DOÃA CARMEN SOLAR,2018-03-18,4,0.0,0.0,Solar
163468,425,DOÃA CARMEN SOLAR,2018-03-18,5,0.0,0.0,Solar
163469,425,DOÃA CARMEN SOLAR,2018-03-18,6,0.0,0.0,Solar
163470,425,DOÃA CARMEN SOLAR,2018-03-18,7,0.0,0.0,Solar
163471,425,DOÃA CARMEN SOLAR,2018-03-18,8,0.0,0.0,Solar
163472,425,DOÃA CARMEN SOLAR,2018-03-18,9,0.0,0.0,Solar
163473,425,DOÃA CARMEN SOLAR,2018-03-18,10,0.0,0.0,Solar
163474,425,DOÃA CARMEN SOLAR,2018-03-18,11,0.0,0.0,Solar
163475,425,DOÃA CARMEN SOLAR,2018-03-18,12,0.0,0.0,Solar
163476,425,DOÃA CARMEN SOLAR,2018-03-18,13,0.0,0.0,Solar
163477,425,DOÃA CARMEN SOLAR,2018-03-18,14,0.0,0.0,Solar
163478,425,DOÃA CARMEN SOLAR,2018-03-18,15,0.0,0.0,Solar
163479,425,DOÃA CARMEN SOLAR,2018-03-18,16,0.0,0.0,Solar
163480,425,DOÃA CARMEN SOLAR,2018-03-18,17,0.0,0.0,Solar
163481,425,DOÃA CARMEN SOLAR,2018-03-18,18,0.0,0.0,Solar
163482,425,DOÃA CARMEN SOLAR,2018-03-18,19,0.0,0.0,Solar
163483,425,DOÃA CARMEN SOLAR,2018-03-18,20,0.0,0.0,Solar
163484,425,DOÃA CARMEN SOLAR,2018-03-18,21,0.0,0.0,Solar
163485,425,DOÃA CARMEN SOLAR,2018-03-18,22,0.0,0.0,Solar
163486,425,DOÃA CARMEN SOLAR,2018-03-18,23,0.0,0.0,Solar
163487,425,DOÃA CARMEN SOLAR,2018-03-18,24,0.0,0.0,Solar
178656,425,DOÃA CARMEN SOLAR,2018-03-19,1,0.0,0.0,Solar
178657,425,DOÃA CARMEN SOLAR,2018-03-19,2,0.0,0.0,Solar
178658,425,DOÃA CARMEN SOLAR,2018-03-19,3,0.0,0.0,Solar
178659,425,DOÃA CARMEN SOLAR,2018-03-19,4,0.0,0.0,Solar
178660,425,DOÃA CARMEN SOLAR,2018-03-19,5,0.0,0.0,Solar
178661,425,DOÃA CARMEN SOLAR,2018-03-19,6,0.0,0.0,Solar
178662,425,DOÃA CARMEN SOLAR,2018-03-19,7,0.0,0.0,Solar
178663,425,DOÃA CARMEN SOLAR,2018-03-19,8,0.0,0.0,Solar
178664,425,DOÃA CARMEN SOLAR,2018-03-19,9,0.0,0.0,Solar
178665,425,DOÃA CARMEN SOLAR,2018-03-19,10,0.0,0.0,Solar
178666,425,DOÃA CARMEN SOLAR,2018-03-19,11,0.0,0.0,Solar
178667,425,DOÃA CARMEN SOLAR,2018-03-19,12,0.0,0.0,Solar
178668,425,DOÃA CARMEN SOLAR,2018-03-19,13,0.0,0.0,Solar
178669,425,DOÃA CARMEN SOLAR,2018-03-19,14,0.0,0.0,Solar
178670,425,DOÃA CARMEN SOLAR,2018-03-19,15,0.0,0.0,Solar
178671,425,DOÃA CARMEN SOLAR,2018-03-19,16,0.0,0.0,Solar
178672,425,DOÃA CARMEN SOLAR,2018-03-19,17,0.0,0.0,Solar
178673,425,DOÃA CARMEN SOLAR,2018-03-19,18,0.0,0.0,Solar
178674,425,DOÃA CARMEN SOLAR,2018-03-19,19,0.0,0.0,Solar
178675,425,DOÃA CARMEN SOLAR,2018-03-19,20,0.0,0.0,Solar
178676,425,DOÃA CARMEN SOLAR,2018-03-19,21,0.0,0.0,Solar
178677,425,DOÃA CARMEN SOLAR,2018-03-19,22,0.0,0.0,Solar
178678,425,DOÃA CARMEN SOLAR,2018-03-19,23,0.0,0.0,Solar
178679,425,DOÃA CARMEN SOLAR,2018-03-19,24,0.0,0.0,Solar
189072,425,DOÃA CARMEN SOLAR,2018-03-20,1,0.0,0.0,Solar
189073,425,DOÃA CARMEN SOLAR,2018-03-20,2,0.0,0.0,Solar
189074,425,DOÃA CARMEN SOLAR,2018-03-20,3,0.0,0.0,Solar
189075,425,DOÃA CARMEN SOLAR,2018-03-20,4,0.0,0.0,Solar
189076,425,DOÃA CARMEN SOLAR,2018-03-20,5,0.0,0.0,Solar
189077,425,DOÃA CARMEN SOLAR,2018-03-20,6,0.0,0.0,Solar
189078,425,DOÃA CARMEN SOLAR,2018-03-20,7,0.0,0.0,Solar
189079,425,DOÃA CARMEN SOLAR,2018-03-20,8,0.0,0.0,Solar
189080,425,DOÃA CARMEN SOLAR,2018-03-20,9,0.0,0.0,Solar
189081,425,DOÃA CARMEN SOLAR,2018-03-20,10,0.0,0.0,Solar
189082,425,DOÃA CARMEN SOLAR,2018-03-20,11,0.0,0.0,Solar
189083,425,DOÃA CARMEN SOLAR,2018-03-20,12,0.0,0.0,Solar
189084,425,DOÃA CARMEN SOLAR,2018-03-20,13,0.0,0.0,Solar
189085,425,DOÃA CARMEN SOLAR,2018-03-20,14,0.0,0.0,Solar
189086,425,DOÃA CARMEN SOLAR,2018-03-20,15,0.0,0.0,Solar
189087,425,DOÃA CARMEN SOLAR,2018-03-20,16,0.0,0.0,Solar
189088,425,DOÃA CARMEN SOLAR,2018-03-20,17,0.0,0.0,Solar
189089,425,DOÃA CARMEN SOLAR,2018-03-20,18,0.0,0.0,Solar
189090,425,DOÃA CARMEN SOLAR,2018-03-20,19,0.0,0.0,Solar
189091,425,DOÃA CARMEN SOLAR,2018-03-20,20,0.0,0.0,Solar
189092,425,DOÃA CARMEN SOLAR,2018-03-20,21,0.0,0.0,Solar
189093,425,DOÃA CARMEN SOLAR,2018-03-20,22,0.0,0.0,Solar
189094,425,DOÃA CARMEN SOLAR,2018-03-20,23,0.0,0.0,Solar
189095,425,DOÃA CARMEN SOLAR,2018-03-20,24,0.0,0.0,Solar
195264,425,DOÃA CARMEN SOLAR,2018-03-21,1,0.0,0.0,Solar
195265,425,DOÃA CARMEN SOLAR,2018-03-21,2,0.0,0.0,Solar
195266,425,DOÃA CARMEN SOLAR,2018-03-21,3,0.0,0.0,Solar
195267,425,DOÃA CARMEN SOLAR,2018-03-21,4,0.0,0.0,Solar
195268,425,DOÃA CARMEN SOLAR,2018-03-21,5,0.0,0.0,Solar
195269,425,DOÃA CARMEN SOLAR,2018-03-21,6,0.0,0.0,Solar
195270,425,DOÃA CARMEN SOLAR,2018-03-21,7,0.0,0.0,Solar
195271,425,DOÃA CARMEN SOLAR,2018-03-21,8,0.0,0.0,Solar
195272,425,DOÃA CARMEN SOLAR,2018-03-21,9,0.0,0.0,Solar
195273,425,DOÃA CARMEN SOLAR,2018-03-21,10,0.0,0.0,Solar
195274,425,DOÃA CARMEN SOLAR,2018-03-21,11,0.0,0.0,Solar
195275,425,DOÃA CARMEN SOLAR,2018-03-21,12,0.0,0.0,Solar
195276,425,DOÃA CARMEN SOLAR,2018-03-21,13,0.0,0.0,Solar
195277,425,DOÃA CARMEN SOLAR,2018-03-21,14,0.0,0.0,Solar
195278,425,DOÃA CARMEN SOLAR,2018-03-21,15,0.0,0.0,Solar
195279,425,DOÃA CARMEN SOLAR,2018-03-21,16,0.0,0.0,Solar
195280,425,DOÃA CARMEN SOLAR,2018-03-21,17,0.0,0.0,Solar
195281,425,DOÃA CARMEN SOLAR,2018-03-21,18,0.0,0.0,Solar
195282,425,DOÃA CARMEN SOLAR,2018-03-21,19,0.0,0.0,Solar
195283,425,DOÃA CARMEN SOLAR,2018-03-21,20,0.0,0.0,Solar
195284,425,DOÃA CARMEN SOLAR,2018-03-21,21,0.0,0.0,Solar
195285,425,DOÃA CARMEN SOLAR,2018-03-21,22,0.0,0.0,Solar
195286,425,DOÃA CARMEN SOLAR,2018-03-21,23,0.0,0.0,Solar
195287,425,DOÃA CARMEN SOLAR,2018-03-21,24,0.0,0.0,Solar
205944,425,DOÃA CARMEN SOLAR,2018-03-22,1,0.0,0.0,Solar
205945,425,DOÃA CARMEN SOLAR,2018-03-22,2,0.0,0.0,Solar
205946,425,DOÃA CARMEN SOLAR,2018-03-22,3,0.0,0.0,Solar
205947,425,DOÃA CARMEN SOLAR,2018-03-22,4,0.0,0.0,Solar
205948,425,DOÃA CARMEN SOLAR,2018-03-22,5,0.0,0.0,Solar
205949,425,DOÃA CARMEN SOLAR,2018-03-22,6,0.0,0.0,Solar
205950,425,DOÃA CARMEN SOLAR,2018-03-22,7,0.0,0.0,Solar
205951,425,DOÃA CARMEN SOLAR,2018-03-22,8,0.0,0.0,Solar
205952,425,DOÃA CARMEN SOLAR,2018-03-22,9,0.0,0.0,Solar
205953,425,DOÃA CARMEN SOLAR,2018-03-22,10,0.0,0.0,Solar
205954,425,DOÃA CARMEN SOLAR,2018-03-22,11,0.0,0.0,Solar
205955,425,DOÃA CARMEN SOLAR,2018-03-22,12,0.0,0.0,Solar
205956,425,DOÃA CARMEN SOLAR,2018-03-22,13,0.0,0.0,Solar
205957,425,DOÃA CARMEN SOLAR,2018-03-22,14,0.0,0.0,Solar
205958,425,DOÃA CARMEN SOLAR,2018-03-22,15,0.0,0.0,Solar
205959,425,DOÃA CARMEN SOLAR,2018-03-22,16,0.0,0.0,Solar
205960,425,DOÃA CARMEN SOLAR,2018-03-22,17,0.0,0.0,Solar
205961,425,DOÃA CARMEN SOLAR,2018-03-22,18,0.0,0.0,Solar
205962,425,DOÃA CARMEN SOLAR,2018-03-22,19,0.0,0.0,Solar
205963,425,DOÃA CARMEN SOLAR,2018-03-22,20,0.0,0.0,Solar
205964,425,DOÃA CARMEN SOLAR,2018-03-22,21,0.0,0.0,Solar
205965,425,DOÃA CARMEN SOLAR,2018-03-22,22,0.0,0.0,Solar
205966,425,DOÃA CARMEN SOLAR,2018-03-22,23,0.0,0.0,Solar
205967,425,DOÃA CARMEN SOLAR,2018-03-22,24,0.0,0.0,Solar
210672,425,DOÃA CARMEN SOLAR,2018-03-23,1,0.0,0.0,Solar
210673,425,DOÃA CARMEN SOLAR,2018-03-23,2,0.0,0.0,Solar
210674,425,DOÃA CARMEN SOLAR,2018-03-23,3,0.0,0.0,Solar
210675,425,DOÃA CARMEN SOLAR,2018-03-23,4,0.0,0.0,Solar
210676,425,DOÃA CARMEN SOLAR,2018-03-23,5,0.0,0.0,Solar
210677,425,DOÃA CARMEN SOLAR,2018-03-23,6,0.0,0.0,Solar
210678,425,DOÃA CARMEN SOLAR,2018-03-23,7,0.0,0.0,Solar
210679,425,DOÃA CARMEN SOLAR,2018-03-23,8,0.0,0.0,Solar
210680,425,DOÃA CARMEN SOLAR,2018-03-23,9,0.0,0.0,Solar
210681,425,DOÃA CARMEN SOLAR,2018-03-23,10,0.0,0.0,Solar
210682,425,DOÃA CARMEN SOLAR,2018-03-23,11,0.0,0.0,Solar
210683,425,DOÃA CARMEN SOLAR,2018-03-23,12,0.0,0.0,Solar
210684,425,DOÃA CARMEN SOLAR,2018-03-23,13,0.0,0.0,Solar
210685,425,DOÃA CARMEN SOLAR,2018-03-23,14,0.0,0.0,Solar
210686,425,DOÃA CARMEN SOLAR,2018-03-23,15,0.0,0.0,Solar
210687,425,DOÃA CARMEN SOLAR,2018-03-23,16,0.0,0.0,Solar
210688,425,DOÃA CARMEN SOLAR,2018-03-23,17,0.0,0.0,Solar
210689,425,DOÃA CARMEN SOLAR,2018-03-23,18,0.0,0.0,Solar
210690,425,DOÃA CARMEN SOLAR,2018-03-23,19,0.0,0.0,Solar
210691,425,DOÃA CARMEN SOLAR,2018-03-23,20,0.0,0.0,Solar
210692,425,DOÃA CARMEN SOLAR,2018-03-23,21,0.0,0.0,Solar
210693,425,DOÃA CARMEN SOLAR,2018-03-23,22,0.0,0.0,Solar
210694,425,DOÃA CARMEN SOLAR,2018-03-23,23,0.0,0.0,Solar
210695,425,DOÃA CARMEN SOLAR,2018-03-23,24,0.0,0.0,Solar
226872,425,DOÃA CARMEN SOLAR,2018-03-24,1,0.0,0.0,Solar
226873,425,DOÃA CARMEN SOLAR,2018-03-24,2,0.0,0.0,Solar
226874,425,DOÃA CARMEN SOLAR,2018-03-24,3,0.0,0.0,Solar
226875,425,DOÃA CARMEN SOLAR,2018-03-24,4,0.0,0.0,Solar
226876,425,DOÃA CARMEN SOLAR,2018-03-24,5,0.0,0.0,Solar
226877,425,DOÃA CARMEN SOLAR,2018-03-24,6,0.0,0.0,Solar
226878,425,DOÃA CARMEN SOLAR,2018-03-24,7,0.0,0.0,Solar
226879,425,DOÃA CARMEN SOLAR,2018-03-24,8,0.0,0.0,Solar
226880,425,DOÃA CARMEN SOLAR,2018-03-24,9,0.0,0.0,Solar
226881,425,DOÃA CARMEN SOLAR,2018-03-24,10,0.0,0.0,Solar
226882,425,DOÃA CARMEN SOLAR,2018-03-24,11,0.0,0.0,Solar
226883,425,DOÃA CARMEN SOLAR,2018-03-24,12,0.0,0.0,Solar
226884,425,DOÃA CARMEN SOLAR,2018-03-24,13,0.0,0.0,Solar
226885,425,DOÃA CARMEN SOLAR,2018-03-24,14,0.0,0.0,Solar
226886,425,DOÃA CARMEN SOLAR,2018-03-24,15,0.0,0.0,Solar
226887,425,DOÃA CARMEN SOLAR,2018-03-24,16,0.0,0.0,Solar
226888,425,DOÃA CARMEN SOLAR,2018-03-24,17,0.0,0.0,Solar
226889,425,DOÃA CARMEN SOLAR,2018-03-24,18,0.0,0.0,Solar
226890,425,DOÃA CARMEN SOLAR,2018-03-24,19,0.0,0.0,Solar
226891,425,DOÃA CARMEN SOLAR,2018-03-24,20,0.0,0.0,Solar
226892,425,DOÃA CARMEN SOLAR,2018-03-24,21,0.0,0.0,Solar
226893,425,DOÃA CARMEN SOLAR,2018-03-24,22,0.0,0.0,Solar
226894,425,DOÃA CARMEN SOLAR,2018-03-24,23,0.0,0.0,Solar
226895,425,DOÃA CARMEN SOLAR,2018-03-24,24,0.0,0.0,Solar
232560,425,DOÃA CARMEN SOLAR,2018-03-25,1,0.0,0.0,Solar
232561,425,DOÃA CARMEN SOLAR,2018-03-25,2,0.0,0.0,Solar
232562,425,DOÃA CARMEN SOLAR,2018-03-25,3,0.0,0.0,Solar
232563,425,DOÃA CARMEN SOLAR,2018-03-25,4,0.0,0.0,Solar
232564,425,DOÃA CARMEN SOLAR,2018-03-25,5,0.0,0.0,Solar
232565,425,DOÃA CARMEN SOLAR,2018-03-25,6,0.0,0.0,Solar
232566,425,DOÃA CARMEN SOLAR,2018-03-25,7,0.0,0.0,Solar
232567,425,DOÃA CARMEN SOLAR,2018-03-25,8,0.0,0.0,Solar
232568,425,DOÃA CARMEN SOLAR,2018-03-25,9,0.0,0.0,Solar
232569,425,DOÃA CARMEN SOLAR,2018-03-25,10,0.0,0.0,Solar
232570,425,DOÃA CARMEN SOLAR,2018-03-25,11,0.0,0.0,Solar
232571,425,DOÃA CARMEN SOLAR,2018-03-25,12,0.0,0.0,Solar
232572,425,DOÃA CARMEN SOLAR,2018-03-25,13,0.0,0.0,Solar
232573,425,DOÃA CARMEN SOLAR,2018-03-25,14,0.0,0.0,Solar
232574,425,DOÃA CARMEN SOLAR,2018-03-25,15,0.0,0.0,Solar
232575,425,DOÃA CARMEN SOLAR,2018-03-25,16,0.0,0.0,Solar
232576,425,DOÃA CARMEN SOLAR,2018-03-25,17,0.0,0.0,Solar
232577,425,DOÃA CARMEN SOLAR,2018-03-25,18,0.0,0.0,Solar
232578,425,DOÃA CARMEN SOLAR,2018-03-25,19,0.0,0.0,Solar
232579,425,DOÃA CARMEN SOLAR,2018-03-25,20,0.0,0.0,Solar
232580,425,DOÃA CARMEN SOLAR,2018-03-25,21,0.0,0.0,Solar
232581,425,DOÃA CARMEN SOLAR,2018-03-25,22,0.0,0.0,Solar
232582,425,DOÃA CARMEN SOLAR,2018-03-25,23,0.0,0.0,Solar
232583,425,DOÃA CARMEN SOLAR,2018-03-25,24,0.0,0.0,Solar
241560,425,DOÃA CARMEN SOLAR,2018-03-26,1,0.0,0.0,Solar
241561,425,DOÃA CARMEN SOLAR,2018-03-26,2,0.0,0.0,Solar
241562,425,DOÃA CARMEN SOLAR,2018-03-26,3,0.0,0.0,Solar
241563,425,DOÃA CARMEN SOLAR,2018-03-26,4,0.0,0.0,Solar
241564,425,DOÃA CARMEN SOLAR,2018-03-26,5,0.0,0.0,Solar
241565,425,DOÃA CARMEN SOLAR,2018-03-26,6,0.0,0.0,Solar
241566,425,DOÃA CARMEN SOLAR,2018-03-26,7,0.0,0.0,Solar
241567,425,DOÃA CARMEN SOLAR,2018-03-26,8,0.0,0.0,Solar
241568,425,DOÃA CARMEN SOLAR,2018-03-26,9,0.0,0.0,Solar
241569,425,DOÃA CARMEN SOLAR,2018-03-26,10,0.0,0.0,Solar
241570,425,DOÃA CARMEN SOLAR,2018-03-26,11,0.0,0.0,Solar
241571,425,DOÃA CARMEN SOLAR,2018-03-26,12,0.0,0.0,Solar
241572,425,DOÃA CARMEN SOLAR,2018-03-26,13,0.0,0.0,Solar
241573,425,DOÃA CARMEN SOLAR,2018-03-26,14,0.0,0.0,Solar
241574,425,DOÃA CARMEN SOLAR,2018-03-26,15,0.0,0.0,Solar
241575,425,DOÃA CARMEN SOLAR,2018-03-26,16,0.0,0.0,Solar
241576,425,DOÃA CARMEN SOLAR,2018-03-26,17,0.0,0.0,Solar
241577,425,DOÃA CARMEN SOLAR,2018-03-26,18,0.0,0.0,Solar
241578,425,DOÃA CARMEN SOLAR,2018-03-26,19,0.0,0.0,Solar
241579,425,DOÃA CARMEN SOLAR,2018-03-26,20,0.0,0.0,Solar
241580,425,DOÃA CARMEN SOLAR,2018-03-26,21,0.0,0.0,Solar
241581,425,DOÃA CARMEN SOLAR,2018-03-26,22,0.0,0.0,Solar
241582,425,DOÃA CARMEN SOLAR,2018-03-26,23,0.0,0.0,Solar
241583,425,DOÃA CARMEN SOLAR,2018-03-26,24,0.0,0.0,Solar
249864,425,DOÃA CARMEN SOLAR,2018-03-27,1,0.0,0.0,Solar
249865,425,DOÃA CARMEN SOLAR,2018-03-27,2,0.0,0.0,Solar
249866,425,DOÃA CARMEN SOLAR,2018-03-27,3,0.0,0.0,Solar
249867,425,DOÃA CARMEN SOLAR,2018-03-27,4,0.0,0.0,Solar
249868,425,DOÃA CARMEN SOLAR,2018-03-27,5,0.0,0.0,Solar
249869,425,DOÃA CARMEN SOLAR,2018-03-27,6,0.0,0.0,Solar
249870,425,DOÃA CARMEN SOLAR,2018-03-27,7,0.0,0.0,Solar
249871,425,DOÃA CARMEN SOLAR,2018-03-27,8,0.0,0.0,Solar
249872,425,DOÃA CARMEN SOLAR,2018-03-27,9,0.0,0.0,Solar
249873,425,DOÃA CARMEN SOLAR,2018-03-27,10,0.0,0.0,Solar
249874,425,DOÃA CARMEN SOLAR,2018-03-27,11,0.0,0.0,Solar
249875,425,DOÃA CARMEN SOLAR,2018-03-27,12,0.0,0.0,Solar
249876,425,DOÃA CARMEN SOLAR,2018-03-27,13,0.0,0.0,Solar
249877,425,DOÃA CARMEN SOLAR,2018-03-27,14,0.0,0.0,Solar
249878,425,DOÃA CARMEN SOLAR,2018-03-27,15,0.0,0.0,Solar
249879,425,DOÃA CARMEN SOLAR,2018-03-27,16,0.0,0.0,Solar
249880,425,DOÃA CARMEN SOLAR,2018-03-27,17,0.0,0.0,Solar
249881,425,DOÃA CARMEN SOLAR,2018-03-27,18,0.0,0.0,Solar
249882,425,DOÃA CARMEN SOLAR,2018-03-27,19,0.0,0.0,Solar
249883,425,DOÃA CARMEN SOLAR,2018-03-27,20,0.0,0.0,Solar
249884,425,DOÃA CARMEN SOLAR,2018-03-27,21,0.0,0.0,Solar
249885,425,DOÃA CARMEN SOLAR,2018-03-27,22,0.0,0.0,Solar
249886,425,DOÃA CARMEN SOLAR,2018-03-27,23,0.0,0.0,Solar
249887,425,DOÃA CARMEN SOLAR,2018-03-27,24,0.0,0.0,Solar
264072,425,DOÃA CARMEN SOLAR,2018-03-28,1,0.0,0.0,Solar
264073,425,DOÃA CARMEN SOLAR,2018-03-28,2,0.0,0.0,Solar
264074,425,DOÃA CARMEN SOLAR,2018-03-28,3,0.0,0.0,Solar
264075,425,DOÃA CARMEN SOLAR,2018-03-28,4,0.0,0.0,Solar
264076,425,DOÃA CARMEN SOLAR,2018-03-28,5,0.0,0.0,Solar
264077,425,DOÃA CARMEN SOLAR,2018-03-28,6,0.0,0.0,Solar
264078,425,DOÃA CARMEN SOLAR,2018-03-28,7,0.0,0.0,Solar
264079,425,DOÃA CARMEN SOLAR,2018-03-28,8,0.0,0.0,Solar
264080,425,DOÃA CARMEN SOLAR,2018-03-28,9,0.0,0.0,Solar
264081,425,DOÃA CARMEN SOLAR,2018-03-28,10,0.0,0.0,Solar
264082,425,DOÃA CARMEN SOLAR,2018-03-28,11,0.0,0.0,Solar
264083,425,DOÃA CARMEN SOLAR,2018-03-28,12,0.0,0.0,Solar
264084,425,DOÃA CARMEN SOLAR,2018-03-28,13,0.0,0.0,Solar
264085,425,DOÃA CARMEN SOLAR,2018-03-28,14,0.0,0.0,Solar
264086,425,DOÃA CARMEN SOLAR,2018-03-28,15,0.0,0.0,Solar
