,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
136579,425,DOÃA CARMEN SOLAR,2018-09-14,20,0.0,0.0,Solar
136580,425,DOÃA CARMEN SOLAR,2018-09-14,21,0.0,0.0,Solar
136581,425,DOÃA CARMEN SOLAR,2018-09-14,22,0.0,0.0,Solar
136582,425,DOÃA CARMEN SOLAR,2018-09-14,23,0.0,0.0,Solar
136583,425,DOÃA CARMEN SOLAR,2018-09-14,24,0.0,0.0,Solar
150096,425,DOÃA CARMEN SOLAR,2018-09-15,1,0.0,0.0,Solar
150097,425,DOÃA CARMEN SOLAR,2018-09-15,2,0.0,0.0,Solar
150098,425,DOÃA CARMEN SOLAR,2018-09-15,3,0.0,0.0,Solar
150099,425,DOÃA CARMEN SOLAR,2018-09-15,4,0.0,0.0,Solar
150100,425,DOÃA CARMEN SOLAR,2018-09-15,5,0.0,0.0,Solar
150101,425,DOÃA CARMEN SOLAR,2018-09-15,6,0.0,0.0,Solar
150102,425,DOÃA CARMEN SOLAR,2018-09-15,7,0.0,0.0,Solar
150103,425,DOÃA CARMEN SOLAR,2018-09-15,8,0.0,0.0,Solar
150104,425,DOÃA CARMEN SOLAR,2018-09-15,9,0.7,0.7,Solar
150105,425,DOÃA CARMEN SOLAR,2018-09-15,10,1.6,1.6,Solar
150106,425,DOÃA CARMEN SOLAR,2018-09-15,11,3.9,3.9,Solar
150107,425,DOÃA CARMEN SOLAR,2018-09-15,12,3.8,3.8,Solar
150108,425,DOÃA CARMEN SOLAR,2018-09-15,13,6.8,6.8,Solar
150109,425,DOÃA CARMEN SOLAR,2018-09-15,14,8.3,8.3,Solar
150110,425,DOÃA CARMEN SOLAR,2018-09-15,15,3.4,3.4,Solar
150111,425,DOÃA CARMEN SOLAR,2018-09-15,16,4.5,4.5,Solar
150112,425,DOÃA CARMEN SOLAR,2018-09-15,17,5.7,5.7,Solar
150113,425,DOÃA CARMEN SOLAR,2018-09-15,18,4.5,4.5,Solar
150114,425,DOÃA CARMEN SOLAR,2018-09-15,19,2.8,2.8,Solar
150115,425,DOÃA CARMEN SOLAR,2018-09-15,20,0.0,0.0,Solar
150116,425,DOÃA CARMEN SOLAR,2018-09-15,21,0.0,0.0,Solar
150117,425,DOÃA CARMEN SOLAR,2018-09-15,22,0.0,0.0,Solar
150118,425,DOÃA CARMEN SOLAR,2018-09-15,23,0.0,0.0,Solar
150119,425,DOÃA CARMEN SOLAR,2018-09-15,24,0.0,0.0,Solar
154632,425,DOÃA CARMEN SOLAR,2018-09-16,1,0.0,0.0,Solar
154633,425,DOÃA CARMEN SOLAR,2018-09-16,2,0.0,0.0,Solar
154634,425,DOÃA CARMEN SOLAR,2018-09-16,3,0.0,0.0,Solar
154635,425,DOÃA CARMEN SOLAR,2018-09-16,4,0.0,0.0,Solar
154636,425,DOÃA CARMEN SOLAR,2018-09-16,5,0.0,0.0,Solar
154637,425,DOÃA CARMEN SOLAR,2018-09-16,6,0.0,0.0,Solar
154638,425,DOÃA CARMEN SOLAR,2018-09-16,7,0.0,0.0,Solar
154639,425,DOÃA CARMEN SOLAR,2018-09-16,8,0.1,0.1,Solar
154640,425,DOÃA CARMEN SOLAR,2018-09-16,9,3.0,3.0,Solar
154641,425,DOÃA CARMEN SOLAR,2018-09-16,10,12.7,12.7,Solar
154642,425,DOÃA CARMEN SOLAR,2018-09-16,11,20.8,20.8,Solar
154643,425,DOÃA CARMEN SOLAR,2018-09-16,12,28.0,28.0,Solar
154644,425,DOÃA CARMEN SOLAR,2018-09-16,13,29.3,29.3,Solar
154645,425,DOÃA CARMEN SOLAR,2018-09-16,14,31.2,31.2,Solar
154646,425,DOÃA CARMEN SOLAR,2018-09-16,15,29.1,29.1,Solar
154647,425,DOÃA CARMEN SOLAR,2018-09-16,16,27.7,27.7,Solar
154648,425,DOÃA CARMEN SOLAR,2018-09-16,17,22.3,22.3,Solar
154649,425,DOÃA CARMEN SOLAR,2018-09-16,18,14.1,14.1,Solar
154650,425,DOÃA CARMEN SOLAR,2018-09-16,19,6.5,6.5,Solar
154651,425,DOÃA CARMEN SOLAR,2018-09-16,20,0.1,0.1,Solar
154652,425,DOÃA CARMEN SOLAR,2018-09-16,21,0.0,0.0,Solar
154653,425,DOÃA CARMEN SOLAR,2018-09-16,22,0.0,0.0,Solar
154654,425,DOÃA CARMEN SOLAR,2018-09-16,23,0.0,0.0,Solar
154655,425,DOÃA CARMEN SOLAR,2018-09-16,24,0.0,0.0,Solar
160800,425,DOÃA CARMEN SOLAR,2018-09-17,1,0.0,0.0,Solar
160801,425,DOÃA CARMEN SOLAR,2018-09-17,2,0.0,0.0,Solar
160802,425,DOÃA CARMEN SOLAR,2018-09-17,3,0.0,0.0,Solar
160803,425,DOÃA CARMEN SOLAR,2018-09-17,4,0.0,0.0,Solar
160804,425,DOÃA CARMEN SOLAR,2018-09-17,5,0.0,0.0,Solar
160805,425,DOÃA CARMEN SOLAR,2018-09-17,6,0.0,0.0,Solar
160806,425,DOÃA CARMEN SOLAR,2018-09-17,7,0.0,0.0,Solar
160807,425,DOÃA CARMEN SOLAR,2018-09-17,8,0.0,0.0,Solar
160808,425,DOÃA CARMEN SOLAR,2018-09-17,9,2.2,2.2,Solar
160809,425,DOÃA CARMEN SOLAR,2018-09-17,10,13.5,13.5,Solar
160810,425,DOÃA CARMEN SOLAR,2018-09-17,11,18.2,18.2,Solar
160811,425,DOÃA CARMEN SOLAR,2018-09-17,12,22.4,22.4,Solar
160812,425,DOÃA CARMEN SOLAR,2018-09-17,13,24.8,24.8,Solar
160813,425,DOÃA CARMEN SOLAR,2018-09-17,14,20.1,20.1,Solar
160814,425,DOÃA CARMEN SOLAR,2018-09-17,15,15.8,15.8,Solar
160815,425,DOÃA CARMEN SOLAR,2018-09-17,16,9.6,9.6,Solar
160816,425,DOÃA CARMEN SOLAR,2018-09-17,17,12.5,12.5,Solar
160817,425,DOÃA CARMEN SOLAR,2018-09-17,18,6.6,6.6,Solar
160818,425,DOÃA CARMEN SOLAR,2018-09-17,19,3.3,3.3,Solar
160819,425,DOÃA CARMEN SOLAR,2018-09-17,20,0.3,0.3,Solar
160820,425,DOÃA CARMEN SOLAR,2018-09-17,21,0.0,0.0,Solar
160821,425,DOÃA CARMEN SOLAR,2018-09-17,22,0.0,0.0,Solar
160822,425,DOÃA CARMEN SOLAR,2018-09-17,23,0.0,0.0,Solar
160823,425,DOÃA CARMEN SOLAR,2018-09-17,24,0.0,0.0,Solar
173904,425,DOÃA CARMEN SOLAR,2018-09-18,1,0.0,0.0,Solar
173905,425,DOÃA CARMEN SOLAR,2018-09-18,2,0.0,0.0,Solar
173906,425,DOÃA CARMEN SOLAR,2018-09-18,3,0.0,0.0,Solar
173907,425,DOÃA CARMEN SOLAR,2018-09-18,4,0.0,0.0,Solar
173908,425,DOÃA CARMEN SOLAR,2018-09-18,5,0.0,0.0,Solar
173909,425,DOÃA CARMEN SOLAR,2018-09-18,6,0.0,0.0,Solar
173910,425,DOÃA CARMEN SOLAR,2018-09-18,7,0.0,0.0,Solar
173911,425,DOÃA CARMEN SOLAR,2018-09-18,8,0.0,0.0,Solar
173912,425,DOÃA CARMEN SOLAR,2018-09-18,9,1.2,1.2,Solar
173913,425,DOÃA CARMEN SOLAR,2018-09-18,10,3.1,3.1,Solar
173914,425,DOÃA CARMEN SOLAR,2018-09-18,11,4.6,4.6,Solar
173915,425,DOÃA CARMEN SOLAR,2018-09-18,12,8.2,8.2,Solar
173916,425,DOÃA CARMEN SOLAR,2018-09-18,13,9.8,9.8,Solar
173917,425,DOÃA CARMEN SOLAR,2018-09-18,14,10.1,10.1,Solar
173918,425,DOÃA CARMEN SOLAR,2018-09-18,15,10.1,10.1,Solar
173919,425,DOÃA CARMEN SOLAR,2018-09-18,16,5.2,5.2,Solar
173920,425,DOÃA CARMEN SOLAR,2018-09-18,17,8.9,8.9,Solar
173921,425,DOÃA CARMEN SOLAR,2018-09-18,18,2.0,2.0,Solar
173922,425,DOÃA CARMEN SOLAR,2018-09-18,19,3.2,3.2,Solar
173923,425,DOÃA CARMEN SOLAR,2018-09-18,20,0.1,0.1,Solar
173924,425,DOÃA CARMEN SOLAR,2018-09-18,21,0.0,0.0,Solar
173925,425,DOÃA CARMEN SOLAR,2018-09-18,22,0.0,0.0,Solar
173926,425,DOÃA CARMEN SOLAR,2018-09-18,23,0.0,0.0,Solar
173927,425,DOÃA CARMEN SOLAR,2018-09-18,24,0.0,0.0,Solar
189360,425,DOÃA CARMEN SOLAR,2018-09-19,1,0.0,0.0,Solar
189361,425,DOÃA CARMEN SOLAR,2018-09-19,2,0.0,0.0,Solar
189362,425,DOÃA CARMEN SOLAR,2018-09-19,3,0.0,0.0,Solar
189363,425,DOÃA CARMEN SOLAR,2018-09-19,4,0.0,0.0,Solar
189364,425,DOÃA CARMEN SOLAR,2018-09-19,5,0.0,0.0,Solar
189365,425,DOÃA CARMEN SOLAR,2018-09-19,6,0.0,0.0,Solar
189366,425,DOÃA CARMEN SOLAR,2018-09-19,7,0.0,0.0,Solar
189367,425,DOÃA CARMEN SOLAR,2018-09-19,8,0.0,0.0,Solar
189368,425,DOÃA CARMEN SOLAR,2018-09-19,9,1.6,1.6,Solar
189369,425,DOÃA CARMEN SOLAR,2018-09-19,10,6.1,6.1,Solar
189370,425,DOÃA CARMEN SOLAR,2018-09-19,11,11.4,11.4,Solar
189371,425,DOÃA CARMEN SOLAR,2018-09-19,12,20.3,20.3,Solar
189372,425,DOÃA CARMEN SOLAR,2018-09-19,13,26.7,26.7,Solar
189373,425,DOÃA CARMEN SOLAR,2018-09-19,14,27.2,27.2,Solar
189374,425,DOÃA CARMEN SOLAR,2018-09-19,15,18.9,18.9,Solar
189375,425,DOÃA CARMEN SOLAR,2018-09-19,16,18.7,18.7,Solar
189376,425,DOÃA CARMEN SOLAR,2018-09-19,17,12.3,12.3,Solar
189377,425,DOÃA CARMEN SOLAR,2018-09-19,18,13.3,13.3,Solar
189378,425,DOÃA CARMEN SOLAR,2018-09-19,19,5.4,5.4,Solar
189379,425,DOÃA CARMEN SOLAR,2018-09-19,20,0.3,0.3,Solar
189380,425,DOÃA CARMEN SOLAR,2018-09-19,21,0.0,0.0,Solar
189381,425,DOÃA CARMEN SOLAR,2018-09-19,22,0.0,0.0,Solar
189382,425,DOÃA CARMEN SOLAR,2018-09-19,23,0.0,0.0,Solar
189383,425,DOÃA CARMEN SOLAR,2018-09-19,24,0.0,0.0,Solar
198408,425,DOÃA CARMEN SOLAR,2018-09-20,1,0.0,0.0,Solar
198409,425,DOÃA CARMEN SOLAR,2018-09-20,2,0.0,0.0,Solar
198410,425,DOÃA CARMEN SOLAR,2018-09-20,3,0.0,0.0,Solar
198411,425,DOÃA CARMEN SOLAR,2018-09-20,4,0.0,0.0,Solar
198412,425,DOÃA CARMEN SOLAR,2018-09-20,5,0.0,0.0,Solar
198413,425,DOÃA CARMEN SOLAR,2018-09-20,6,0.0,0.0,Solar
198414,425,DOÃA CARMEN SOLAR,2018-09-20,7,0.0,0.0,Solar
198415,425,DOÃA CARMEN SOLAR,2018-09-20,8,0.0,0.0,Solar
198416,425,DOÃA CARMEN SOLAR,2018-09-20,9,1.7,1.7,Solar
198417,425,DOÃA CARMEN SOLAR,2018-09-20,10,7.3,7.3,Solar
198418,425,DOÃA CARMEN SOLAR,2018-09-20,11,10.0,10.0,Solar
198419,425,DOÃA CARMEN SOLAR,2018-09-20,12,22.2,22.2,Solar
198420,425,DOÃA CARMEN SOLAR,2018-09-20,13,28.3,28.3,Solar
198421,425,DOÃA CARMEN SOLAR,2018-09-20,14,23.7,23.7,Solar
198422,425,DOÃA CARMEN SOLAR,2018-09-20,15,34.3,34.3,Solar
198423,425,DOÃA CARMEN SOLAR,2018-09-20,16,19.0,19.0,Solar
198424,425,DOÃA CARMEN SOLAR,2018-09-20,17,21.3,21.3,Solar
198425,425,DOÃA CARMEN SOLAR,2018-09-20,18,15.5,15.5,Solar
198426,425,DOÃA CARMEN SOLAR,2018-09-20,19,6.0,6.0,Solar
198427,425,DOÃA CARMEN SOLAR,2018-09-20,20,1.6,1.6,Solar
198428,425,DOÃA CARMEN SOLAR,2018-09-20,21,0.0,0.0,Solar
198429,425,DOÃA CARMEN SOLAR,2018-09-20,22,0.0,0.0,Solar
198430,425,DOÃA CARMEN SOLAR,2018-09-20,23,0.0,0.0,Solar
198431,425,DOÃA CARMEN SOLAR,2018-09-20,24,0.0,0.0,Solar
208776,425,DOÃA CARMEN SOLAR,2018-09-21,1,0.0,0.0,Solar
208777,425,DOÃA CARMEN SOLAR,2018-09-21,2,0.0,0.0,Solar
208778,425,DOÃA CARMEN SOLAR,2018-09-21,3,0.0,0.0,Solar
208779,425,DOÃA CARMEN SOLAR,2018-09-21,4,0.0,0.0,Solar
208780,425,DOÃA CARMEN SOLAR,2018-09-21,5,0.0,0.0,Solar
208781,425,DOÃA CARMEN SOLAR,2018-09-21,6,0.0,0.0,Solar
208782,425,DOÃA CARMEN SOLAR,2018-09-21,7,0.0,0.0,Solar
208783,425,DOÃA CARMEN SOLAR,2018-09-21,8,0.0,0.0,Solar
208784,425,DOÃA CARMEN SOLAR,2018-09-21,9,3.3,3.3,Solar
208785,425,DOÃA CARMEN SOLAR,2018-09-21,10,14.2,14.2,Solar
208786,425,DOÃA CARMEN SOLAR,2018-09-21,11,21.8,21.8,Solar
208787,425,DOÃA CARMEN SOLAR,2018-09-21,12,28.1,28.1,Solar
208788,425,DOÃA CARMEN SOLAR,2018-09-21,13,30.2,30.2,Solar
208789,425,DOÃA CARMEN SOLAR,2018-09-21,14,32.1,32.1,Solar
208790,425,DOÃA CARMEN SOLAR,2018-09-21,15,31.6,31.6,Solar
208791,425,DOÃA CARMEN SOLAR,2018-09-21,16,28.9,28.9,Solar
208792,425,DOÃA CARMEN SOLAR,2018-09-21,17,25.9,25.9,Solar
208793,425,DOÃA CARMEN SOLAR,2018-09-21,18,14.3,14.3,Solar
208794,425,DOÃA CARMEN SOLAR,2018-09-21,19,7.3,7.3,Solar
208795,425,DOÃA CARMEN SOLAR,2018-09-21,20,1.3,1.3,Solar
208796,425,DOÃA CARMEN SOLAR,2018-09-21,21,0.0,0.0,Solar
208797,425,DOÃA CARMEN SOLAR,2018-09-21,22,0.0,0.0,Solar
208798,425,DOÃA CARMEN SOLAR,2018-09-21,23,0.0,0.0,Solar
208799,425,DOÃA CARMEN SOLAR,2018-09-21,24,0.0,0.0,Solar
218088,425,DOÃA CARMEN SOLAR,2018-09-22,1,0.0,0.0,Solar
218089,425,DOÃA CARMEN SOLAR,2018-09-22,2,0.0,0.0,Solar
218090,425,DOÃA CARMEN SOLAR,2018-09-22,3,0.0,0.0,Solar
218091,425,DOÃA CARMEN SOLAR,2018-09-22,4,0.0,0.0,Solar
218092,425,DOÃA CARMEN SOLAR,2018-09-22,5,0.0,0.0,Solar
218093,425,DOÃA CARMEN SOLAR,2018-09-22,6,0.0,0.0,Solar
218094,425,DOÃA CARMEN SOLAR,2018-09-22,7,0.0,0.0,Solar
218095,425,DOÃA CARMEN SOLAR,2018-09-22,8,0.1,0.1,Solar
218096,425,DOÃA CARMEN SOLAR,2018-09-22,9,2.8,2.8,Solar
218097,425,DOÃA CARMEN SOLAR,2018-09-22,10,11.5,11.5,Solar
218098,425,DOÃA CARMEN SOLAR,2018-09-22,11,21.6,21.6,Solar
218099,425,DOÃA CARMEN SOLAR,2018-09-22,12,27.5,27.5,Solar
218100,425,DOÃA CARMEN SOLAR,2018-09-22,13,30.5,30.5,Solar
218101,425,DOÃA CARMEN SOLAR,2018-09-22,14,32.5,32.5,Solar
218102,425,DOÃA CARMEN SOLAR,2018-09-22,15,31.2,31.2,Solar
218103,425,DOÃA CARMEN SOLAR,2018-09-22,16,27.6,27.6,Solar
218104,425,DOÃA CARMEN SOLAR,2018-09-22,17,24.1,24.1,Solar
218105,425,DOÃA CARMEN SOLAR,2018-09-22,18,6.0,6.0,Solar
218106,425,DOÃA CARMEN SOLAR,2018-09-22,19,5.6,5.6,Solar
218107,425,DOÃA CARMEN SOLAR,2018-09-22,20,0.4,0.4,Solar
218108,425,DOÃA CARMEN SOLAR,2018-09-22,21,0.0,0.0,Solar
218109,425,DOÃA CARMEN SOLAR,2018-09-22,22,0.0,0.0,Solar
218110,425,DOÃA CARMEN SOLAR,2018-09-22,23,0.0,0.0,Solar
218111,425,DOÃA CARMEN SOLAR,2018-09-22,24,0.0,0.0,Solar
221616,425,DOÃA CARMEN SOLAR,2018-09-23,1,0.0,0.0,Solar
221617,425,DOÃA CARMEN SOLAR,2018-09-23,2,0.0,0.0,Solar
221618,425,DOÃA CARMEN SOLAR,2018-09-23,3,0.0,0.0,Solar
221619,425,DOÃA CARMEN SOLAR,2018-09-23,4,0.0,0.0,Solar
221620,425,DOÃA CARMEN SOLAR,2018-09-23,5,0.0,0.0,Solar
221621,425,DOÃA CARMEN SOLAR,2018-09-23,6,0.0,0.0,Solar
221622,425,DOÃA CARMEN SOLAR,2018-09-23,7,0.0,0.0,Solar
221623,425,DOÃA CARMEN SOLAR,2018-09-23,8,0.0,0.0,Solar
221624,425,DOÃA CARMEN SOLAR,2018-09-23,9,0.7,0.7,Solar
221625,425,DOÃA CARMEN SOLAR,2018-09-23,10,4.9,4.9,Solar
221626,425,DOÃA CARMEN SOLAR,2018-09-23,11,15.1,15.1,Solar
221627,425,DOÃA CARMEN SOLAR,2018-09-23,12,22.5,22.5,Solar
221628,425,DOÃA CARMEN SOLAR,2018-09-23,13,31.1,31.1,Solar
221629,425,DOÃA CARMEN SOLAR,2018-09-23,14,30.8,30.8,Solar
221630,425,DOÃA CARMEN SOLAR,2018-09-23,15,32.4,32.4,Solar
221631,425,DOÃA CARMEN SOLAR,2018-09-23,16,28.3,28.3,Solar
221632,425,DOÃA CARMEN SOLAR,2018-09-23,17,24.6,24.6,Solar
221633,425,DOÃA CARMEN SOLAR,2018-09-23,18,16.3,16.3,Solar
221634,425,DOÃA CARMEN SOLAR,2018-09-23,19,7.0,7.0,Solar
221635,425,DOÃA CARMEN SOLAR,2018-09-23,20,0.7,0.7,Solar
221636,425,DOÃA CARMEN SOLAR,2018-09-23,21,0.0,0.0,Solar
221637,425,DOÃA CARMEN SOLAR,2018-09-23,22,0.0,0.0,Solar
221638,425,DOÃA CARMEN SOLAR,2018-09-23,23,0.0,0.0,Solar
221639,425,DOÃA CARMEN SOLAR,2018-09-23,24,0.0,0.0,Solar
238920,425,DOÃA CARMEN SOLAR,2018-09-24,1,0.0,0.0,Solar
238921,425,DOÃA CARMEN SOLAR,2018-09-24,2,0.0,0.0,Solar
238922,425,DOÃA CARMEN SOLAR,2018-09-24,3,0.0,0.0,Solar
238923,425,DOÃA CARMEN SOLAR,2018-09-24,4,0.0,0.0,Solar
238924,425,DOÃA CARMEN SOLAR,2018-09-24,5,0.0,0.0,Solar
238925,425,DOÃA CARMEN SOLAR,2018-09-24,6,0.0,0.0,Solar
238926,425,DOÃA CARMEN SOLAR,2018-09-24,7,0.0,0.0,Solar
238927,425,DOÃA CARMEN SOLAR,2018-09-24,8,0.0,0.0,Solar
238928,425,DOÃA CARMEN SOLAR,2018-09-24,9,4.6,4.6,Solar
238929,425,DOÃA CARMEN SOLAR,2018-09-24,10,11.5,11.5,Solar
238930,425,DOÃA CARMEN SOLAR,2018-09-24,11,15.7,15.7,Solar
238931,425,DOÃA CARMEN SOLAR,2018-09-24,12,20.2,20.2,Solar
238932,425,DOÃA CARMEN SOLAR,2018-09-24,13,20.6,20.6,Solar
238933,425,DOÃA CARMEN SOLAR,2018-09-24,14,26.5,26.5,Solar
238934,425,DOÃA CARMEN SOLAR,2018-09-24,15,23.6,23.6,Solar
238935,425,DOÃA CARMEN SOLAR,2018-09-24,16,16.6,16.6,Solar
238936,425,DOÃA CARMEN SOLAR,2018-09-24,17,12.6,12.6,Solar
238937,425,DOÃA CARMEN SOLAR,2018-09-24,18,11.5,11.5,Solar
238938,425,DOÃA CARMEN SOLAR,2018-09-24,19,6.7,6.7,Solar
238939,425,DOÃA CARMEN SOLAR,2018-09-24,20,1.0,1.0,Solar
238940,425,DOÃA CARMEN SOLAR,2018-09-24,21,0.0,0.0,Solar
238941,425,DOÃA CARMEN SOLAR,2018-09-24,22,0.0,0.0,Solar
238942,425,DOÃA CARMEN SOLAR,2018-09-24,23,0.0,0.0,Solar
238943,425,DOÃA CARMEN SOLAR,2018-09-24,24,0.0,0.0,Solar
245688,425,DOÃA CARMEN SOLAR,2018-09-25,1,0.0,0.0,Solar
245689,425,DOÃA CARMEN SOLAR,2018-09-25,2,0.0,0.0,Solar
245690,425,DOÃA CARMEN SOLAR,2018-09-25,3,0.0,0.0,Solar
245691,425,DOÃA CARMEN SOLAR,2018-09-25,4,0.0,0.0,Solar
245692,425,DOÃA CARMEN SOLAR,2018-09-25,5,0.0,0.0,Solar
245693,425,DOÃA CARMEN SOLAR,2018-09-25,6,0.0,0.0,Solar
245694,425,DOÃA CARMEN SOLAR,2018-09-25,7,0.0,0.0,Solar
245695,425,DOÃA CARMEN SOLAR,2018-09-25,8,0.2,0.2,Solar
245696,425,DOÃA CARMEN SOLAR,2018-09-25,9,5.3,5.3,Solar
245697,425,DOÃA CARMEN SOLAR,2018-09-25,10,8.9,8.9,Solar
245698,425,DOÃA CARMEN SOLAR,2018-09-25,11,18.1,18.1,Solar
245699,425,DOÃA CARMEN SOLAR,2018-09-25,12,20.8,20.8,Solar
245700,425,DOÃA CARMEN SOLAR,2018-09-25,13,19.7,19.7,Solar
245701,425,DOÃA CARMEN SOLAR,2018-09-25,14,30.6,30.6,Solar
245702,425,DOÃA CARMEN SOLAR,2018-09-25,15,29.2,29.2,Solar
245703,425,DOÃA CARMEN SOLAR,2018-09-25,16,24.5,24.5,Solar
245704,425,DOÃA CARMEN SOLAR,2018-09-25,17,20.6,20.6,Solar
245705,425,DOÃA CARMEN SOLAR,2018-09-25,18,14.9,14.9,Solar
245706,425,DOÃA CARMEN SOLAR,2018-09-25,19,6.7,6.7,Solar
245707,425,DOÃA CARMEN SOLAR,2018-09-25,20,0.5,0.5,Solar
245708,425,DOÃA CARMEN SOLAR,2018-09-25,21,0.0,0.0,Solar
245709,425,DOÃA CARMEN SOLAR,2018-09-25,22,0.0,0.0,Solar
245710,425,DOÃA CARMEN SOLAR,2018-09-25,23,0.0,0.0,Solar
245711,425,DOÃA CARMEN SOLAR,2018-09-25,24,0.0,0.0,Solar
256440,425,DOÃA CARMEN SOLAR,2018-09-26,1,0.0,0.0,Solar
256441,425,DOÃA CARMEN SOLAR,2018-09-26,2,0.0,0.0,Solar
256442,425,DOÃA CARMEN SOLAR,2018-09-26,3,0.0,0.0,Solar
256443,425,DOÃA CARMEN SOLAR,2018-09-26,4,0.0,0.0,Solar
256444,425,DOÃA CARMEN SOLAR,2018-09-26,5,0.0,0.0,Solar
256445,425,DOÃA CARMEN SOLAR,2018-09-26,6,0.0,0.0,Solar
256446,425,DOÃA CARMEN SOLAR,2018-09-26,7,0.0,0.0,Solar
256447,425,DOÃA CARMEN SOLAR,2018-09-26,8,0.1,0.1,Solar
256448,425,DOÃA CARMEN SOLAR,2018-09-26,9,2.1,2.1,Solar
256449,425,DOÃA CARMEN SOLAR,2018-09-26,10,6.2,6.2,Solar
256450,425,DOÃA CARMEN SOLAR,2018-09-26,11,8.1,8.1,Solar
256451,425,DOÃA CARMEN SOLAR,2018-09-26,12,9.8,9.8,Solar
256452,425,DOÃA CARMEN SOLAR,2018-09-26,13,13.4,13.4,Solar
256453,425,DOÃA CARMEN SOLAR,2018-09-26,14,16.2,16.2,Solar
256454,425,DOÃA CARMEN SOLAR,2018-09-26,15,10.3,10.3,Solar
256455,425,DOÃA CARMEN SOLAR,2018-09-26,16,5.6,5.6,Solar
256456,425,DOÃA CARMEN SOLAR,2018-09-26,17,5.1,5.1,Solar
256457,425,DOÃA CARMEN SOLAR,2018-09-26,18,3.3,3.3,Solar
256458,425,DOÃA CARMEN SOLAR,2018-09-26,19,1.7,1.7,Solar
256459,425,DOÃA CARMEN SOLAR,2018-09-26,20,0.3,0.3,Solar
256460,425,DOÃA CARMEN SOLAR,2018-09-26,21,0.0,0.0,Solar
256461,425,DOÃA CARMEN SOLAR,2018-09-26,22,0.0,0.0,Solar
256462,425,DOÃA CARMEN SOLAR,2018-09-26,23,0.0,0.0,Solar
256463,425,DOÃA CARMEN SOLAR,2018-09-26,24,0.0,0.0,Solar
263160,425,DOÃA CARMEN SOLAR,2018-09-27,1,0.0,0.0,Solar
263161,425,DOÃA CARMEN SOLAR,2018-09-27,2,0.0,0.0,Solar
263162,425,DOÃA CARMEN SOLAR,2018-09-27,3,0.0,0.0,Solar
263163,425,DOÃA CARMEN SOLAR,2018-09-27,4,0.0,0.0,Solar
263164,425,DOÃA CARMEN SOLAR,2018-09-27,5,0.0,0.0,Solar
263165,425,DOÃA CARMEN SOLAR,2018-09-27,6,0.0,0.0,Solar
263166,425,DOÃA CARMEN SOLAR,2018-09-27,7,0.0,0.0,Solar
263167,425,DOÃA CARMEN SOLAR,2018-09-27,8,0.0,0.0,Solar
263168,425,DOÃA CARMEN SOLAR,2018-09-27,9,1.0,1.0,Solar
263169,425,DOÃA CARMEN SOLAR,2018-09-27,10,3.0,3.0,Solar
263170,425,DOÃA CARMEN SOLAR,2018-09-27,11,5.3,5.3,Solar
263171,425,DOÃA CARMEN SOLAR,2018-09-27,12,10.1,10.1,Solar
263172,425,DOÃA CARMEN SOLAR,2018-09-27,13,11.6,11.6,Solar
263173,425,DOÃA CARMEN SOLAR,2018-09-27,14,24.4,24.4,Solar
263174,425,DOÃA CARMEN SOLAR,2018-09-27,15,18.7,18.7,Solar
263175,425,DOÃA CARMEN SOLAR,2018-09-27,16,18.0,18.0,Solar
263176,425,DOÃA CARMEN SOLAR,2018-09-27,17,14.4,14.4,Solar
263177,425,DOÃA CARMEN SOLAR,2018-09-27,18,8.0,8.0,Solar
263178,425,DOÃA CARMEN SOLAR,2018-09-27,19,2.9,2.9,Solar
263179,425,DOÃA CARMEN SOLAR,2018-09-27,20,0.6,0.6,Solar
263180,425,DOÃA CARMEN SOLAR,2018-09-27,21,0.0,0.0,Solar
263181,425,DOÃA CARMEN SOLAR,2018-09-27,22,0.0,0.0,Solar
263182,425,DOÃA CARMEN SOLAR,2018-09-27,23,0.0,0.0,Solar
263183,425,DOÃA CARMEN SOLAR,2018-09-27,24,0.0,0.0,Solar
272928,425,DOÃA CARMEN SOLAR,2018-09-28,1,0.0,0.0,Solar
272929,425,DOÃA CARMEN SOLAR,2018-09-28,2,0.0,0.0,Solar
272930,425,DOÃA CARMEN SOLAR,2018-09-28,3,0.0,0.0,Solar
272931,425,DOÃA CARMEN SOLAR,2018-09-28,4,0.0,0.0,Solar
272932,425,DOÃA CARMEN SOLAR,2018-09-28,5,0.0,0.0,Solar
272933,425,DOÃA CARMEN SOLAR,2018-09-28,6,0.0,0.0,Solar
272934,425,DOÃA CARMEN SOLAR,2018-09-28,7,0.0,0.0,Solar
272935,425,DOÃA CARMEN SOLAR,2018-09-28,8,0.0,0.0,Solar
272936,425,DOÃA CARMEN SOLAR,2018-09-28,9,2.2,2.2,Solar
272937,425,DOÃA CARMEN SOLAR,2018-09-28,10,11.0,11.0,Solar
272938,425,DOÃA CARMEN SOLAR,2018-09-28,11,12.3,12.3,Solar
272939,425,DOÃA CARMEN SOLAR,2018-09-28,12,22.7,22.7,Solar
272940,425,DOÃA CARMEN SOLAR,2018-09-28,13,25.0,25.0,Solar
272941,425,DOÃA CARMEN SOLAR,2018-09-28,14,31.1,31.1,Solar
272942,425,DOÃA CARMEN SOLAR,2018-09-28,15,32.0,32.0,Solar
